tick,A,q,u,v,event,r_den,width_over_pi,x,y,z
0,0,0,1,2,0,2,1,0,0,3
1,0,0,2,3,0,6,0.33333333333333331,0,0,5
2,0,0,3,5,0,15,0.13333333333333333,0,0,8
3,0,0,5,8,0,40,0.050000000000000003,0,0,13
4,0,0,8,13,0,104,0.019230769230769232,0,0,21
5,0,0,13,21,0,273,0.007326007326007326,0,0,34
6,0,0,21,34,0,714,0.0028011204481792717,0,0,55
7,0,0,34,55,0,1870,0.0010695187165775401,0,0,89
8,0,0,55,89,0,4895,0.00040858018386108274,0,0,144
9,1,1,1,1,1,1,2,1,1,2
10,1,1,1,2,0,2,1,1,1,3
11,1,1,2,3,0,6,0.33333333333333331,1,1,5
12,1,1,3,5,0,15,0.13333333333333333,1,1,8
13,1,1,5,8,0,40,0.050000000000000003,1,1,13
14,1,1,8,13,0,104,0.019230769230769232,1,1,21
15,1,1,13,21,0,273,0.007326007326007326,1,1,34
16,1,1,21,34,0,714,0.0028011204481792717,1,1,55
17,1,1,34,55,0,1870,0.0010695187165775401,1,1,89
18,1,1,55,89,0,4895,0.00040858018386108274,1,1,144
19,2,2,1,1,1,1,2,2,2,2
20,2,2,1,2,0,2,1,2,2,3
21,2,2,2,3,0,6,0.33333333333333331,2,2,5
22,2,2,3,5,0,15,0.13333333333333333,2,2,8
23,2,2,5,8,0,40,0.050000000000000003,2,2,13
24,2,2,8,13,0,104,0.019230769230769232,2,2,21
25,2,2,13,21,0,273,0.007326007326007326,2,2,34
26,2,2,21,34,0,714,0.0028011204481792717,2,2,55
27,2,2,34,55,0,1870,0.0010695187165775401,2,2,89
28,2,2,55,89,0,4895,0.00040858018386108274,2,2,144
29,3,3,1,1,1,1,2,3,3,2
30,3,3,1,2,0,2,1,3,3,3
31,3,3,2,3,0,6,0.33333333333333331,3,3,5
32,3,3,3,5,0,15,0.13333333333333333,3,3,8
33,3,3,5,8,0,40,0.050000000000000003,3,3,13
34,3,3,8,13,0,104,0.019230769230769232,3,3,21
35,3,3,13,21,0,273,0.007326007326007326,3,3,34
36,3,3,21,34,0,714,0.0028011204481792717,3,3,55
37,3,3,34,55,0,1870,0.0010695187165775401,3,3,89
38,3,3,55,89,0,4895,0.00040858018386108274,3,3,144
39,4,0,1,1,1,1,2,0,4,2
40,4,0,1,2,0,2,1,0,4,3
41,4,0,2,3,0,6,0.33333333333333331,0,4,5
42,4,0,3,5,0,15,0.13333333333333333,0,4,8
43,4,0,5,8,0,40,0.050000000000000003,0,4,13
44,4,0,8,13,0,104,0.019230769230769232,0,4,21
45,4,0,13,21,0,273,0.007326007326007326,0,4,34
46,4,0,21,34,0,714,0.0028011204481792717,0,4,55
47,4,0,34,55,0,1870,0.0010695187165775401,0,4,89
48,4,0,55,89,0,4895,0.00040858018386108274,0,4,144
49,5,1,1,1,1,1,2,1,5,2
50,5,1,1,2,0,2,1,1,5,3
51,5,1,2,3,0,6,0.33333333333333331,1,5,5
52,5,1,3,5,0,15,0.13333333333333333,1,5,8
53,5,1,5,8,0,40,0.050000000000000003,1,5,13
54,5,1,8,13,0,104,0.019230769230769232,1,5,21
55,5,1,13,21,0,273,0.007326007326007326,1,5,34
56,5,1,21,34,0,714,0.0028011204481792717,1,5,55
57,5,1,34,55,0,1870,0.0010695187165775401,1,5,89
58,5,1,55,89,0,4895,0.00040858018386108274,1,5,144
59,6,2,1,1,1,1,2,2,6,2
60,6,2,1,2,0,2,1,2,6,3
61,6,2,2,3,0,6,0.33333333333333331,2,6,5
62,6,2,3,5,0,15,0.13333333333333333,2,6,8
63,6,2,5,8,0,40,0.050000000000000003,2,6,13
64,6,2,8,13,0,104,0.019230769230769232,2,6,21
65,6,2,13,21,0,273,0.007326007326007326,2,6,34
66,6,2,21,34,0,714,0.0028011204481792717,2,6,55
67,6,2,34,55,0,1870,0.0010695187165775401,2,6,89
68,6,2,55,89,0,4895,0.00040858018386108274,2,6,144
69,7,3,1,1,1,1,2,3,7,2
70,7,3,1,2,0,2,1,3,7,3
71,7,3,2,3,0,6,0.33333333333333331,3,7,5
72,7,3,3,5,0,15,0.13333333333333333,3,7,8
73,7,3,5,8,0,40,0.050000000000000003,3,7,13
74,7,3,8,13,0,104,0.019230769230769232,3,7,21
75,7,3,13,21,0,273,0.007326007326007326,3,7,34
76,7,3,21,34,0,714,0.0028011204481792717,3,7,55
77,7,3,34,55,0,1870,0.0010695187165775401,3,7,89
78,7,3,55,89,0,4895,0.00040858018386108274,3,7,144
79,8,0,1,1,1,1,2,0,8,2
80,8,0,1,2,0,2,1,0,8,3
81,8,0,2,3,0,6,0.33333333333333331,0,8,5
82,8,0,3,5,0,15,0.13333333333333333,0,8,8
83,8,0,5,8,0,40,0.050000000000000003,0,8,13
84,8,0,8,13,0,104,0.019230769230769232,0,8,21
85,8,0,13,21,0,273,0.007326007326007326,0,8,34
86,8,0,21,34,0,714,0.0028011204481792717,0,8,55
87,8,0,34,55,0,1870,0.0010695187165775401,0,8,89
88,8,0,55,89,0,4895,0.00040858018386108274,0,8,144
89,9,1,1,1,1,1,2,1,9,2
90,9,1,1,2,0,2,1,1,9,3
91,9,1,2,3,0,6,0.33333333333333331,1,9,5
92,9,1,3,5,0,15,0.13333333333333333,1,9,8
93,9,1,5,8,0,40,0.050000000000000003,1,9,13
94,9,1,8,13,0,104,0.019230769230769232,1,9,21
95,9,1,13,21,0,273,0.007326007326007326,1,9,34
96,9,1,21,34,0,714,0.0028011204481792717,1,9,55
97,9,1,34,55,0,1870,0.0010695187165775401,1,9,89
98,9,1,55,89,0,4895,0.00040858018386108274,1,9,144
99,10,2,1,1,1,1,2,2,10,2
100,10,2,1,2,0,2,1,2,10,3
101,10,2,2,3,0,6,0.33333333333333331,2,10,5
102,10,2,3,5,0,15,0.13333333333333333,2,10,8
103,10,2,5,8,0,40,0.050000000000000003,2,10,13
104,10,2,8,13,0,104,0.019230769230769232,2,10,21
105,10,2,13,21,0,273,0.007326007326007326,2,10,34
106,10,2,21,34,0,714,0.0028011204481792717,2,10,55
107,10,2,34,55,0,1870,0.0010695187165775401,2,10,89
108,10,2,55,89,0,4895,0.00040858018386108274,2,10,144
109,11,3,1,1,1,1,2,3,11,2
110,11,3,1,2,0,2,1,3,11,3
111,11,3,2,3,0,6,0.33333333333333331,3,11,5
112,11,3,3,5,0,15,0.13333333333333333,3,11,8
113,11,3,5,8,0,40,0.050000000000000003,3,11,13
114,11,3,8,13,0,104,0.019230769230769232,3,11,21
115,11,3,13,21,0,273,0.007326007326007326,3,11,34
116,11,3,21,34,0,714,0.0028011204481792717,3,11,55
117,11,3,34,55,0,1870,0.0010695187165775401,3,11,89
118,11,3,55,89,0,4895,0.00040858018386108274,3,11,144
119,12,0,1,1,1,1,2,0,12,2
120,12,0,1,2,0,2,1,0,12,3
121,12,0,2,3,0,6,0.33333333333333331,0,12,5
122,12,0,3,5,0,15,0.13333333333333333,0,12,8
123,12,0,5,8,0,40,0.050000000000000003,0,12,13
124,12,0,8,13,0,104,0.019230769230769232,0,12,21
125,12,0,13,21,0,273,0.007326007326007326,0,12,34
126,12,0,21,34,0,714,0.0028011204481792717,0,12,55
127,12,0,34,55,0,1870,0.0010695187165775401,0,12,89
128,12,0,55,89,0,4895,0.00040858018386108274,0,12,144
129,13,1,1,1,1,1,2,1,13,2
130,13,1,1,2,0,2,1,1,13,3
131,13,1,2,3,0,6,0.33333333333333331,1,13,5
132,13,1,3,5,0,15,0.13333333333333333,1,13,8
133,13,1,5,8,0,40,0.050000000000000003,1,13,13
134,13,1,8,13,0,104,0.019230769230769232,1,13,21
135,13,1,13,21,0,273,0.007326007326007326,1,13,34
136,13,1,21,34,0,714,0.0028011204481792717,1,13,55
137,13,1,34,55,0,1870,0.0010695187165775401,1,13,89
138,13,1,55,89,0,4895,0.00040858018386108274,1,13,144
139,14,2,1,1,1,1,2,2,14,2
140,14,2,1,2,0,2,1,2,14,3
141,14,2,2,3,0,6,0.33333333333333331,2,14,5
142,14,2,3,5,0,15,0.13333333333333333,2,14,8
143,14,2,5,8,0,40,0.050000000000000003,2,14,13
144,14,2,8,13,0,104,0.019230769230769232,2,14,21
145,14,2,13,21,0,273,0.007326007326007326,2,14,34
146,14,2,21,34,0,714,0.0028011204481792717,2,14,55
147,14,2,34,55,0,1870,0.0010695187165775401,2,14,89
148,14,2,55,89,0,4895,0.00040858018386108274,2,14,144
149,15,3,1,1,1,1,2,3,15,2
150,15,3,1,2,0,2,1,3,15,3
151,15,3,2,3,0,6,0.33333333333333331,3,15,5
152,15,3,3,5,0,15,0.13333333333333333,3,15,8
153,15,3,5,8,0,40,0.050000000000000003,3,15,13
154,15,3,8,13,0,104,0.019230769230769232,3,15,21
155,15,3,13,21,0,273,0.007326007326007326,3,15,34
156,15,3,21,34,0,714,0.0028011204481792717,3,15,55
157,15,3,34,55,0,1870,0.0010695187165775401,3,15,89
158,15,3,55,89,0,4895,0.00040858018386108274,3,15,144
159,16,0,1,1,1,1,2,0,16,2
160,16,0,1,2,0,2,1,0,16,3
161,16,0,2,3,0,6,0.33333333333333331,0,16,5
162,16,0,3,5,0,15,0.13333333333333333,0,16,8
163,16,0,5,8,0,40,0.050000000000000003,0,16,13
164,16,0,8,13,0,104,0.019230769230769232,0,16,21
165,16,0,13,21,0,273,0.007326007326007326,0,16,34
166,16,0,21,34,0,714,0.0028011204481792717,0,16,55
167,16,0,34,55,0,1870,0.0010695187165775401,0,16,89
168,16,0,55,89,0,4895,0.00040858018386108274,0,16,144
169,17,1,1,1,1,1,2,1,17,2
170,17,1,1,2,0,2,1,1,17,3
171,17,1,2,3,0,6,0.33333333333333331,1,17,5
172,17,1,3,5,0,15,0.13333333333333333,1,17,8
173,17,1,5,8,0,40,0.050000000000000003,1,17,13
174,17,1,8,13,0,104,0.019230769230769232,1,17,21
175,17,1,13,21,0,273,0.007326007326007326,1,17,34
176,17,1,21,34,0,714,0.0028011204481792717,1,17,55
177,17,1,34,55,0,1870,0.0010695187165775401,1,17,89
178,17,1,55,89,0,4895,0.00040858018386108274,1,17,144
179,18,2,1,1,1,1,2,2,18,2
180,18,2,1,2,0,2,1,2,18,3
181,18,2,2,3,0,6,0.33333333333333331,2,18,5
182,18,2,3,5,0,15,0.13333333333333333,2,18,8
183,18,2,5,8,0,40,0.050000000000000003,2,18,13
184,18,2,8,13,0,104,0.019230769230769232,2,18,21
185,18,2,13,21,0,273,0.007326007326007326,2,18,34
186,18,2,21,34,0,714,0.0028011204481792717,2,18,55
187,18,2,34,55,0,1870,0.0010695187165775401,2,18,89
188,18,2,55,89,0,4895,0.00040858018386108274,2,18,144
189,19,3,1,1,1,1,2,3,19,2
190,19,3,1,2,0,2,1,3,19,3
191,19,3,2,3,0,6,0.33333333333333331,3,19,5
192,19,3,3,5,0,15,0.13333333333333333,3,19,8
193,19,3,5,8,0,40,0.050000000000000003,3,19,13
194,19,3,8,13,0,104,0.019230769230769232,3,19,21
195,19,3,13,21,0,273,0.007326007326007326,3,19,34
196,19,3,21,34,0,714,0.0028011204481792717,3,19,55
197,19,3,34,55,0,1870,0.0010695187165775401,3,19,89
198,19,3,55,89,0,4895,0.00040858018386108274,3,19,144
199,20,0,1,1,1,1,2,0,20,2
200,20,0,1,2,0,2,1,0,20,3
201,20,0,2,3,0,6,0.33333333333333331,0,20,5
202,20,0,3,5,0,15,0.13333333333333333,0,20,8
203,20,0,5,8,0,40,0.050000000000000003,0,20,13
204,20,0,8,13,0,104,0.019230769230769232,0,20,21
205,20,0,13,21,0,273,0.007326007326007326,0,20,34
206,20,0,21,34,0,714,0.0028011204481792717,0,20,55
207,20,0,34,55,0,1870,0.0010695187165775401,0,20,89
208,20,0,55,89,0,4895,0.00040858018386108274,0,20,144
209,21,1,1,1,1,1,2,1,21,2
210,21,1,1,2,0,2,1,1,21,3
211,21,1,2,3,0,6,0.33333333333333331,1,21,5
212,21,1,3,5,0,15,0.13333333333333333,1,21,8
213,21,1,5,8,0,40,0.050000000000000003,1,21,13
214,21,1,8,13,0,104,0.019230769230769232,1,21,21
215,21,1,13,21,0,273,0.007326007326007326,1,21,34
216,21,1,21,34,0,714,0.0028011204481792717,1,21,55
217,21,1,34,55,0,1870,0.0010695187165775401,1,21,89
218,21,1,55,89,0,4895,0.00040858018386108274,1,21,144
219,22,2,1,1,1,1,2,2,22,2
220,22,2,1,2,0,2,1,2,22,3
221,22,2,2,3,0,6,0.33333333333333331,2,22,5
222,22,2,3,5,0,15,0.13333333333333333,2,22,8
223,22,2,5,8,0,40,0.050000000000000003,2,22,13
224,22,2,8,13,0,104,0.019230769230769232,2,22,21
225,22,2,13,21,0,273,0.007326007326007326,2,22,34
226,22,2,21,34,0,714,0.0028011204481792717,2,22,55
227,22,2,34,55,0,1870,0.0010695187165775401,2,22,89
228,22,2,55,89,0,4895,0.00040858018386108274,2,22,144
229,23,3,1,1,1,1,2,3,23,2
230,23,3,1,2,0,2,1,3,23,3
231,23,3,2,3,0,6,0.33333333333333331,3,23,5
232,23,3,3,5,0,15,0.13333333333333333,3,23,8
233,23,3,5,8,0,40,0.050000000000000003,3,23,13
234,23,3,8,13,0,104,0.019230769230769232,3,23,21
235,23,3,13,21,0,273,0.007326007326007326,3,23,34
236,23,3,21,34,0,714,0.0028011204481792717,3,23,55
237,23,3,34,55,0,1870,0.0010695187165775401,3,23,89
238,23,3,55,89,0,4895,0.00040858018386108274,3,23,144
239,24,0,1,1,1,1,2,0,24,2
240,24,0,1,2,0,2,1,0,24,3
241,24,0,2,3,0,6,0.33333333333333331,0,24,5
242,24,0,3,5,0,15,0.13333333333333333,0,24,8
243,24,0,5,8,0,40,0.050000000000000003,0,24,13
244,24,0,8,13,0,104,0.019230769230769232,0,24,21
245,24,0,13,21,0,273,0.007326007326007326,0,24,34
246,24,0,21,34,0,714,0.0028011204481792717,0,24,55
247,24,0,34,55,0,1870,0.0010695187165775401,0,24,89
248,24,0,55,89,0,4895,0.00040858018386108274,0,24,144
249,25,1,1,1,1,1,2,1,25,2
250,25,1,1,2,0,2,1,1,25,3
251,25,1,2,3,0,6,0.33333333333333331,1,25,5
252,25,1,3,5,0,15,0.13333333333333333,1,25,8
253,25,1,5,8,0,40,0.050000000000000003,1,25,13
254,25,1,8,13,0,104,0.019230769230769232,1,25,21
255,25,1,13,21,0,273,0.007326007326007326,1,25,34
256,25,1,21,34,0,714,0.0028011204481792717,1,25,55
257,25,1,34,55,0,1870,0.0010695187165775401,1,25,89
258,25,1,55,89,0,4895,0.00040858018386108274,1,25,144
259,26,2,1,1,1,1,2,2,26,2
260,26,2,1,2,0,2,1,2,26,3
261,26,2,2,3,0,6,0.33333333333333331,2,26,5
262,26,2,3,5,0,15,0.13333333333333333,2,26,8
263,26,2,5,8,0,40,0.050000000000000003,2,26,13
264,26,2,8,13,0,104,0.019230769230769232,2,26,21
265,26,2,13,21,0,273,0.007326007326007326,2,26,34
266,26,2,21,34,0,714,0.0028011204481792717,2,26,55
267,26,2,34,55,0,1870,0.0010695187165775401,2,26,89
268,26,2,55,89,0,4895,0.00040858018386108274,2,26,144
269,27,3,1,1,1,1,2,3,27,2
270,27,3,1,2,0,2,1,3,27,3
271,27,3,2,3,0,6,0.33333333333333331,3,27,5
272,27,3,3,5,0,15,0.13333333333333333,3,27,8
273,27,3,5,8,0,40,0.050000000000000003,3,27,13
274,27,3,8,13,0,104,0.019230769230769232,3,27,21
275,27,3,13,21,0,273,0.007326007326007326,3,27,34
276,27,3,21,34,0,714,0.0028011204481792717,3,27,55
277,27,3,34,55,0,1870,0.0010695187165775401,3,27,89
278,27,3,55,89,0,4895,0.00040858018386108274,3,27,144
279,28,0,1,1,1,1,2,0,28,2
280,28,0,1,2,0,2,1,0,28,3
281,28,0,2,3,0,6,0.33333333333333331,0,28,5
282,28,0,3,5,0,15,0.13333333333333333,0,28,8
283,28,0,5,8,0,40,0.050000000000000003,0,28,13
284,28,0,8,13,0,104,0.019230769230769232,0,28,21
285,28,0,13,21,0,273,0.007326007326007326,0,28,34
286,28,0,21,34,0,714,0.0028011204481792717,0,28,55
287,28,0,34,55,0,1870,0.0010695187165775401,0,28,89
288,28,0,55,89,0,4895,0.00040858018386108274,0,28,144
289,29,1,1,1,1,1,2,1,29,2
290,29,1,1,2,0,2,1,1,29,3
291,29,1,2,3,0,6,0.33333333333333331,1,29,5
292,29,1,3,5,0,15,0.13333333333333333,1,29,8
293,29,1,5,8,0,40,0.050000000000000003,1,29,13
294,29,1,8,13,0,104,0.019230769230769232,1,29,21
295,29,1,13,21,0,273,0.007326007326007326,1,29,34
296,29,1,21,34,0,714,0.0028011204481792717,1,29,55
297,29,1,34,55,0,1870,0.0010695187165775401,1,29,89
298,29,1,55,89,0,4895,0.00040858018386108274,1,29,144
299,30,2,1,1,1,1,2,2,30,2
300,30,2,1,2,0,2,1,2,30,3
301,30,2,2,3,0,6,0.33333333333333331,2,30,5
302,30,2,3,5,0,15,0.13333333333333333,2,30,8
303,30,2,5,8,0,40,0.050000000000000003,2,30,13
304,30,2,8,13,0,104,0.019230769230769232,2,30,21
305,30,2,13,21,0,273,0.007326007326007326,2,30,34
306,30,2,21,34,0,714,0.0028011204481792717,2,30,55
307,30,2,34,55,0,1870,0.0010695187165775401,2,30,89
308,30,2,55,89,0,4895,0.00040858018386108274,2,30,144
309,31,3,1,1,1,1,2,3,31,2
310,31,3,1,2,0,2,1,3,31,3
311,31,3,2,3,0,6,0.33333333333333331,3,31,5
312,31,3,3,5,0,15,0.13333333333333333,3,31,8
313,31,3,5,8,0,40,0.050000000000000003,3,31,13
314,31,3,8,13,0,104,0.019230769230769232,3,31,21
315,31,3,13,21,0,273,0.007326007326007326,3,31,34
316,31,3,21,34,0,714,0.0028011204481792717,3,31,55
317,31,3,34,55,0,1870,0.0010695187165775401,3,31,89
318,31,3,55,89,0,4895,0.00040858018386108274,3,31,144
319,32,0,1,1,1,1,2,0,32,2
320,32,0,1,2,0,2,1,0,32,3
321,32,0,2,3,0,6,0.33333333333333331,0,32,5
322,32,0,3,5,0,15,0.13333333333333333,0,32,8
323,32,0,5,8,0,40,0.050000000000000003,0,32,13
324,32,0,8,13,0,104,0.019230769230769232,0,32,21
325,32,0,13,21,0,273,0.007326007326007326,0,32,34
326,32,0,21,34,0,714,0.0028011204481792717,0,32,55
327,32,0,34,55,0,1870,0.0010695187165775401,0,32,89
328,32,0,55,89,0,4895,0.00040858018386108274,0,32,144
329,33,1,1,1,1,1,2,1,33,2
330,33,1,1,2,0,2,1,1,33,3
331,33,1,2,3,0,6,0.33333333333333331,1,33,5
332,33,1,3,5,0,15,0.13333333333333333,1,33,8
333,33,1,5,8,0,40,0.050000000000000003,1,33,13
334,33,1,8,13,0,104,0.019230769230769232,1,33,21
335,33,1,13,21,0,273,0.007326007326007326,1,33,34
336,33,1,21,34,0,714,0.0028011204481792717,1,33,55
337,33,1,34,55,0,1870,0.0010695187165775401,1,33,89
338,33,1,55,89,0,4895,0.00040858018386108274,1,33,144
339,34,2,1,1,1,1,2,2,34,2
340,34,2,1,2,0,2,1,2,34,3
341,34,2,2,3,0,6,0.33333333333333331,2,34,5
342,34,2,3,5,0,15,0.13333333333333333,2,34,8
343,34,2,5,8,0,40,0.050000000000000003,2,34,13
344,34,2,8,13,0,104,0.019230769230769232,2,34,21
345,34,2,13,21,0,273,0.007326007326007326,2,34,34
346,34,2,21,34,0,714,0.0028011204481792717,2,34,55
347,34,2,34,55,0,1870,0.0010695187165775401,2,34,89
348,34,2,55,89,0,4895,0.00040858018386108274,2,34,144
349,35,3,1,1,1,1,2,3,35,2
350,35,3,1,2,0,2,1,3,35,3
351,35,3,2,3,0,6,0.33333333333333331,3,35,5
352,35,3,3,5,0,15,0.13333333333333333,3,35,8
353,35,3,5,8,0,40,0.050000000000000003,3,35,13
354,35,3,8,13,0,104,0.019230769230769232,3,35,21
355,35,3,13,21,0,273,0.007326007326007326,3,35,34
356,35,3,21,34,0,714,0.0028011204481792717,3,35,55
357,35,3,34,55,0,1870,0.0010695187165775401,3,35,89
358,35,3,55,89,0,4895,0.00040858018386108274,3,35,144
359,36,0,1,1,1,1,2,0,36,2
360,36,0,1,2,0,2,1,0,36,3
361,36,0,2,3,0,6,0.33333333333333331,0,36,5
362,36,0,3,5,0,15,0.13333333333333333,0,36,8
363,36,0,5,8,0,40,0.050000000000000003,0,36,13
364,36,0,8,13,0,104,0.019230769230769232,0,36,21
365,36,0,13,21,0,273,0.007326007326007326,0,36,34
366,36,0,21,34,0,714,0.0028011204481792717,0,36,55
367,36,0,34,55,0,1870,0.0010695187165775401,0,36,89
368,36,0,55,89,0,4895,0.00040858018386108274,0,36,144
369,37,1,1,1,1,1,2,1,37,2
370,37,1,1,2,0,2,1,1,37,3
371,37,1,2,3,0,6,0.33333333333333331,1,37,5
372,37,1,3,5,0,15,0.13333333333333333,1,37,8
373,37,1,5,8,0,40,0.050000000000000003,1,37,13
374,37,1,8,13,0,104,0.019230769230769232,1,37,21
375,37,1,13,21,0,273,0.007326007326007326,1,37,34
376,37,1,21,34,0,714,0.0028011204481792717,1,37,55
377,37,1,34,55,0,1870,0.0010695187165775401,1,37,89
378,37,1,55,89,0,4895,0.00040858018386108274,1,37,144
379,38,2,1,1,1,1,2,2,38,2
380,38,2,1,2,0,2,1,2,38,3
381,38,2,2,3,0,6,0.33333333333333331,2,38,5
382,38,2,3,5,0,15,0.13333333333333333,2,38,8
383,38,2,5,8,0,40,0.050000000000000003,2,38,13
384,38,2,8,13,0,104,0.019230769230769232,2,38,21
385,38,2,13,21,0,273,0.007326007326007326,2,38,34
386,38,2,21,34,0,714,0.0028011204481792717,2,38,55
387,38,2,34,55,0,1870,0.0010695187165775401,2,38,89
388,38,2,55,89,0,4895,0.00040858018386108274,2,38,144
389,39,3,1,1,1,1,2,3,39,2
390,39,3,1,2,0,2,1,3,39,3
391,39,3,2,3,0,6,0.33333333333333331,3,39,5
392,39,3,3,5,0,15,0.13333333333333333,3,39,8
393,39,3,5,8,0,40,0.050000000000000003,3,39,13
394,39,3,8,13,0,104,0.019230769230769232,3,39,21
395,39,3,13,21,0,273,0.007326007326007326,3,39,34
396,39,3,21,34,0,714,0.0028011204481792717,3,39,55
397,39,3,34,55,0,1870,0.0010695187165775401,3,39,89
398,39,3,55,89,0,4895,0.00040858018386108274,3,39,144
399,40,0,1,1,1,1,2,0,40,2
400,40,0,1,2,0,2,1,0,40,3
401,40,0,2,3,0,6,0.33333333333333331,0,40,5
402,40,0,3,5,0,15,0.13333333333333333,0,40,8
403,40,0,5,8,0,40,0.050000000000000003,0,40,13
404,40,0,8,13,0,104,0.019230769230769232,0,40,21
405,40,0,13,21,0,273,0.007326007326007326,0,40,34
406,40,0,21,34,0,714,0.0028011204481792717,0,40,55
407,40,0,34,55,0,1870,0.0010695187165775401,0,40,89
408,40,0,55,89,0,4895,0.00040858018386108274,0,40,144
409,41,1,1,1,1,1,2,1,41,2
410,41,1,1,2,0,2,1,1,41,3
411,41,1,2,3,0,6,0.33333333333333331,1,41,5
412,41,1,3,5,0,15,0.13333333333333333,1,41,8
413,41,1,5,8,0,40,0.050000000000000003,1,41,13
414,41,1,8,13,0,104,0.019230769230769232,1,41,21
415,41,1,13,21,0,273,0.007326007326007326,1,41,34
416,41,1,21,34,0,714,0.0028011204481792717,1,41,55
417,41,1,34,55,0,1870,0.0010695187165775401,1,41,89
418,41,1,55,89,0,4895,0.00040858018386108274,1,41,144
419,42,2,1,1,1,1,2,2,42,2
420,42,2,1,2,0,2,1,2,42,3
421,42,2,2,3,0,6,0.33333333333333331,2,42,5
422,42,2,3,5,0,15,0.13333333333333333,2,42,8
423,42,2,5,8,0,40,0.050000000000000003,2,42,13
424,42,2,8,13,0,104,0.019230769230769232,2,42,21
425,42,2,13,21,0,273,0.007326007326007326,2,42,34
426,42,2,21,34,0,714,0.0028011204481792717,2,42,55
427,42,2,34,55,0,1870,0.0010695187165775401,2,42,89
