tick,A,q,u,v,event,r_den,width_over_pi,x,y,z
851,85,1,2,3,0,6,0.33333333333333331,1,85,5
852,85,1,3,5,0,15,0.13333333333333333,1,85,8
853,85,1,5,8,0,40,0.050000000000000003,1,85,13
854,85,1,8,13,0,104,0.019230769230769232,1,85,21
855,85,1,13,21,0,273,0.007326007326007326,1,85,34
856,85,1,21,34,0,714,0.0028011204481792717,1,85,55
857,85,1,34,55,0,1870,0.0010695187165775401,1,85,89
858,85,1,55,89,0,4895,0.00040858018386108274,1,85,144
859,86,2,1,1,1,1,2,2,86,2
860,86,2,1,2,0,2,1,2,86,3
861,86,2,2,3,0,6,0.33333333333333331,2,86,5
862,86,2,3,5,0,15,0.13333333333333333,2,86,8
863,86,2,5,8,0,40,0.050000000000000003,2,86,13
864,86,2,8,13,0,104,0.019230769230769232,2,86,21
865,86,2,13,21,0,273,0.007326007326007326,2,86,34
866,86,2,21,34,0,714,0.0028011204481792717,2,86,55
867,86,2,34,55,0,1870,0.0010695187165775401,2,86,89
868,86,2,55,89,0,4895,0.00040858018386108274,2,86,144
869,87,3,1,1,1,1,2,3,87,2
870,87,3,1,2,0,2,1,3,87,3
871,87,3,2,3,0,6,0.33333333333333331,3,87,5
872,87,3,3,5,0,15,0.13333333333333333,3,87,8
873,87,3,5,8,0,40,0.050000000000000003,3,87,13
874,87,3,8,13,0,104,0.019230769230769232,3,87,21
875,87,3,13,21,0,273,0.007326007326007326,3,87,34
876,87,3,21,34,0,714,0.0028011204481792717,3,87,55
877,87,3,34,55,0,1870,0.0010695187165775401,3,87,89
878,87,3,55,89,0,4895,0.00040858018386108274,3,87,144
879,88,0,1,1,1,1,2,0,88,2
880,88,0,1,2,0,2,1,0,88,3
881,88,0,2,3,0,6,0.33333333333333331,0,88,5
882,88,0,3,5,0,15,0.13333333333333333,0,88,8
883,88,0,5,8,0,40,0.050000000000000003,0,88,13
884,88,0,8,13,0,104,0.019230769230769232,0,88,21
885,88,0,13,21,0,273,0.007326007326007326,0,88,34
886,88,0,21,34,0,714,0.0028011204481792717,0,88,55
887,88,0,34,55,0,1870,0.0010695187165775401,0,88,89
888,88,0,55,89,0,4895,0.00040858018386108274,0,88,144
889,89,1,1,1,1,1,2,1,89,2
890,89,1,1,2,0,2,1,1,89,3
891,89,1,2,3,0,6,0.33333333333333331,1,89,5
892,89,1,3,5,0,15,0.13333333333333333,1,89,8
893,89,1,5,8,0,40,0.050000000000000003,1,89,13
894,89,1,8,13,0,104,0.019230769230769232,1,89,21
895,89,1,13,21,0,273,0.007326007326007326,1,89,34
896,89,1,21,34,0,714,0.0028011204481792717,1,89,55
897,89,1,34,55,0,1870,0.0010695187165775401,1,89,89
898,89,1,55,89,0,4895,0.00040858018386108274,1,89,144
899,90,2,1,1,1,1,2,2,90,2
900,90,2,1,2,0,2,1,2,90,3
901,90,2,2,3,0,6,0.33333333333333331,2,90,5
902,90,2,3,5,0,15,0.13333333333333333,2,90,8
903,90,2,5,8,0,40,0.050000000000000003,2,90,13
904,90,2,8,13,0,104,0.019230769230769232,2,90,21
905,90,2,13,21,0,273,0.007326007326007326,2,90,34
906,90,2,21,34,0,714,0.0028011204481792717,2,90,55
907,90,2,34,55,0,1870,0.0010695187165775401,2,90,89
908,90,2,55,89,0,4895,0.00040858018386108274,2,90,144
909,91,3,1,1,1,1,2,3,91,2
910,91,3,1,2,0,2,1,3,91,3
911,91,3,2,3,0,6,0.33333333333333331,3,91,5
912,91,3,3,5,0,15,0.13333333333333333,3,91,8
913,91,3,5,8,0,40,0.050000000000000003,3,91,13
914,91,3,8,13,0,104,0.019230769230769232,3,91,21
915,91,3,13,21,0,273,0.007326007326007326,3,91,34
916,91,3,21,34,0,714,0.0028011204481792717,3,91,55
917,91,3,34,55,0,1870,0.0010695187165775401,3,91,89
918,91,3,55,89,0,4895,0.00040858018386108274,3,91,144
919,92,0,1,1,1,1,2,0,92,2
920,92,0,1,2,0,2,1,0,92,3
921,92,0,2,3,0,6,0.33333333333333331,0,92,5
922,92,0,3,5,0,15,0.13333333333333333,0,92,8
923,92,0,5,8,0,40,0.050000000000000003,0,92,13
924,92,0,8,13,0,104,0.019230769230769232,0,92,21
925,92,0,13,21,0,273,0.007326007326007326,0,92,34
926,92,0,21,34,0,714,0.0028011204481792717,0,92,55
927,92,0,34,55,0,1870,0.0010695187165775401,0,92,89
928,92,0,55,89,0,4895,0.00040858018386108274,0,92,144
929,93,1,1,1,1,1,2,1,93,2
930,93,1,1,2,0,2,1,1,93,3
931,93,1,2,3,0,6,0.33333333333333331,1,93,5
932,93,1,3,5,0,15,0.13333333333333333,1,93,8
933,93,1,5,8,0,40,0.050000000000000003,1,93,13
934,93,1,8,13,0,104,0.019230769230769232,1,93,21
935,93,1,13,21,0,273,0.007326007326007326,1,93,34
936,93,1,21,34,0,714,0.0028011204481792717,1,93,55
937,93,1,34,55,0,1870,0.0010695187165775401,1,93,89
938,93,1,55,89,0,4895,0.00040858018386108274,1,93,144
939,94,2,1,1,1,1,2,2,94,2
940,94,2,1,2,0,2,1,2,94,3
941,94,2,2,3,0,6,0.33333333333333331,2,94,5
942,94,2,3,5,0,15,0.13333333333333333,2,94,8
943,94,2,5,8,0,40,0.050000000000000003,2,94,13
944,94,2,8,13,0,104,0.019230769230769232,2,94,21
945,94,2,13,21,0,273,0.007326007326007326,2,94,34
946,94,2,21,34,0,714,0.0028011204481792717,2,94,55
947,94,2,34,55,0,1870,0.0010695187165775401,2,94,89
948,94,2,55,89,0,4895,0.00040858018386108274,2,94,144
949,95,3,1,1,1,1,2,3,95,2
950,95,3,1,2,0,2,1,3,95,3
951,95,3,2,3,0,6,0.33333333333333331,3,95,5
952,95,3,3,5,0,15,0.13333333333333333,3,95,8
953,95,3,5,8,0,40,0.050000000000000003,3,95,13
954,95,3,8,13,0,104,0.019230769230769232,3,95,21
955,95,3,13,21,0,273,0.007326007326007326,3,95,34
956,95,3,21,34,0,714,0.0028011204481792717,3,95,55
957,95,3,34,55,0,1870,0.0010695187165775401,3,95,89
958,95,3,55,89,0,4895,0.00040858018386108274,3,95,144
959,96,0,1,1,1,1,2,0,96,2
960,96,0,1,2,0,2,1,0,96,3
961,96,0,2,3,0,6,0.33333333333333331,0,96,5
962,96,0,3,5,0,15,0.13333333333333333,0,96,8
963,96,0,5,8,0,40,0.050000000000000003,0,96,13
964,96,0,8,13,0,104,0.019230769230769232,0,96,21
965,96,0,13,21,0,273,0.007326007326007326,0,96,34
966,96,0,21,34,0,714,0.0028011204481792717,0,96,55
967,96,0,34,55,0,1870,0.0010695187165775401,0,96,89
968,96,0,55,89,0,4895,0.00040858018386108274,0,96,144
969,97,1,1,1,1,1,2,1,97,2
970,97,1,1,2,0,2,1,1,97,3
971,97,1,2,3,0,6,0.33333333333333331,1,97,5
972,97,1,3,5,0,15,0.13333333333333333,1,97,8
973,97,1,5,8,0,40,0.050000000000000003,1,97,13
974,97,1,8,13,0,104,0.019230769230769232,1,97,21
975,97,1,13,21,0,273,0.007326007326007326,1,97,34
976,97,1,21,34,0,714,0.0028011204481792717,1,97,55
977,97,1,34,55,0,1870,0.0010695187165775401,1,97,89
978,97,1,55,89,0,4895,0.00040858018386108274,1,97,144
979,98,2,1,1,1,1,2,2,98,2
980,98,2,1,2,0,2,1,2,98,3
981,98,2,2,3,0,6,0.33333333333333331,2,98,5
982,98,2,3,5,0,15,0.13333333333333333,2,98,8
983,98,2,5,8,0,40,0.050000000000000003,2,98,13
984,98,2,8,13,0,104,0.019230769230769232,2,98,21
985,98,2,13,21,0,273,0.007326007326007326,2,98,34
986,98,2,21,34,0,714,0.0028011204481792717,2,98,55
987,98,2,34,55,0,1870,0.0010695187165775401,2,98,89
988,98,2,55,89,0,4895,0.00040858018386108274,2,98,144
989,99,3,1,1,1,1,2,3,99,2
990,99,3,1,2,0,2,1,3,99,3
991,99,3,2,3,0,6,0.33333333333333331,3,99,5
992,99,3,3,5,0,15,0.13333333333333333,3,99,8
993,99,3,5,8,0,40,0.050000000000000003,3,99,13
994,99,3,8,13,0,104,0.019230769230769232,3,99,21
995,99,3,13,21,0,273,0.007326007326007326,3,99,34
996,99,3,21,34,0,714,0.0028011204481792717,3,99,55
997,99,3,34,55,0,1870,0.0010695187165775401,3,99,89
998,99,3,55,89,0,4895,0.00040858018386108274,3,99,144
999,100,0,1,1,1,1,2,0,100,2
1000,100,0,1,2,0,2,1,0,100,3
1001,100,0,2,3,0,6,0.33333333333333331,0,100,5
1002,100,0,3,5,0,15,0.13333333333333333,0,100,8
1003,100,0,5,8,0,40,0.050000000000000003,0,100,13
1004,100,0,8,13,0,104,0.019230769230769232,0,100,21
1005,100,0,13,21,0,273,0.007326007326007326,0,100,34
1006,100,0,21,34,0,714,0.0028011204481792717,0,100,55
1007,100,0,34,55,0,1870,0.0010695187165775401,0,100,89
1008,100,0,55,89,0,4895,0.00040858018386108274,0,100,144
1009,101,1,1,1,1,1,2,1,101,2
1010,101,1,1,2,0,2,1,1,101,3
1011,101,1,2,3,0,6,0.33333333333333331,1,101,5
1012,101,1,3,5,0,15,0.13333333333333333,1,101,8
1013,101,1,5,8,0,40,0.050000000000000003,1,101,13
1014,101,1,8,13,0,104,0.019230769230769232,1,101,21
1015,101,1,13,21,0,273,0.007326007326007326,1,101,34
1016,101,1,21,34,0,714,0.0028011204481792717,1,101,55
1017,101,1,34,55,0,1870,0.0010695187165775401,1,101,89
1018,101,1,55,89,0,4895,0.00040858018386108274,1,101,144
1019,102,2,1,1,1,1,2,2,102,2
1020,102,2,1,2,0,2,1,2,102,3
1021,102,2,2,3,0,6,0.33333333333333331,2,102,5
1022,102,2,3,5,0,15,0.13333333333333333,2,102,8
1023,102,2,5,8,0,40,0.050000000000000003,2,102,13
1024,102,2,8,13,0,104,0.019230769230769232,2,102,21
1025,102,2,13,21,0,273,0.007326007326007326,2,102,34
1026,102,2,21,34,0,714,0.0028011204481792717,2,102,55
1027,102,2,34,55,0,1870,0.0010695187165775401,2,102,89
1028,102,2,55,89,0,4895,0.00040858018386108274,2,102,144
1029,103,3,1,1,1,1,2,3,103,2
1030,103,3,1,2,0,2,1,3,103,3
1031,103,3,2,3,0,6,0.33333333333333331,3,103,5
1032,103,3,3,5,0,15,0.13333333333333333,3,103,8
1033,103,3,5,8,0,40,0.050000000000000003,3,103,13
1034,103,3,8,13,0,104,0.019230769230769232,3,103,21
1035,103,3,13,21,0,273,0.007326007326007326,3,103,34
1036,103,3,21,34,0,714,0.0028011204481792717,3,103,55
1037,103,3,34,55,0,1870,0.0010695187165775401,3,103,89
1038,103,3,55,89,0,4895,0.00040858018386108274,3,103,144
1039,104,0,1,1,1,1,2,0,104,2
1040,104,0,1,2,0,2,1,0,104,3
1041,104,0,2,3,0,6,0.33333333333333331,0,104,5
1042,104,0,3,5,0,15,0.13333333333333333,0,104,8
1043,104,0,5,8,0,40,0.050000000000000003,0,104,13
1044,104,0,8,13,0,104,0.019230769230769232,0,104,21
1045,104,0,13,21,0,273,0.007326007326007326,0,104,34
1046,104,0,21,34,0,714,0.0028011204481792717,0,104,55
1047,104,0,34,55,0,1870,0.0010695187165775401,0,104,89
1048,104,0,55,89,0,4895,0.00040858018386108274,0,104,144
1049,105,1,1,1,1,1,2,1,105,2
1050,105,1,1,2,0,2,1,1,105,3
1051,105,1,2,3,0,6,0.33333333333333331,1,105,5
1052,105,1,3,5,0,15,0.13333333333333333,1,105,8
1053,105,1,5,8,0,40,0.050000000000000003,1,105,13
1054,105,1,8,13,0,104,0.019230769230769232,1,105,21
1055,105,1,13,21,0,273,0.007326007326007326,1,105,34
1056,105,1,21,34,0,714,0.0028011204481792717,1,105,55
1057,105,1,34,55,0,1870,0.0010695187165775401,1,105,89
1058,105,1,55,89,0,4895,0.00040858018386108274,1,105,144
1059,106,2,1,1,1,1,2,2,106,2
1060,106,2,1,2,0,2,1,2,106,3
1061,106,2,2,3,0,6,0.33333333333333331,2,106,5
1062,106,2,3,5,0,15,0.13333333333333333,2,106,8
1063,106,2,5,8,0,40,0.050000000000000003,2,106,13
1064,106,2,8,13,0,104,0.019230769230769232,2,106,21
1065,106,2,13,21,0,273,0.007326007326007326,2,106,34
1066,106,2,21,34,0,714,0.0028011204481792717,2,106,55
1067,106,2,34,55,0,1870,0.0010695187165775401,2,106,89
1068,106,2,55,89,0,4895,0.00040858018386108274,2,106,144
1069,107,3,1,1,1,1,2,3,107,2
1070,107,3,1,2,0,2,1,3,107,3
1071,107,3,2,3,0,6,0.33333333333333331,3,107,5
1072,107,3,3,5,0,15,0.13333333333333333,3,107,8
1073,107,3,5,8,0,40,0.050000000000000003,3,107,13
1074,107,3,8,13,0,104,0.019230769230769232,3,107,21
1075,107,3,13,21,0,273,0.007326007326007326,3,107,34
1076,107,3,21,34,0,714,0.0028011204481792717,3,107,55
1077,107,3,34,55,0,1870,0.0010695187165775401,3,107,89
1078,107,3,55,89,0,4895,0.00040858018386108274,3,107,144
1079,108,0,1,1,1,1,2,0,108,2
1080,108,0,1,2,0,2,1,0,108,3
1081,108,0,2,3,0,6,0.33333333333333331,0,108,5
1082,108,0,3,5,0,15,0.13333333333333333,0,108,8
1083,108,0,5,8,0,40,0.050000000000000003,0,108,13
1084,108,0,8,13,0,104,0.019230769230769232,0,108,21
1085,108,0,13,21,0,273,0.007326007326007326,0,108,34
1086,108,0,21,34,0,714,0.0028011204481792717,0,108,55
1087,108,0,34,55,0,1870,0.0010695187165775401,0,108,89
1088,108,0,55,89,0,4895,0.00040858018386108274,0,108,144
1089,109,1,1,1,1,1,2,1,109,2
1090,109,1,1,2,0,2,1,1,109,3
1091,109,1,2,3,0,6,0.33333333333333331,1,109,5
1092,109,1,3,5,0,15,0.13333333333333333,1,109,8
1093,109,1,5,8,0,40,0.050000000000000003,1,109,13
1094,109,1,8,13,0,104,0.019230769230769232,1,109,21
1095,109,1,13,21,0,273,0.007326007326007326,1,109,34
1096,109,1,21,34,0,714,0.0028011204481792717,1,109,55
1097,109,1,34,55,0,1870,0.0010695187165775401,1,109,89
1098,109,1,55,89,0,4895,0.00040858018386108274,1,109,144
1099,110,2,1,1,1,1,2,2,110,2
1100,110,2,1,2,0,2,1,2,110,3
1101,110,2,2,3,0,6,0.33333333333333331,2,110,5
1102,110,2,3,5,0,15,0.13333333333333333,2,110,8
1103,110,2,5,8,0,40,0.050000000000000003,2,110,13
1104,110,2,8,13,0,104,0.019230769230769232,2,110,21
1105,110,2,13,21,0,273,0.007326007326007326,2,110,34
1106,110,2,21,34,0,714,0.0028011204481792717,2,110,55
1107,110,2,34,55,0,1870,0.0010695187165775401,2,110,89
1108,110,2,55,89,0,4895,0.00040858018386108274,2,110,144
1109,111,3,1,1,1,1,2,3,111,2
1110,111,3,1,2,0,2,1,3,111,3
1111,111,3,2,3,0,6,0.33333333333333331,3,111,5
1112,111,3,3,5,0,15,0.13333333333333333,3,111,8
1113,111,3,5,8,0,40,0.050000000000000003,3,111,13
1114,111,3,8,13,0,104,0.019230769230769232,3,111,21
1115,111,3,13,21,0,273,0.007326007326007326,3,111,34
1116,111,3,21,34,0,714,0.0028011204481792717,3,111,55
1117,111,3,34,55,0,1870,0.0010695187165775401,3,111,89
1118,111,3,55,89,0,4895,0.00040858018386108274,3,111,144
1119,112,0,1,1,1,1,2,0,112,2
1120,112,0,1,2,0,2,1,0,112,3
1121,112,0,2,3,0,6,0.33333333333333331,0,112,5
1122,112,0,3,5,0,15,0.13333333333333333,0,112,8
1123,112,0,5,8,0,40,0.050000000000000003,0,112,13
1124,112,0,8,13,0,104,0.019230769230769232,0,112,21
1125,112,0,13,21,0,273,0.007326007326007326,0,112,34
1126,112,0,21,34,0,714,0.0028011204481792717,0,112,55
1127,112,0,34,55,0,1870,0.0010695187165775401,0,112,89
1128,112,0,55,89,0,4895,0.00040858018386108274,0,112,144
1129,113,1,1,1,1,1,2,1,113,2
1130,113,1,1,2,0,2,1,1,113,3
1131,113,1,2,3,0,6,0.33333333333333331,1,113,5
1132,113,1,3,5,0,15,0.13333333333333333,1,113,8
1133,113,1,5,8,0,40,0.050000000000000003,1,113,13
1134,113,1,8,13,0,104,0.019230769230769232,1,113,21
1135,113,1,13,21,0,273,0.007326007326007326,1,113,34
1136,113,1,21,34,0,714,0.0028011204481792717,1,113,55
1137,113,1,34,55,0,1870,0.0010695187165775401,1,113,89
1138,113,1,55,89,0,4895,0.00040858018386108274,1,113,144
1139,114,2,1,1,1,1,2,2,114,2
1140,114,2,1,2,0,2,1,2,114,3
1141,114,2,2,3,0,6,0.33333333333333331,2,114,5
1142,114,2,3,5,0,15,0.13333333333333333,2,114,8
1143,114,2,5,8,0,40,0.050000000000000003,2,114,13
1144,114,2,8,13,0,104,0.019230769230769232,2,114,21
1145,114,2,13,21,0,273,0.007326007326007326,2,114,34
1146,114,2,21,34,0,714,0.0028011204481792717,2,114,55
1147,114,2,34,55,0,1870,0.0010695187165775401,2,114,89
1148,114,2,55,89,0,4895,0.00040858018386108274,2,114,144
1149,115,3,1,1,1,1,2,3,115,2
1150,115,3,1,2,0,2,1,3,115,3
1151,115,3,2,3,0,6,0.33333333333333331,3,115,5
1152,115,3,3,5,0,15,0.13333333333333333,3,115,8
1153,115,3,5,8,0,40,0.050000000000000003,3,115,13
1154,115,3,8,13,0,104,0.019230769230769232,3,115,21
1155,115,3,13,21,0,273,0.007326007326007326,3,115,34
1156,115,3,21,34,0,714,0.0028011204481792717,3,115,55
1157,115,3,34,55,0,1870,0.0010695187165775401,3,115,89
1158,115,3,55,89,0,4895,0.00040858018386108274,3,115,144
1159,116,0,1,1,1,1,2,0,116,2
1160,116,0,1,2,0,2,1,0,116,3
1161,116,0,2,3,0,6,0.33333333333333331,0,116,5
1162,116,0,3,5,0,15,0.13333333333333333,0,116,8
1163,116,0,5,8,0,40,0.050000000000000003,0,116,13
1164,116,0,8,13,0,104,0.019230769230769232,0,116,21
1165,116,0,13,21,0,273,0.007326007326007326,0,116,34
1166,116,0,21,34,0,714,0.0028011204481792717,0,116,55
1167,116,0,34,55,0,1870,0.0010695187165775401,0,116,89
1168,116,0,55,89,0,4895,0.00040858018386108274,0,116,144
1169,117,1,1,1,1,1,2,1,117,2
1170,117,1,1,2,0,2,1,1,117,3
1171,117,1,2,3,0,6,0.33333333333333331,1,117,5
1172,117,1,3,5,0,15,0.13333333333333333,1,117,8
1173,117,1,5,8,0,40,0.050000000000000003,1,117,13
1174,117,1,8,13,0,104,0.019230769230769232,1,117,21
1175,117,1,13,21,0,273,0.007326007326007326,1,117,34
1176,117,1,21,34,0,714,0.0028011204481792717,1,117,55
1177,117,1,34,55,0,1870,0.0010695187165775401,1,117,89
1178,117,1,55,89,0,4895,0.00040858018386108274,1,117,144
1179,118,2,1,1,1,1,2,2,118,2
1180,118,2,1,2,0,2,1,2,118,3
1181,118,2,2,3,0,6,0.33333333333333331,2,118,5
1182,118,2,3,5,0,15,0.13333333333333333,2,118,8
1183,118,2,5,8,0,40,0.050000000000000003,2,118,13
1184,118,2,8,13,0,104,0.019230769230769232,2,118,21
1185,118,2,13,21,0,273,0.007326007326007326,2,118,34
1186,118,2,21,34,0,714,0.0028011204481792717,2,118,55
1187,118,2,34,55,0,1870,0.0010695187165775401,2,118,89
1188,118,2,55,89,0,4895,0.00040858018386108274,2,118,144
1189,119,3,1,1,1,1,2,3,119,2
1190,119,3,1,2,0,2,1,3,119,3
1191,119,3,2,3,0,6,0.33333333333333331,3,119,5
1192,119,3,3,5,0,15,0.13333333333333333,3,119,8
1193,119,3,5,8,0,40,0.050000000000000003,3,119,13
1194,119,3,8,13,0,104,0.019230769230769232,3,119,21
1195,119,3,13,21,0,273,0.007326007326007326,3,119,34
1196,119,3,21,34,0,714,0.0028011204481792717,3,119,55
1197,119,3,34,55,0,1870,0.0010695187165775401,3,119,89
1198,119,3,55,89,0,4895,0.00040858018386108274,3,119,144
1199,120,0,1,1,1,1,2,0,120,2
1200,120,0,1,2,0,2,1,0,120,3
1201,120,0,2,3,0,6,0.33333333333333331,0,120,5
1202,120,0,3,5,0,15,0.13333333333333333,0,120,8
1203,120,0,5,8,0,40,0.050000000000000003,0,120,13
1204,120,0,8,13,0,104,0.019230769230769232,0,120,21
1205,120,0,13,21,0,273,0.007326007326007326,0,120,34
1206,120,0,21,34,0,714,0.0028011204481792717,0,120,55
1207,120,0,34,55,0,1870,0.0010695187165775401,0,120,89
1208,120,0,55,89,0,4895,0.00040858018386108274,0,120,144
1209,121,1,1,1,1,1,2,1,121,2
1210,121,1,1,2,0,2,1,1,121,3
1211,121,1,2,3,0,6,0.33333333333333331,1,121,5
1212,121,1,3,5,0,15,0.13333333333333333,1,121,8
1213,121,1,5,8,0,40,0.050000000000000003,1,121,13
1214,121,1,8,13,0,104,0.019230769230769232,1,121,21
1215,121,1,13,21,0,273,0.007326007326007326,1,121,34
1216,121,1,21,34,0,714,0.0028011204481792717,1,121,55
1217,121,1,34,55,0,1870,0.0010695187165775401,1,121,89
1218,121,1,55,89,0,4895,0.00040858018386108274,1,121,144
1219,122,2,1,1,1,1,2,2,122,2
1220,122,2,1,2,0,2,1,2,122,3
1221,122,2,2,3,0,6,0.33333333333333331,2,122,5
1222,122,2,3,5,0,15,0.13333333333333333,2,122,8
1223,122,2,5,8,0,40,0.050000000000000003,2,122,13
1224,122,2,8,13,0,104,0.019230769230769232,2,122,21
1225,122,2,13,21,0,273,0.007326007326007326,2,122,34
1226,122,2,21,34,0,714,0.0028011204481792717,2,122,55
1227,122,2,34,55,0,1870,0.0010695187165775401,2,122,89
1228,122,2,55,89,0,4895,0.00040858018386108274,2,122,144
1229,123,3,1,1,1,1,2,3,123,2
1230,123,3,1,2,0,2,1,3,123,3
1231,123,3,2,3,0,6,0.33333333333333331,3,123,5
1232,123,3,3,5,0,15,0.13333333333333333,3,123,8
1233,123,3,5,8,0,40,0.050000000000000003,3,123,13
1234,123,3,8,13,0,104,0.019230769230769232,3,123,21
1235,123,3,13,21,0,273,0.007326007326007326,3,123,34
1236,123,3,21,34,0,714,0.0028011204481792717,3,123,55
1237,123,3,34,55,0,1870,0.0010695187165775401,3,123,89
1238,123,3,55,89,0,4895,0.00040858018386108274,3,123,144
1239,124,0,1,1,1,1,2,0,124,2
1240,124,0,1,2,0,2,1,0,124,3
1241,124,0,2,3,0,6,0.33333333333333331,0,124,5
1242,124,0,3,5,0,15,0.13333333333333333,0,124,8
1243,124,0,5,8,0,40,0.050000000000000003,0,124,13
1244,124,0,8,13,0,104,0.019230769230769232,0,124,21
1245,124,0,13,21,0,273,0.007326007326007326,0,124,34
1246,124,0,21,34,0,714,0.0028011204481792717,0,124,55
1247,124,0,34,55,0,1870,0.0010695187165775401,0,124,89
1248,124,0,55,89,0,4895,0.00040858018386108274,0,124,144
1249,125,1,1,1,1,1,2,1,125,2
1250,125,1,1,2,0,2,1,1,125,3
1251,125,1,2,3,0,6,0.33333333333333331,1,125,5
1252,125,1,3,5,0,15,0.13333333333333333,1,125,8
1253,125,1,5,8,0,40,0.050000000000000003,1,125,13
1254,125,1,8,13,0,104,0.019230769230769232,1,125,21
1255,125,1,13,21,0,273,0.007326007326007326,1,125,34
