tick,A,q,u,v,event,r_den,width_over_pi,x,y,z
1256,125,1,21,34,0,714,0.0028011204481792717,1,125,55
1257,125,1,34,55,0,1870,0.0010695187165775401,1,125,89
1258,125,1,55,89,0,4895,0.00040858018386108274,1,125,144
1259,126,2,1,1,1,1,2,2,126,2
1260,126,2,1,2,0,2,1,2,126,3
1261,126,2,2,3,0,6,0.33333333333333331,2,126,5
1262,126,2,3,5,0,15,0.13333333333333333,2,126,8
1263,126,2,5,8,0,40,0.050000000000000003,2,126,13
1264,126,2,8,13,0,104,0.019230769230769232,2,126,21
1265,126,2,13,21,0,273,0.007326007326007326,2,126,34
1266,126,2,21,34,0,714,0.0028011204481792717,2,126,55
1267,126,2,34,55,0,1870,0.0010695187165775401,2,126,89
1268,126,2,55,89,0,4895,0.00040858018386108274,2,126,144
1269,127,3,1,1,1,1,2,3,127,2
1270,127,3,1,2,0,2,1,3,127,3
1271,127,3,2,3,0,6,0.33333333333333331,3,127,5
1272,127,3,3,5,0,15,0.13333333333333333,3,127,8
1273,127,3,5,8,0,40,0.050000000000000003,3,127,13
1274,127,3,8,13,0,104,0.019230769230769232,3,127,21
1275,127,3,13,21,0,273,0.007326007326007326,3,127,34
1276,127,3,21,34,0,714,0.0028011204481792717,3,127,55
1277,127,3,34,55,0,1870,0.0010695187165775401,3,127,89
1278,127,3,55,89,0,4895,0.00040858018386108274,3,127,144
1279,128,0,1,1,1,1,2,0,128,2
1280,128,0,1,2,0,2,1,0,128,3
1281,128,0,2,3,0,6,0.33333333333333331,0,128,5
1282,128,0,3,5,0,15,0.13333333333333333,0,128,8
1283,128,0,5,8,0,40,0.050000000000000003,0,128,13
1284,128,0,8,13,0,104,0.019230769230769232,0,128,21
1285,128,0,13,21,0,273,0.007326007326007326,0,128,34
1286,128,0,21,34,0,714,0.0028011204481792717,0,128,55
1287,128,0,34,55,0,1870,0.0010695187165775401,0,128,89
1288,128,0,55,89,0,4895,0.00040858018386108274,0,128,144
1289,129,1,1,1,1,1,2,1,129,2
1290,129,1,1,2,0,2,1,1,129,3
1291,129,1,2,3,0,6,0.33333333333333331,1,129,5
1292,129,1,3,5,0,15,0.13333333333333333,1,129,8
1293,129,1,5,8,0,40,0.050000000000000003,1,129,13
1294,129,1,8,13,0,104,0.019230769230769232,1,129,21
1295,129,1,13,21,0,273,0.007326007326007326,1,129,34
1296,129,1,21,34,0,714,0.0028011204481792717,1,129,55
1297,129,1,34,55,0,1870,0.0010695187165775401,1,129,89
1298,129,1,55,89,0,4895,0.00040858018386108274,1,129,144
1299,130,2,1,1,1,1,2,2,130,2
1300,130,2,1,2,0,2,1,2,130,3
1301,130,2,2,3,0,6,0.33333333333333331,2,130,5
1302,130,2,3,5,0,15,0.13333333333333333,2,130,8
1303,130,2,5,8,0,40,0.050000000000000003,2,130,13
1304,130,2,8,13,0,104,0.019230769230769232,2,130,21
1305,130,2,13,21,0,273,0.007326007326007326,2,130,34
1306,130,2,21,34,0,714,0.0028011204481792717,2,130,55
1307,130,2,34,55,0,1870,0.0010695187165775401,2,130,89
1308,130,2,55,89,0,4895,0.00040858018386108274,2,130,144
1309,131,3,1,1,1,1,2,3,131,2
1310,131,3,1,2,0,2,1,3,131,3
1311,131,3,2,3,0,6,0.33333333333333331,3,131,5
1312,131,3,3,5,0,15,0.13333333333333333,3,131,8
1313,131,3,5,8,0,40,0.050000000000000003,3,131,13
1314,131,3,8,13,0,104,0.019230769230769232,3,131,21
1315,131,3,13,21,0,273,0.007326007326007326,3,131,34
1316,131,3,21,34,0,714,0.0028011204481792717,3,131,55
1317,131,3,34,55,0,1870,0.0010695187165775401,3,131,89
1318,131,3,55,89,0,4895,0.00040858018386108274,3,131,144
1319,132,0,1,1,1,1,2,0,132,2
1320,132,0,1,2,0,2,1,0,132,3
1321,132,0,2,3,0,6,0.33333333333333331,0,132,5
1322,132,0,3,5,0,15,0.13333333333333333,0,132,8
1323,132,0,5,8,0,40,0.050000000000000003,0,132,13
1324,132,0,8,13,0,104,0.019230769230769232,0,132,21
1325,132,0,13,21,0,273,0.007326007326007326,0,132,34
1326,132,0,21,34,0,714,0.0028011204481792717,0,132,55
1327,132,0,34,55,0,1870,0.0010695187165775401,0,132,89
1328,132,0,55,89,0,4895,0.00040858018386108274,0,132,144
1329,133,1,1,1,1,1,2,1,133,2
1330,133,1,1,2,0,2,1,1,133,3
1331,133,1,2,3,0,6,0.33333333333333331,1,133,5
1332,133,1,3,5,0,15,0.13333333333333333,1,133,8
1333,133,1,5,8,0,40,0.050000000000000003,1,133,13
1334,133,1,8,13,0,104,0.019230769230769232,1,133,21
1335,133,1,13,21,0,273,0.007326007326007326,1,133,34
1336,133,1,21,34,0,714,0.0028011204481792717,1,133,55
1337,133,1,34,55,0,1870,0.0010695187165775401,1,133,89
1338,133,1,55,89,0,4895,0.00040858018386108274,1,133,144
1339,134,2,1,1,1,1,2,2,134,2
1340,134,2,1,2,0,2,1,2,134,3
1341,134,2,2,3,0,6,0.33333333333333331,2,134,5
1342,134,2,3,5,0,15,0.13333333333333333,2,134,8
1343,134,2,5,8,0,40,0.050000000000000003,2,134,13
1344,134,2,8,13,0,104,0.019230769230769232,2,134,21
1345,134,2,13,21,0,273,0.007326007326007326,2,134,34
1346,134,2,21,34,0,714,0.0028011204481792717,2,134,55
1347,134,2,34,55,0,1870,0.0010695187165775401,2,134,89
1348,134,2,55,89,0,4895,0.00040858018386108274,2,134,144
1349,135,3,1,1,1,1,2,3,135,2
1350,135,3,1,2,0,2,1,3,135,3
1351,135,3,2,3,0,6,0.33333333333333331,3,135,5
1352,135,3,3,5,0,15,0.13333333333333333,3,135,8
1353,135,3,5,8,0,40,0.050000000000000003,3,135,13
1354,135,3,8,13,0,104,0.019230769230769232,3,135,21
1355,135,3,13,21,0,273,0.007326007326007326,3,135,34
1356,135,3,21,34,0,714,0.0028011204481792717,3,135,55
1357,135,3,34,55,0,1870,0.0010695187165775401,3,135,89
1358,135,3,55,89,0,4895,0.00040858018386108274,3,135,144
1359,136,0,1,1,1,1,2,0,136,2
1360,136,0,1,2,0,2,1,0,136,3
1361,136,0,2,3,0,6,0.33333333333333331,0,136,5
1362,136,0,3,5,0,15,0.13333333333333333,0,136,8
1363,136,0,5,8,0,40,0.050000000000000003,0,136,13
1364,136,0,8,13,0,104,0.019230769230769232,0,136,21
1365,136,0,13,21,0,273,0.007326007326007326,0,136,34
1366,136,0,21,34,0,714,0.0028011204481792717,0,136,55
1367,136,0,34,55,0,1870,0.0010695187165775401,0,136,89
1368,136,0,55,89,0,4895,0.00040858018386108274,0,136,144
1369,137,1,1,1,1,1,2,1,137,2
1370,137,1,1,2,0,2,1,1,137,3
1371,137,1,2,3,0,6,0.33333333333333331,1,137,5
1372,137,1,3,5,0,15,0.13333333333333333,1,137,8
1373,137,1,5,8,0,40,0.050000000000000003,1,137,13
1374,137,1,8,13,0,104,0.019230769230769232,1,137,21
1375,137,1,13,21,0,273,0.007326007326007326,1,137,34
1376,137,1,21,34,0,714,0.0028011204481792717,1,137,55
1377,137,1,34,55,0,1870,0.0010695187165775401,1,137,89
1378,137,1,55,89,0,4895,0.00040858018386108274,1,137,144
1379,138,2,1,1,1,1,2,2,138,2
1380,138,2,1,2,0,2,1,2,138,3
1381,138,2,2,3,0,6,0.33333333333333331,2,138,5
1382,138,2,3,5,0,15,0.13333333333333333,2,138,8
1383,138,2,5,8,0,40,0.050000000000000003,2,138,13
1384,138,2,8,13,0,104,0.019230769230769232,2,138,21
1385,138,2,13,21,0,273,0.007326007326007326,2,138,34
1386,138,2,21,34,0,714,0.0028011204481792717,2,138,55
1387,138,2,34,55,0,1870,0.0010695187165775401,2,138,89
1388,138,2,55,89,0,4895,0.00040858018386108274,2,138,144
1389,139,3,1,1,1,1,2,3,139,2
1390,139,3,1,2,0,2,1,3,139,3
1391,139,3,2,3,0,6,0.33333333333333331,3,139,5
1392,139,3,3,5,0,15,0.13333333333333333,3,139,8
1393,139,3,5,8,0,40,0.050000000000000003,3,139,13
1394,139,3,8,13,0,104,0.019230769230769232,3,139,21
1395,139,3,13,21,0,273,0.007326007326007326,3,139,34
1396,139,3,21,34,0,714,0.0028011204481792717,3,139,55
1397,139,3,34,55,0,1870,0.0010695187165775401,3,139,89
1398,139,3,55,89,0,4895,0.00040858018386108274,3,139,144
1399,140,0,1,1,1,1,2,0,140,2
1400,140,0,1,2,0,2,1,0,140,3
1401,140,0,2,3,0,6,0.33333333333333331,0,140,5
1402,140,0,3,5,0,15,0.13333333333333333,0,140,8
1403,140,0,5,8,0,40,0.050000000000000003,0,140,13
1404,140,0,8,13,0,104,0.019230769230769232,0,140,21
1405,140,0,13,21,0,273,0.007326007326007326,0,140,34
1406,140,0,21,34,0,714,0.0028011204481792717,0,140,55
1407,140,0,34,55,0,1870,0.0010695187165775401,0,140,89
1408,140,0,55,89,0,4895,0.00040858018386108274,0,140,144
1409,141,1,1,1,1,1,2,1,141,2
1410,141,1,1,2,0,2,1,1,141,3
1411,141,1,2,3,0,6,0.33333333333333331,1,141,5
1412,141,1,3,5,0,15,0.13333333333333333,1,141,8
1413,141,1,5,8,0,40,0.050000000000000003,1,141,13
1414,141,1,8,13,0,104,0.019230769230769232,1,141,21
1415,141,1,13,21,0,273,0.007326007326007326,1,141,34
1416,141,1,21,34,0,714,0.0028011204481792717,1,141,55
1417,141,1,34,55,0,1870,0.0010695187165775401,1,141,89
1418,141,1,55,89,0,4895,0.00040858018386108274,1,141,144
1419,142,2,1,1,1,1,2,2,142,2
1420,142,2,1,2,0,2,1,2,142,3
1421,142,2,2,3,0,6,0.33333333333333331,2,142,5
1422,142,2,3,5,0,15,0.13333333333333333,2,142,8
1423,142,2,5,8,0,40,0.050000000000000003,2,142,13
1424,142,2,8,13,0,104,0.019230769230769232,2,142,21
1425,142,2,13,21,0,273,0.007326007326007326,2,142,34
1426,142,2,21,34,0,714,0.0028011204481792717,2,142,55
1427,142,2,34,55,0,1870,0.0010695187165775401,2,142,89
1428,142,2,55,89,0,4895,0.00040858018386108274,2,142,144
1429,143,3,1,1,1,1,2,3,143,2
1430,143,3,1,2,0,2,1,3,143,3
1431,143,3,2,3,0,6,0.33333333333333331,3,143,5
1432,143,3,3,5,0,15,0.13333333333333333,3,143,8
1433,143,3,5,8,0,40,0.050000000000000003,3,143,13
1434,143,3,8,13,0,104,0.019230769230769232,3,143,21
1435,143,3,13,21,0,273,0.007326007326007326,3,143,34
1436,143,3,21,34,0,714,0.0028011204481792717,3,143,55
1437,143,3,34,55,0,1870,0.0010695187165775401,3,143,89
1438,143,3,55,89,0,4895,0.00040858018386108274,3,143,144
1439,144,0,1,1,1,1,2,0,144,2
1440,144,0,1,2,0,2,1,0,144,3
1441,144,0,2,3,0,6,0.33333333333333331,0,144,5
1442,144,0,3,5,0,15,0.13333333333333333,0,144,8
1443,144,0,5,8,0,40,0.050000000000000003,0,144,13
1444,144,0,8,13,0,104,0.019230769230769232,0,144,21
1445,144,0,13,21,0,273,0.007326007326007326,0,144,34
1446,144,0,21,34,0,714,0.0028011204481792717,0,144,55
1447,144,0,34,55,0,1870,0.0010695187165775401,0,144,89
1448,144,0,55,89,0,4895,0.00040858018386108274,0,144,144
1449,145,1,1,1,1,1,2,1,145,2
1450,145,1,1,2,0,2,1,1,145,3
1451,145,1,2,3,0,6,0.33333333333333331,1,145,5
1452,145,1,3,5,0,15,0.13333333333333333,1,145,8
1453,145,1,5,8,0,40,0.050000000000000003,1,145,13
1454,145,1,8,13,0,104,0.019230769230769232,1,145,21
1455,145,1,13,21,0,273,0.007326007326007326,1,145,34
1456,145,1,21,34,0,714,0.0028011204481792717,1,145,55
1457,145,1,34,55,0,1870,0.0010695187165775401,1,145,89
1458,145,1,55,89,0,4895,0.00040858018386108274,1,145,144
1459,146,2,1,1,1,1,2,2,146,2
1460,146,2,1,2,0,2,1,2,146,3
1461,146,2,2,3,0,6,0.33333333333333331,2,146,5
1462,146,2,3,5,0,15,0.13333333333333333,2,146,8
1463,146,2,5,8,0,40,0.050000000000000003,2,146,13
1464,146,2,8,13,0,104,0.019230769230769232,2,146,21
1465,146,2,13,21,0,273,0.007326007326007326,2,146,34
1466,146,2,21,34,0,714,0.0028011204481792717,2,146,55
1467,146,2,34,55,0,1870,0.0010695187165775401,2,146,89
1468,146,2,55,89,0,4895,0.00040858018386108274,2,146,144
1469,147,3,1,1,1,1,2,3,147,2
1470,147,3,1,2,0,2,1,3,147,3
1471,147,3,2,3,0,6,0.33333333333333331,3,147,5
1472,147,3,3,5,0,15,0.13333333333333333,3,147,8
1473,147,3,5,8,0,40,0.050000000000000003,3,147,13
1474,147,3,8,13,0,104,0.019230769230769232,3,147,21
1475,147,3,13,21,0,273,0.007326007326007326,3,147,34
1476,147,3,21,34,0,714,0.0028011204481792717,3,147,55
1477,147,3,34,55,0,1870,0.0010695187165775401,3,147,89
1478,147,3,55,89,0,4895,0.00040858018386108274,3,147,144
1479,148,0,1,1,1,1,2,0,148,2
1480,148,0,1,2,0,2,1,0,148,3
1481,148,0,2,3,0,6,0.33333333333333331,0,148,5
1482,148,0,3,5,0,15,0.13333333333333333,0,148,8
1483,148,0,5,8,0,40,0.050000000000000003,0,148,13
1484,148,0,8,13,0,104,0.019230769230769232,0,148,21
1485,148,0,13,21,0,273,0.007326007326007326,0,148,34
1486,148,0,21,34,0,714,0.0028011204481792717,0,148,55
1487,148,0,34,55,0,1870,0.0010695187165775401,0,148,89
1488,148,0,55,89,0,4895,0.00040858018386108274,0,148,144
1489,149,1,1,1,1,1,2,1,149,2
1490,149,1,1,2,0,2,1,1,149,3
1491,149,1,2,3,0,6,0.33333333333333331,1,149,5
1492,149,1,3,5,0,15,0.13333333333333333,1,149,8
1493,149,1,5,8,0,40,0.050000000000000003,1,149,13
1494,149,1,8,13,0,104,0.019230769230769232,1,149,21
1495,149,1,13,21,0,273,0.007326007326007326,1,149,34
1496,149,1,21,34,0,714,0.0028011204481792717,1,149,55
1497,149,1,34,55,0,1870,0.0010695187165775401,1,149,89
1498,149,1,55,89,0,4895,0.00040858018386108274,1,149,144
1499,150,2,1,1,1,1,2,2,150,2
1500,150,2,1,2,0,2,1,2,150,3
1501,150,2,2,3,0,6,0.33333333333333331,2,150,5
1502,150,2,3,5,0,15,0.13333333333333333,2,150,8
1503,150,2,5,8,0,40,0.050000000000000003,2,150,13
1504,150,2,8,13,0,104,0.019230769230769232,2,150,21
1505,150,2,13,21,0,273,0.007326007326007326,2,150,34
1506,150,2,21,34,0,714,0.0028011204481792717,2,150,55
1507,150,2,34,55,0,1870,0.0010695187165775401,2,150,89
1508,150,2,55,89,0,4895,0.00040858018386108274,2,150,144
1509,151,3,1,1,1,1,2,3,151,2
1510,151,3,1,2,0,2,1,3,151,3
1511,151,3,2,3,0,6,0.33333333333333331,3,151,5
1512,151,3,3,5,0,15,0.13333333333333333,3,151,8
1513,151,3,5,8,0,40,0.050000000000000003,3,151,13
1514,151,3,8,13,0,104,0.019230769230769232,3,151,21
1515,151,3,13,21,0,273,0.007326007326007326,3,151,34
1516,151,3,21,34,0,714,0.0028011204481792717,3,151,55
1517,151,3,34,55,0,1870,0.0010695187165775401,3,151,89
1518,151,3,55,89,0,4895,0.00040858018386108274,3,151,144
1519,152,0,1,1,1,1,2,0,152,2
1520,152,0,1,2,0,2,1,0,152,3
1521,152,0,2,3,0,6,0.33333333333333331,0,152,5
1522,152,0,3,5,0,15,0.13333333333333333,0,152,8
1523,152,0,5,8,0,40,0.050000000000000003,0,152,13
1524,152,0,8,13,0,104,0.019230769230769232,0,152,21
1525,152,0,13,21,0,273,0.007326007326007326,0,152,34
1526,152,0,21,34,0,714,0.0028011204481792717,0,152,55
1527,152,0,34,55,0,1870,0.0010695187165775401,0,152,89
1528,152,0,55,89,0,4895,0.00040858018386108274,0,152,144
1529,153,1,1,1,1,1,2,1,153,2
1530,153,1,1,2,0,2,1,1,153,3
1531,153,1,2,3,0,6,0.33333333333333331,1,153,5
1532,153,1,3,5,0,15,0.13333333333333333,1,153,8
1533,153,1,5,8,0,40,0.050000000000000003,1,153,13
1534,153,1,8,13,0,104,0.019230769230769232,1,153,21
1535,153,1,13,21,0,273,0.007326007326007326,1,153,34
1536,153,1,21,34,0,714,0.0028011204481792717,1,153,55
1537,153,1,34,55,0,1870,0.0010695187165775401,1,153,89
1538,153,1,55,89,0,4895,0.00040858018386108274,1,153,144
1539,154,2,1,1,1,1,2,2,154,2
1540,154,2,1,2,0,2,1,2,154,3
1541,154,2,2,3,0,6,0.33333333333333331,2,154,5
1542,154,2,3,5,0,15,0.13333333333333333,2,154,8
1543,154,2,5,8,0,40,0.050000000000000003,2,154,13
1544,154,2,8,13,0,104,0.019230769230769232,2,154,21
1545,154,2,13,21,0,273,0.007326007326007326,2,154,34
1546,154,2,21,34,0,714,0.0028011204481792717,2,154,55
1547,154,2,34,55,0,1870,0.0010695187165775401,2,154,89
1548,154,2,55,89,0,4895,0.00040858018386108274,2,154,144
1549,155,3,1,1,1,1,2,3,155,2
1550,155,3,1,2,0,2,1,3,155,3
1551,155,3,2,3,0,6,0.33333333333333331,3,155,5
1552,155,3,3,5,0,15,0.13333333333333333,3,155,8
1553,155,3,5,8,0,40,0.050000000000000003,3,155,13
1554,155,3,8,13,0,104,0.019230769230769232,3,155,21
1555,155,3,13,21,0,273,0.007326007326007326,3,155,34
1556,155,3,21,34,0,714,0.0028011204481792717,3,155,55
1557,155,3,34,55,0,1870,0.0010695187165775401,3,155,89
1558,155,3,55,89,0,4895,0.00040858018386108274,3,155,144
1559,156,0,1,1,1,1,2,0,156,2
1560,156,0,1,2,0,2,1,0,156,3
1561,156,0,2,3,0,6,0.33333333333333331,0,156,5
1562,156,0,3,5,0,15,0.13333333333333333,0,156,8
1563,156,0,5,8,0,40,0.050000000000000003,0,156,13
1564,156,0,8,13,0,104,0.019230769230769232,0,156,21
1565,156,0,13,21,0,273,0.007326007326007326,0,156,34
1566,156,0,21,34,0,714,0.0028011204481792717,0,156,55
1567,156,0,34,55,0,1870,0.0010695187165775401,0,156,89
1568,156,0,55,89,0,4895,0.00040858018386108274,0,156,144
1569,157,1,1,1,1,1,2,1,157,2
1570,157,1,1,2,0,2,1,1,157,3
1571,157,1,2,3,0,6,0.33333333333333331,1,157,5
1572,157,1,3,5,0,15,0.13333333333333333,1,157,8
1573,157,1,5,8,0,40,0.050000000000000003,1,157,13
1574,157,1,8,13,0,104,0.019230769230769232,1,157,21
1575,157,1,13,21,0,273,0.007326007326007326,1,157,34
1576,157,1,21,34,0,714,0.0028011204481792717,1,157,55
1577,157,1,34,55,0,1870,0.0010695187165775401,1,157,89
1578,157,1,55,89,0,4895,0.00040858018386108274,1,157,144
1579,158,2,1,1,1,1,2,2,158,2
1580,158,2,1,2,0,2,1,2,158,3
1581,158,2,2,3,0,6,0.33333333333333331,2,158,5
1582,158,2,3,5,0,15,0.13333333333333333,2,158,8
1583,158,2,5,8,0,40,0.050000000000000003,2,158,13
1584,158,2,8,13,0,104,0.019230769230769232,2,158,21
1585,158,2,13,21,0,273,0.007326007326007326,2,158,34
1586,158,2,21,34,0,714,0.0028011204481792717,2,158,55
1587,158,2,34,55,0,1870,0.0010695187165775401,2,158,89
1588,158,2,55,89,0,4895,0.00040858018386108274,2,158,144
1589,159,3,1,1,1,1,2,3,159,2
1590,159,3,1,2,0,2,1,3,159,3
1591,159,3,2,3,0,6,0.33333333333333331,3,159,5
1592,159,3,3,5,0,15,0.13333333333333333,3,159,8
1593,159,3,5,8,0,40,0.050000000000000003,3,159,13
1594,159,3,8,13,0,104,0.019230769230769232,3,159,21
1595,159,3,13,21,0,273,0.007326007326007326,3,159,34
1596,159,3,21,34,0,714,0.0028011204481792717,3,159,55
1597,159,3,34,55,0,1870,0.0010695187165775401,3,159,89
1598,159,3,55,89,0,4895,0.00040858018386108274,3,159,144
1599,160,0,1,1,1,1,2,0,160,2
1600,160,0,1,2,0,2,1,0,160,3
1601,160,0,2,3,0,6,0.33333333333333331,0,160,5
1602,160,0,3,5,0,15,0.13333333333333333,0,160,8
1603,160,0,5,8,0,40,0.050000000000000003,0,160,13
1604,160,0,8,13,0,104,0.019230769230769232,0,160,21
1605,160,0,13,21,0,273,0.007326007326007326,0,160,34
1606,160,0,21,34,0,714,0.0028011204481792717,0,160,55
1607,160,0,34,55,0,1870,0.0010695187165775401,0,160,89
1608,160,0,55,89,0,4895,0.00040858018386108274,0,160,144
1609,161,1,1,1,1,1,2,1,161,2
1610,161,1,1,2,0,2,1,1,161,3
1611,161,1,2,3,0,6,0.33333333333333331,1,161,5
1612,161,1,3,5,0,15,0.13333333333333333,1,161,8
1613,161,1,5,8,0,40,0.050000000000000003,1,161,13
1614,161,1,8,13,0,104,0.019230769230769232,1,161,21
1615,161,1,13,21,0,273,0.007326007326007326,1,161,34
1616,161,1,21,34,0,714,0.0028011204481792717,1,161,55
1617,161,1,34,55,0,1870,0.0010695187165775401,1,161,89
1618,161,1,55,89,0,4895,0.00040858018386108274,1,161,144
1619,162,2,1,1,1,1,2,2,162,2
1620,162,2,1,2,0,2,1,2,162,3
1621,162,2,2,3,0,6,0.33333333333333331,2,162,5
1622,162,2,3,5,0,15,0.13333333333333333,2,162,8
1623,162,2,5,8,0,40,0.050000000000000003,2,162,13
1624,162,2,8,13,0,104,0.019230769230769232,2,162,21
1625,162,2,13,21,0,273,0.007326007326007326,2,162,34
1626,162,2,21,34,0,714,0.0028011204481792717,2,162,55
1627,162,2,34,55,0,1870,0.0010695187165775401,2,162,89
1628,162,2,55,89,0,4895,0.00040858018386108274,2,162,144
1629,163,3,1,1,1,1,2,3,163,2
1630,163,3,1,2,0,2,1,3,163,3
1631,163,3,2,3,0,6,0.33333333333333331,3,163,5
1632,163,3,3,5,0,15,0.13333333333333333,3,163,8
1633,163,3,5,8,0,40,0.050000000000000003,3,163,13
1634,163,3,8,13,0,104,0.019230769230769232,3,163,21
1635,163,3,13,21,0,273,0.007326007326007326,3,163,34
1636,163,3,21,34,0,714,0.0028011204481792717,3,163,55
1637,163,3,34,55,0,1870,0.0010695187165775401,3,163,89
1638,163,3,55,89,0,4895,0.00040858018386108274,3,163,144
1639,164,0,1,1,1,1,2,0,164,2
1640,164,0,1,2,0,2,1,0,164,3
1641,164,0,2,3,0,6,0.33333333333333331,0,164,5
1642,164,0,3,5,0,15,0.13333333333333333,0,164,8
1643,164,0,5,8,0,40,0.050000000000000003,0,164,13
1644,164,0,8,13,0,104,0.019230769230769232,0,164,21
1645,164,0,13,21,0,273,0.007326007326007326,0,164,34
1646,164,0,21,34,0,714,0.0028011204481792717,0,164,55
1647,164,0,34,55,0,1870,0.0010695187165775401,0,164,89
1648,164,0,55,89,0,4895,0.00040858018386108274,0,164,144
1649,165,1,1,1,1,1,2,1,165,2
1650,165,1,1,2,0,2,1,1,165,3
1651,165,1,2,3,0,6,0.33333333333333331,1,165,5
