tick,A,q,u,v,event,r_den,width_over_pi,x,y,z
1652,165,1,3,5,0,15,0.13333333333333333,1,165,8
1653,165,1,5,8,0,40,0.050000000000000003,1,165,13
1654,165,1,8,13,0,104,0.019230769230769232,1,165,21
1655,165,1,13,21,0,273,0.007326007326007326,1,165,34
1656,165,1,21,34,0,714,0.0028011204481792717,1,165,55
1657,165,1,34,55,0,1870,0.0010695187165775401,1,165,89
1658,165,1,55,89,0,4895,0.00040858018386108274,1,165,144
1659,166,2,1,1,1,1,2,2,166,2
1660,166,2,1,2,0,2,1,2,166,3
1661,166,2,2,3,0,6,0.33333333333333331,2,166,5
1662,166,2,3,5,0,15,0.13333333333333333,2,166,8
1663,166,2,5,8,0,40,0.050000000000000003,2,166,13
1664,166,2,8,13,0,104,0.019230769230769232,2,166,21
1665,166,2,13,21,0,273,0.007326007326007326,2,166,34
1666,166,2,21,34,0,714,0.0028011204481792717,2,166,55
1667,166,2,34,55,0,1870,0.0010695187165775401,2,166,89
1668,166,2,55,89,0,4895,0.00040858018386108274,2,166,144
1669,167,3,1,1,1,1,2,3,167,2
1670,167,3,1,2,0,2,1,3,167,3
1671,167,3,2,3,0,6,0.33333333333333331,3,167,5
1672,167,3,3,5,0,15,0.13333333333333333,3,167,8
1673,167,3,5,8,0,40,0.050000000000000003,3,167,13
1674,167,3,8,13,0,104,0.019230769230769232,3,167,21
1675,167,3,13,21,0,273,0.007326007326007326,3,167,34
1676,167,3,21,34,0,714,0.0028011204481792717,3,167,55
1677,167,3,34,55,0,1870,0.0010695187165775401,3,167,89
1678,167,3,55,89,0,4895,0.00040858018386108274,3,167,144
1679,168,0,1,1,1,1,2,0,168,2
1680,168,0,1,2,0,2,1,0,168,3
1681,168,0,2,3,0,6,0.33333333333333331,0,168,5
1682,168,0,3,5,0,15,0.13333333333333333,0,168,8
1683,168,0,5,8,0,40,0.050000000000000003,0,168,13
1684,168,0,8,13,0,104,0.019230769230769232,0,168,21
1685,168,0,13,21,0,273,0.007326007326007326,0,168,34
1686,168,0,21,34,0,714,0.0028011204481792717,0,168,55
1687,168,0,34,55,0,1870,0.0010695187165775401,0,168,89
1688,168,0,55,89,0,4895,0.00040858018386108274,0,168,144
1689,169,1,1,1,1,1,2,1,169,2
1690,169,1,1,2,0,2,1,1,169,3
1691,169,1,2,3,0,6,0.33333333333333331,1,169,5
1692,169,1,3,5,0,15,0.13333333333333333,1,169,8
1693,169,1,5,8,0,40,0.050000000000000003,1,169,13
1694,169,1,8,13,0,104,0.019230769230769232,1,169,21
1695,169,1,13,21,0,273,0.007326007326007326,1,169,34
1696,169,1,21,34,0,714,0.0028011204481792717,1,169,55
1697,169,1,34,55,0,1870,0.0010695187165775401,1,169,89
1698,169,1,55,89,0,4895,0.00040858018386108274,1,169,144
1699,170,2,1,1,1,1,2,2,170,2
1700,170,2,1,2,0,2,1,2,170,3
1701,170,2,2,3,0,6,0.33333333333333331,2,170,5
1702,170,2,3,5,0,15,0.13333333333333333,2,170,8
1703,170,2,5,8,0,40,0.050000000000000003,2,170,13
1704,170,2,8,13,0,104,0.019230769230769232,2,170,21
1705,170,2,13,21,0,273,0.007326007326007326,2,170,34
1706,170,2,21,34,0,714,0.0028011204481792717,2,170,55
1707,170,2,34,55,0,1870,0.0010695187165775401,2,170,89
1708,170,2,55,89,0,4895,0.00040858018386108274,2,170,144
1709,171,3,1,1,1,1,2,3,171,2
1710,171,3,1,2,0,2,1,3,171,3
1711,171,3,2,3,0,6,0.33333333333333331,3,171,5
1712,171,3,3,5,0,15,0.13333333333333333,3,171,8
1713,171,3,5,8,0,40,0.050000000000000003,3,171,13
1714,171,3,8,13,0,104,0.019230769230769232,3,171,21
1715,171,3,13,21,0,273,0.007326007326007326,3,171,34
1716,171,3,21,34,0,714,0.0028011204481792717,3,171,55
1717,171,3,34,55,0,1870,0.0010695187165775401,3,171,89
1718,171,3,55,89,0,4895,0.00040858018386108274,3,171,144
1719,172,0,1,1,1,1,2,0,172,2
1720,172,0,1,2,0,2,1,0,172,3
1721,172,0,2,3,0,6,0.33333333333333331,0,172,5
1722,172,0,3,5,0,15,0.13333333333333333,0,172,8
1723,172,0,5,8,0,40,0.050000000000000003,0,172,13
1724,172,0,8,13,0,104,0.019230769230769232,0,172,21
1725,172,0,13,21,0,273,0.007326007326007326,0,172,34
1726,172,0,21,34,0,714,0.0028011204481792717,0,172,55
1727,172,0,34,55,0,1870,0.0010695187165775401,0,172,89
1728,172,0,55,89,0,4895,0.00040858018386108274,0,172,144
1729,173,1,1,1,1,1,2,1,173,2
1730,173,1,1,2,0,2,1,1,173,3
1731,173,1,2,3,0,6,0.33333333333333331,1,173,5
1732,173,1,3,5,0,15,0.13333333333333333,1,173,8
1733,173,1,5,8,0,40,0.050000000000000003,1,173,13
1734,173,1,8,13,0,104,0.019230769230769232,1,173,21
1735,173,1,13,21,0,273,0.007326007326007326,1,173,34
1736,173,1,21,34,0,714,0.0028011204481792717,1,173,55
1737,173,1,34,55,0,1870,0.0010695187165775401,1,173,89
1738,173,1,55,89,0,4895,0.00040858018386108274,1,173,144
1739,174,2,1,1,1,1,2,2,174,2
1740,174,2,1,2,0,2,1,2,174,3
1741,174,2,2,3,0,6,0.33333333333333331,2,174,5
1742,174,2,3,5,0,15,0.13333333333333333,2,174,8
1743,174,2,5,8,0,40,0.050000000000000003,2,174,13
1744,174,2,8,13,0,104,0.019230769230769232,2,174,21
1745,174,2,13,21,0,273,0.007326007326007326,2,174,34
1746,174,2,21,34,0,714,0.0028011204481792717,2,174,55
1747,174,2,34,55,0,1870,0.0010695187165775401,2,174,89
1748,174,2,55,89,0,4895,0.00040858018386108274,2,174,144
1749,175,3,1,1,1,1,2,3,175,2
1750,175,3,1,2,0,2,1,3,175,3
1751,175,3,2,3,0,6,0.33333333333333331,3,175,5
1752,175,3,3,5,0,15,0.13333333333333333,3,175,8
1753,175,3,5,8,0,40,0.050000000000000003,3,175,13
1754,175,3,8,13,0,104,0.019230769230769232,3,175,21
1755,175,3,13,21,0,273,0.007326007326007326,3,175,34
1756,175,3,21,34,0,714,0.0028011204481792717,3,175,55
1757,175,3,34,55,0,1870,0.0010695187165775401,3,175,89
1758,175,3,55,89,0,4895,0.00040858018386108274,3,175,144
1759,176,0,1,1,1,1,2,0,176,2
1760,176,0,1,2,0,2,1,0,176,3
1761,176,0,2,3,0,6,0.33333333333333331,0,176,5
1762,176,0,3,5,0,15,0.13333333333333333,0,176,8
1763,176,0,5,8,0,40,0.050000000000000003,0,176,13
1764,176,0,8,13,0,104,0.019230769230769232,0,176,21
1765,176,0,13,21,0,273,0.007326007326007326,0,176,34
1766,176,0,21,34,0,714,0.0028011204481792717,0,176,55
1767,176,0,34,55,0,1870,0.0010695187165775401,0,176,89
1768,176,0,55,89,0,4895,0.00040858018386108274,0,176,144
1769,177,1,1,1,1,1,2,1,177,2
1770,177,1,1,2,0,2,1,1,177,3
1771,177,1,2,3,0,6,0.33333333333333331,1,177,5
1772,177,1,3,5,0,15,0.13333333333333333,1,177,8
1773,177,1,5,8,0,40,0.050000000000000003,1,177,13
1774,177,1,8,13,0,104,0.019230769230769232,1,177,21
1775,177,1,13,21,0,273,0.007326007326007326,1,177,34
1776,177,1,21,34,0,714,0.0028011204481792717,1,177,55
1777,177,1,34,55,0,1870,0.0010695187165775401,1,177,89
1778,177,1,55,89,0,4895,0.00040858018386108274,1,177,144
1779,178,2,1,1,1,1,2,2,178,2
1780,178,2,1,2,0,2,1,2,178,3
1781,178,2,2,3,0,6,0.33333333333333331,2,178,5
1782,178,2,3,5,0,15,0.13333333333333333,2,178,8
1783,178,2,5,8,0,40,0.050000000000000003,2,178,13
1784,178,2,8,13,0,104,0.019230769230769232,2,178,21
1785,178,2,13,21,0,273,0.007326007326007326,2,178,34
1786,178,2,21,34,0,714,0.0028011204481792717,2,178,55
1787,178,2,34,55,0,1870,0.0010695187165775401,2,178,89
1788,178,2,55,89,0,4895,0.00040858018386108274,2,178,144
1789,179,3,1,1,1,1,2,3,179,2
1790,179,3,1,2,0,2,1,3,179,3
1791,179,3,2,3,0,6,0.33333333333333331,3,179,5
1792,179,3,3,5,0,15,0.13333333333333333,3,179,8
1793,179,3,5,8,0,40,0.050000000000000003,3,179,13
1794,179,3,8,13,0,104,0.019230769230769232,3,179,21
1795,179,3,13,21,0,273,0.007326007326007326,3,179,34
1796,179,3,21,34,0,714,0.0028011204481792717,3,179,55
1797,179,3,34,55,0,1870,0.0010695187165775401,3,179,89
1798,179,3,55,89,0,4895,0.00040858018386108274,3,179,144
1799,180,0,1,1,1,1,2,0,180,2
1800,180,0,1,2,0,2,1,0,180,3
1801,180,0,2,3,0,6,0.33333333333333331,0,180,5
1802,180,0,3,5,0,15,0.13333333333333333,0,180,8
1803,180,0,5,8,0,40,0.050000000000000003,0,180,13
1804,180,0,8,13,0,104,0.019230769230769232,0,180,21
1805,180,0,13,21,0,273,0.007326007326007326,0,180,34
1806,180,0,21,34,0,714,0.0028011204481792717,0,180,55
1807,180,0,34,55,0,1870,0.0010695187165775401,0,180,89
1808,180,0,55,89,0,4895,0.00040858018386108274,0,180,144
1809,181,1,1,1,1,1,2,1,181,2
1810,181,1,1,2,0,2,1,1,181,3
1811,181,1,2,3,0,6,0.33333333333333331,1,181,5
1812,181,1,3,5,0,15,0.13333333333333333,1,181,8
1813,181,1,5,8,0,40,0.050000000000000003,1,181,13
1814,181,1,8,13,0,104,0.019230769230769232,1,181,21
1815,181,1,13,21,0,273,0.007326007326007326,1,181,34
1816,181,1,21,34,0,714,0.0028011204481792717,1,181,55
1817,181,1,34,55,0,1870,0.0010695187165775401,1,181,89
1818,181,1,55,89,0,4895,0.00040858018386108274,1,181,144
1819,182,2,1,1,1,1,2,2,182,2
1820,182,2,1,2,0,2,1,2,182,3
1821,182,2,2,3,0,6,0.33333333333333331,2,182,5
1822,182,2,3,5,0,15,0.13333333333333333,2,182,8
1823,182,2,5,8,0,40,0.050000000000000003,2,182,13
1824,182,2,8,13,0,104,0.019230769230769232,2,182,21
1825,182,2,13,21,0,273,0.007326007326007326,2,182,34
1826,182,2,21,34,0,714,0.0028011204481792717,2,182,55
1827,182,2,34,55,0,1870,0.0010695187165775401,2,182,89
1828,182,2,55,89,0,4895,0.00040858018386108274,2,182,144
1829,183,3,1,1,1,1,2,3,183,2
1830,183,3,1,2,0,2,1,3,183,3
1831,183,3,2,3,0,6,0.33333333333333331,3,183,5
1832,183,3,3,5,0,15,0.13333333333333333,3,183,8
1833,183,3,5,8,0,40,0.050000000000000003,3,183,13
1834,183,3,8,13,0,104,0.019230769230769232,3,183,21
1835,183,3,13,21,0,273,0.007326007326007326,3,183,34
1836,183,3,21,34,0,714,0.0028011204481792717,3,183,55
1837,183,3,34,55,0,1870,0.0010695187165775401,3,183,89
1838,183,3,55,89,0,4895,0.00040858018386108274,3,183,144
1839,184,0,1,1,1,1,2,0,184,2
1840,184,0,1,2,0,2,1,0,184,3
1841,184,0,2,3,0,6,0.33333333333333331,0,184,5
1842,184,0,3,5,0,15,0.13333333333333333,0,184,8
1843,184,0,5,8,0,40,0.050000000000000003,0,184,13
1844,184,0,8,13,0,104,0.019230769230769232,0,184,21
1845,184,0,13,21,0,273,0.007326007326007326,0,184,34
1846,184,0,21,34,0,714,0.0028011204481792717,0,184,55
1847,184,0,34,55,0,1870,0.0010695187165775401,0,184,89
1848,184,0,55,89,0,4895,0.00040858018386108274,0,184,144
1849,185,1,1,1,1,1,2,1,185,2
1850,185,1,1,2,0,2,1,1,185,3
1851,185,1,2,3,0,6,0.33333333333333331,1,185,5
1852,185,1,3,5,0,15,0.13333333333333333,1,185,8
1853,185,1,5,8,0,40,0.050000000000000003,1,185,13
1854,185,1,8,13,0,104,0.019230769230769232,1,185,21
1855,185,1,13,21,0,273,0.007326007326007326,1,185,34
1856,185,1,21,34,0,714,0.0028011204481792717,1,185,55
1857,185,1,34,55,0,1870,0.0010695187165775401,1,185,89
1858,185,1,55,89,0,4895,0.00040858018386108274,1,185,144
1859,186,2,1,1,1,1,2,2,186,2
1860,186,2,1,2,0,2,1,2,186,3
1861,186,2,2,3,0,6,0.33333333333333331,2,186,5
1862,186,2,3,5,0,15,0.13333333333333333,2,186,8
1863,186,2,5,8,0,40,0.050000000000000003,2,186,13
1864,186,2,8,13,0,104,0.019230769230769232,2,186,21
1865,186,2,13,21,0,273,0.007326007326007326,2,186,34
1866,186,2,21,34,0,714,0.0028011204481792717,2,186,55
1867,186,2,34,55,0,1870,0.0010695187165775401,2,186,89
1868,186,2,55,89,0,4895,0.00040858018386108274,2,186,144
1869,187,3,1,1,1,1,2,3,187,2
1870,187,3,1,2,0,2,1,3,187,3
1871,187,3,2,3,0,6,0.33333333333333331,3,187,5
1872,187,3,3,5,0,15,0.13333333333333333,3,187,8
1873,187,3,5,8,0,40,0.050000000000000003,3,187,13
1874,187,3,8,13,0,104,0.019230769230769232,3,187,21
1875,187,3,13,21,0,273,0.007326007326007326,3,187,34
1876,187,3,21,34,0,714,0.0028011204481792717,3,187,55
1877,187,3,34,55,0,1870,0.0010695187165775401,3,187,89
1878,187,3,55,89,0,4895,0.00040858018386108274,3,187,144
1879,188,0,1,1,1,1,2,0,188,2
1880,188,0,1,2,0,2,1,0,188,3
1881,188,0,2,3,0,6,0.33333333333333331,0,188,5
1882,188,0,3,5,0,15,0.13333333333333333,0,188,8
1883,188,0,5,8,0,40,0.050000000000000003,0,188,13
1884,188,0,8,13,0,104,0.019230769230769232,0,188,21
1885,188,0,13,21,0,273,0.007326007326007326,0,188,34
1886,188,0,21,34,0,714,0.0028011204481792717,0,188,55
1887,188,0,34,55,0,1870,0.0010695187165775401,0,188,89
1888,188,0,55,89,0,4895,0.00040858018386108274,0,188,144
1889,189,1,1,1,1,1,2,1,189,2
1890,189,1,1,2,0,2,1,1,189,3
1891,189,1,2,3,0,6,0.33333333333333331,1,189,5
1892,189,1,3,5,0,15,0.13333333333333333,1,189,8
1893,189,1,5,8,0,40,0.050000000000000003,1,189,13
1894,189,1,8,13,0,104,0.019230769230769232,1,189,21
1895,189,1,13,21,0,273,0.007326007326007326,1,189,34
1896,189,1,21,34,0,714,0.0028011204481792717,1,189,55
1897,189,1,34,55,0,1870,0.0010695187165775401,1,189,89
1898,189,1,55,89,0,4895,0.00040858018386108274,1,189,144
1899,190,2,1,1,1,1,2,2,190,2
1900,190,2,1,2,0,2,1,2,190,3
1901,190,2,2,3,0,6,0.33333333333333331,2,190,5
1902,190,2,3,5,0,15,0.13333333333333333,2,190,8
1903,190,2,5,8,0,40,0.050000000000000003,2,190,13
1904,190,2,8,13,0,104,0.019230769230769232,2,190,21
1905,190,2,13,21,0,273,0.007326007326007326,2,190,34
1906,190,2,21,34,0,714,0.0028011204481792717,2,190,55
1907,190,2,34,55,0,1870,0.0010695187165775401,2,190,89
1908,190,2,55,89,0,4895,0.00040858018386108274,2,190,144
1909,191,3,1,1,1,1,2,3,191,2
1910,191,3,1,2,0,2,1,3,191,3
1911,191,3,2,3,0,6,0.33333333333333331,3,191,5
1912,191,3,3,5,0,15,0.13333333333333333,3,191,8
1913,191,3,5,8,0,40,0.050000000000000003,3,191,13
1914,191,3,8,13,0,104,0.019230769230769232,3,191,21
1915,191,3,13,21,0,273,0.007326007326007326,3,191,34
1916,191,3,21,34,0,714,0.0028011204481792717,3,191,55
1917,191,3,34,55,0,1870,0.0010695187165775401,3,191,89
1918,191,3,55,89,0,4895,0.00040858018386108274,3,191,144
1919,192,0,1,1,1,1,2,0,192,2
1920,192,0,1,2,0,2,1,0,192,3
1921,192,0,2,3,0,6,0.33333333333333331,0,192,5
1922,192,0,3,5,0,15,0.13333333333333333,0,192,8
1923,192,0,5,8,0,40,0.050000000000000003,0,192,13
1924,192,0,8,13,0,104,0.019230769230769232,0,192,21
1925,192,0,13,21,0,273,0.007326007326007326,0,192,34
1926,192,0,21,34,0,714,0.0028011204481792717,0,192,55
1927,192,0,34,55,0,1870,0.0010695187165775401,0,192,89
1928,192,0,55,89,0,4895,0.00040858018386108274,0,192,144
1929,193,1,1,1,1,1,2,1,193,2
1930,193,1,1,2,0,2,1,1,193,3
1931,193,1,2,3,0,6,0.33333333333333331,1,193,5
1932,193,1,3,5,0,15,0.13333333333333333,1,193,8
1933,193,1,5,8,0,40,0.050000000000000003,1,193,13
1934,193,1,8,13,0,104,0.019230769230769232,1,193,21
1935,193,1,13,21,0,273,0.007326007326007326,1,193,34
1936,193,1,21,34,0,714,0.0028011204481792717,1,193,55
1937,193,1,34,55,0,1870,0.0010695187165775401,1,193,89
1938,193,1,55,89,0,4895,0.00040858018386108274,1,193,144
1939,194,2,1,1,1,1,2,2,194,2
1940,194,2,1,2,0,2,1,2,194,3
1941,194,2,2,3,0,6,0.33333333333333331,2,194,5
1942,194,2,3,5,0,15,0.13333333333333333,2,194,8
1943,194,2,5,8,0,40,0.050000000000000003,2,194,13
1944,194,2,8,13,0,104,0.019230769230769232,2,194,21
1945,194,2,13,21,0,273,0.007326007326007326,2,194,34
1946,194,2,21,34,0,714,0.0028011204481792717,2,194,55
1947,194,2,34,55,0,1870,0.0010695187165775401,2,194,89
1948,194,2,55,89,0,4895,0.00040858018386108274,2,194,144
1949,195,3,1,1,1,1,2,3,195,2
1950,195,3,1,2,0,2,1,3,195,3
1951,195,3,2,3,0,6,0.33333333333333331,3,195,5
1952,195,3,3,5,0,15,0.13333333333333333,3,195,8
1953,195,3,5,8,0,40,0.050000000000000003,3,195,13
1954,195,3,8,13,0,104,0.019230769230769232,3,195,21
1955,195,3,13,21,0,273,0.007326007326007326,3,195,34
1956,195,3,21,34,0,714,0.0028011204481792717,3,195,55
1957,195,3,34,55,0,1870,0.0010695187165775401,3,195,89
1958,195,3,55,89,0,4895,0.00040858018386108274,3,195,144
1959,196,0,1,1,1,1,2,0,196,2
1960,196,0,1,2,0,2,1,0,196,3
1961,196,0,2,3,0,6,0.33333333333333331,0,196,5
1962,196,0,3,5,0,15,0.13333333333333333,0,196,8
1963,196,0,5,8,0,40,0.050000000000000003,0,196,13
1964,196,0,8,13,0,104,0.019230769230769232,0,196,21
1965,196,0,13,21,0,273,0.007326007326007326,0,196,34
1966,196,0,21,34,0,714,0.0028011204481792717,0,196,55
1967,196,0,34,55,0,1870,0.0010695187165775401,0,196,89
1968,196,0,55,89,0,4895,0.00040858018386108274,0,196,144
1969,197,1,1,1,1,1,2,1,197,2
1970,197,1,1,2,0,2,1,1,197,3
1971,197,1,2,3,0,6,0.33333333333333331,1,197,5
1972,197,1,3,5,0,15,0.13333333333333333,1,197,8
1973,197,1,5,8,0,40,0.050000000000000003,1,197,13
1974,197,1,8,13,0,104,0.019230769230769232,1,197,21
1975,197,1,13,21,0,273,0.007326007326007326,1,197,34
1976,197,1,21,34,0,714,0.0028011204481792717,1,197,55
1977,197,1,34,55,0,1870,0.0010695187165775401,1,197,89
1978,197,1,55,89,0,4895,0.00040858018386108274,1,197,144
1979,198,2,1,1,1,1,2,2,198,2
1980,198,2,1,2,0,2,1,2,198,3
1981,198,2,2,3,0,6,0.33333333333333331,2,198,5
1982,198,2,3,5,0,15,0.13333333333333333,2,198,8
1983,198,2,5,8,0,40,0.050000000000000003,2,198,13
1984,198,2,8,13,0,104,0.019230769230769232,2,198,21
1985,198,2,13,21,0,273,0.007326007326007326,2,198,34
1986,198,2,21,34,0,714,0.0028011204481792717,2,198,55
1987,198,2,34,55,0,1870,0.0010695187165775401,2,198,89
1988,198,2,55,89,0,4895,0.00040858018386108274,2,198,144
1989,199,3,1,1,1,1,2,3,199,2
1990,199,3,1,2,0,2,1,3,199,3
1991,199,3,2,3,0,6,0.33333333333333331,3,199,5
1992,199,3,3,5,0,15,0.13333333333333333,3,199,8
1993,199,3,5,8,0,40,0.050000000000000003,3,199,13
1994,199,3,8,13,0,104,0.019230769230769232,3,199,21
1995,199,3,13,21,0,273,0.007326007326007326,3,199,34
1996,199,3,21,34,0,714,0.0028011204481792717,3,199,55
1997,199,3,34,55,0,1870,0.0010695187165775401,3,199,89
1998,199,3,55,89,0,4895,0.00040858018386108274,3,199,144
1999,200,0,1,1,1,1,2,0,200,2
2000,200,0,1,2,0,2,1,0,200,3
2001,200,0,2,3,0,6,0.33333333333333331,0,200,5
2002,200,0,3,5,0,15,0.13333333333333333,0,200,8
2003,200,0,5,8,0,40,0.050000000000000003,0,200,13
2004,200,0,8,13,0,104,0.019230769230769232,0,200,21
2005,200,0,13,21,0,273,0.007326007326007326,0,200,34
2006,200,0,21,34,0,714,0.0028011204481792717,0,200,55
2007,200,0,34,55,0,1870,0.0010695187165775401,0,200,89
2008,200,0,55,89,0,4895,0.00040858018386108274,0,200,144
2009,201,1,1,1,1,1,2,1,201,2
2010,201,1,1,2,0,2,1,1,201,3
2011,201,1,2,3,0,6,0.33333333333333331,1,201,5
2012,201,1,3,5,0,15,0.13333333333333333,1,201,8
2013,201,1,5,8,0,40,0.050000000000000003,1,201,13
2014,201,1,8,13,0,104,0.019230769230769232,1,201,21
2015,201,1,13,21,0,273,0.007326007326007326,1,201,34
2016,201,1,21,34,0,714,0.0028011204481792717,1,201,55
2017,201,1,34,55,0,1870,0.0010695187165775401,1,201,89
2018,201,1,55,89,0,4895,0.00040858018386108274,1,201,144
2019,202,2,1,1,1,1,2,2,202,2
2020,202,2,1,2,0,2,1,2,202,3
2021,202,2,2,3,0,6,0.33333333333333331,2,202,5
2022,202,2,3,5,0,15,0.13333333333333333,2,202,8
2023,202,2,5,8,0,40,0.050000000000000003,2,202,13
2024,202,2,8,13,0,104,0.019230769230769232,2,202,21
2025,202,2,13,21,0,273,0.007326007326007326,2,202,34
2026,202,2,21,34,0,714,0.0028011204481792717,2,202,55
2027,202,2,34,55,0,1870,0.0010695187165775401,2,202,89
2028,202,2,55,89,0,4895,0.00040858018386108274,2,202,144
2029,203,3,1,1,1,1,2,3,203,2
2030,203,3,1,2,0,2,1,3,203,3
2031,203,3,2,3,0,6,0.33333333333333331,3,203,5
2032,203,3,3,5,0,15,0.13333333333333333,3,203,8
2033,203,3,5,8,0,40,0.050000000000000003,3,203,13
2034,203,3,8,13,0,104,0.019230769230769232,3,203,21
2035,203,3,13,21,0,273,0.007326007326007326,3,203,34
2036,203,3,21,34,0,714,0.0028011204481792717,3,203,55
2037,203,3,34,55,0,1870,0.0010695187165775401,3,203,89
2038,203,3,55,89,0,4895,0.00040858018386108274,3,203,144
2039,204,0,1,1,1,1,2,0,204,2
2040,204,0,1,2,0,2,1,0,204,3
2041,204,0,2,3,0,6,0.33333333333333331,0,204,5
2042,204,0,3,5,0,15,0.13333333333333333,0,204,8
2043,204,0,5,8,0,40,0.050000000000000003,0,204,13
2044,204,0,8,13,0,104,0.019230769230769232,0,204,21
2045,204,0,13,21,0,273,0.007326007326007326,0,204,34
2046,204,0,21,34,0,714,0.0028011204481792717,0,204,55
2047,204,0,34,55,0,1870,0.0010695187165775401,0,204,89
