tick,A,theta_tick,kappa,u,v,r_num,r_den,event,cL_num,cL_den,cR_num,cR_den
349,22,350,21,16858997827514456571,2700302192639268317,1,11377116080205333679,0,-2506091849396361414,17229952346804462968,-2506091849396361398,17229952346804462968
350,22,351,21,2700302192639268317,1112555946444173272,1,1034898067412714872,0,-5685659812328112256,8279184539301718976,-5685659812328112240,8279184539301718976
351,22,352,22,1112555946444173272,3812858139083441589,1,10174322195742362552,0,2693062601658604792,7607601271100693952,2693062601658604808,7607601271100693952
352,22,353,22,3812858139083441589,4925414085527614861,1,11041324446104821169,0,5324529922286481673,14543619274000362888,5324529922286481689,14543619274000362888
353,22,354,22,4925414085527614861,8738272224611056450,1,4502907068862549338,0,7609112038321026668,17576512477190843088,7609112038321026684,17576512477190843088
354,22,355,22,8738272224611056450,13663686310138671311,1,2467396760482826846,0,8928878507054604370,1292430010153063152,8928878507054604386,1292430010153063152
355,23,356,22,13663686310138671311,3955214461040176145,1,2899283212585931199,1,-872844447143383660,4747521626977897976,-872844447143383644,4747521626977897976
356,23,357,22,3955214461040176145,17618900771178847456,1,6230452877274966752,0,-7784355731692615080,12950134870780630784,-7784355731692615064,12950134870780630784
357,23,358,22,17618900771178847456,3127371158509471985,1,15792075419238969056,0,8859313532428127544,15656138911654442752,8859313532428127560,15656138911654442752
358,23,359,22,3127371158509471985,2299527855978767825,1,4252285233022837185,0,-4509359462694234721,15571537790473145864,-4509359462694234705,15571537790473145864
359,23,360,22,2299527855978767825,5426899014488239810,1,15411524353539094114,0,-4321198912501155384,12611730386055443216,-4321198912501155368,12611730386055443216
360,23,361,22,5426899014488239810,7726426870467007635,1,5088799680175341926,0,-7617722827656726322,3816909293983632176,-7617722827656726306,3816909293983632176
361,23,362,22,7726426870467007635,13153325884955247445,1,18301618760696483279,0,2804868910397916846,17285741569605004920,2804868910397916862,17285741569605004920
362,23,363,22,13153325884955247445,2433008681712703464,1,12922568454495004680,0,5419354259460588368,11146827267412279360,5419354259460588384,11146827267412279360
363,23,364,22,2433008681712703464,15586334566667950909,1,2019342529078979144,0,-2829082363633656232,16154740232631833152,-2829082363633656216,16154740232631833152
364,23,365,22,15586334566667950909,18019343248380654373,1,11582203206451484369,0,3199777475304474613,423905283064116872,3199777475304474629,423905283064116872
365,23,366,22,18019343248380654373,15158933741339053666,1,14280523016565922346,0,6242851203324471300,3563719690270069072,6242851203324471316,3563719690270069072
366,23,367,22,15158933741339053666,14731532916010156423,1,12812621769536731054,0,-1687549375955365270,10267253787746090352,-1687549375955365254,10267253787746090352
367,23,368,23,14731532916010156423,11443722583639658473,1,5710598218334719199,0,-1428680055712219000,8791297599258650360,-1428680055712218984,8791297599258650360
368,23,369,23,11443722583639658473,7728511425940263280,1,4319172885467426544,0,7354804398458955752,16106639010029860736,7354804398458955768,16106639010029860736
369,23,370,23,7728511425940263280,725489935870370137,1,7246920438067560432,0,6582671397112375512,2635131283411828608,6582671397112375528,2635131283411828608
370,23,371,23,725489935870370137,8454001361810633417,1,17421588428735254753,0,7048881262436447755,10245498913915176712,7048881262436447771,10245498913915176712
371,24,372,23,8454001361810633417,9179491297681003554,1,8124356700719100594,1,-3005335420861044064,9654621384624149904,-3005335420861044048,9654621384624149904
372,24,373,23,9179491297681003554,17633492659491636971,1,6951481673422047030,0,-8088250206623235674,271621166247721392,-8088250206623235658,271621166247721392
373,24,374,23,17633492659491636971,8366239883463088909,1,12730088319547040495,0,1793060493528828194,9606986187828565880,1793060493528828210,9606986187828565880
374,24,375,23,8366239883463088909,7552988469245174264,1,12792039211509522840,0,861245151587644832,10102593323528424640,861245151587644848,10102593323528424640
375,24,376,23,7552988469245174264,15919228352708263173,1,7199285241271976408,0,-4740128117040958152,2254049709047156416,-4740128117040958136,2254049709047156416
376,24,377,23,15919228352708263173,5025472748243885821,1,8805816512306406385,0,-621108128204083743,15106299877322596232,-621108128204083727,15106299877322596232
377,24,378,23,5025472748243885821,2497957027242597378,1,771420221937691130,0,-3551061286905578724,6171361775501529040,-3551061286905578708,6171361775501529040
378,24,379,23,2497957027242597378,7523429775486483199,1,11955188227216218622,0,-6882704017602839806,3407785449181990896,-6882704017602839790,3407785449181990896
379,24,380,23,7523429775486483199,10021386802729080577,1,16647400386001413119,0,-1221070601839219076,4051994572044443640,-1221070601839219060,4051994572044443640
380,24,381,23,10021386802729080577,17544816578215563776,1,1093524783368917504,0,-7642171231762118152,8748198266951340032,-7642171231762118136,8748198266951340032
381,24,382,23,17544816578215563776,9119459307235092737,1,5079918037814891008,0,3620562705785445368,3745856155100024832,3620562705785445384,3745856155100024832
382,24,383,23,9119459307235092737,8217531811741104897,1,14146229330075755521,0,-5336924251593810569,2489370198348734472,-5336924251593810553,2489370198348734472
383,24,384,24,8217531811741104897,17336991118976197634,1,465281804993272322,0,-5799227619678944520,3722254439946178576,-5799227619678944504,3722254439946178576
384,24,385,24,17336991118976197634,7107778857007750915,1,5696360158613613062,0,-2063883705195613442,8677393121489801264,-2063883705195613426,8677393121489801264
385,24,386,24,7107778857007750915,5998025902274396933,1,16623798670847566863,0,-2680650703763153258,3863180850813673592,-2680650703763153242,3863180850813673592
386,24,387,24,5998025902274396933,13105804759282147848,1,7281547706509984296,0,-4392880858197474704,2912149430951219520,-4392880858197474688,2912149430951219520
387,25,388,24,13105804759282147848,657086587846993165,1,5220844448682386024,1,-3454202019284900456,4873267442039984960,-3454202019284900440,4873267442039984960
388,25,389,24,657086587846993165,13762891347129141013,1,8380985639537173777,0,-4870287266630036787,11707652895168735368,-4870287266630036771,11707652895168735368
389,25,390,24,13762891347129141013,14419977934976134178,1,1475368396219583690,0,3544608240641538996,11802947169756669520,3544608240641539012,11802947169756669520
390,25,391,24,14419977934976134178,9736125208395723575,1,14491863622831128910,0,3168245898139057690,5254444540391721584,3168245898139057706,5254444540391721584
391,25,392,24,9736125208395723575,5709359069662306137,1,5106734324854699807,0,-8855248691298801808,3960386451418495224,-8855248691298801792,3960386451418495224
392,25,393,24,5709359069662306137,15445484278058029712,1,828339351732970512,0,-6504028095714517880,6626714813863764096,-6504028095714517864,6626714813863764096
393,25,394,24,15445484278058029712,2708099274010784233,1,15825027804053763344,0,61457883354311320,15919757990172797056,61457883354311336,15919757990172797056
394,25,395,24,2708099274010784233,18153583552068813945,1,9753255913009216289,0,-2833425766655853597,4239071009235523848,-2833425766655853581,4239071009235523848
395,25,396,24,18153583552068813945,2414938752370046562,1,13434739934973885522,0,7494721021307801296,15244199111243326096,7494721021307801312,15244199111243326096
396,25,397,24,2414938752370046562,2121778230729308891,1,12104219818202888662,0,9221808662063378646,4600038177075351216,9221808662063378662,4600038177075351216
397,25,398,24,2121778230729308891,4536716983099355453,1,4431175445925228847,0,-7279603597875874038,17002659493692279160,-7279603597875874022,17002659493692279160
398,25,399,24,4536716983099355453,6658495213828664344,1,1189306519572797880,0,-5082044606901987904,9514452156582383040,-5082044606901987888,9514452156582383040
399,25,400,25,6658495213828664344,11195212196928019797,1,17583488186502716408,0,5185782517747397496,11540696976054869952,5185782517747397512,11540696976054869952
400,25,401,25,11195212196928019797,17853707410756684141,1,14667669892516248113,0,-2775732614331472199,6660894697872675208,-2775732614331472183,6660894697872675208
401,25,402,25,17853707410756684141,10602175533975152322,1,7972777417336476314,0,-4676947056198502964,8441987117563155664,-4676947056198502948,8441987117563155664
402,25,403,25,10602175533975152322,10009138871022284847,1,9250662359493180830,0,1774627986422448050,218322581107240176,1774627986422448066,218322581107240176
403,26,404,25,10009138871022284847,2164570331287885553,1,1332465587433514559,1,3360519185562884964,10659724699468116472,3360519185562884980,10659724699468116472
404,26,405,25,2164570331287885553,12173709202310170400,1,13193478476516914464,0,-6196998386419610728,13314107443587557632,-6196998386419610712,13314107443587557632
405,26,406,25,12173709202310170400,14338279533598055953,1,1354481694698125600,0,-3482754163847554888,10835853557585004800,-3482754163847554872,10835853557585004800
406,26,407,25,14338279533598055953,8065244662198674737,1,9316710681287013953,0,-8128031900352954033,746709155457905160,-8128031900352954017,746709155457905160
407,26,408,25,8065244662198674737,3956780122087179074,1,8148906275453364642,0,4339827117253483048,9851017982498262288,4339827117253483064,9851017982498262288
408,26,409,25,3956780122087179074,12022024784285853811,1,15130008145073079974,0,8514066642189917998,10359600718327330096,8514066642189918014,10359600718327330096
409,26,410,25,12022024784285853811,15978804906373032885,1,347630012346772047,0,-5045647527499873666,2781040098774176376,-5045647527499873650,2781040098774176376
410,26,411,25,15978804906373032885,9554085616949335080,1,4359625965676787784,0,2472096743333272464,16430263651704750656,2472096743333272480,16430263651704750656
411,26,412,25,9554085616949335080,7086146449612816349,1,12731247884683591304,0,6398811556126958296,9616262708920972352,6398811556126958312,9616262708920972352
412,26,413,25,7086146449612816349,16640232066562151429,1,15387373614664434513,0,-9141402573383853659,12418524475058166408,-9141402573383853643,12418524475058166408
413,26,414,25,16640232066562151429,5279634442465416162,1,14984128885600160618,0,5323349872057152868,9192566642543975248,5323349872057152884,9192566642543975248
414,26,415,25,5279634442465416162,3473122435318015975,1,11118268968426495726,0,2395603469607822282,15159175452573759344,2395603469607822298,15159175452573759344
415,26,416,26,3473122435318015975,8752756877783432137,1,18370678019679326559,0,5250009670845479512,17838215641467751160,5250009670845479528,17838215641467751160
416,26,417,26,8752756877783432137,12225879313101448112,1,7100276943192380720,0,-9110310556015049944,1461983324410390912,-9110310556015049928,1461983324410390912
417,26,418,26,12225879313101448112,2531892117175328633,1,2930152809897815600,0,7318765672456514136,4994478405472973184,7318765672456514152,4994478405472973184
418,26,419,26,2531892117175328633,14757771430276776745,1,1690181486501066081,0,7209768042983726523,13521451892008528648,7209768042983726539,13521451892008528648
419,27,420,26,14757771430276776745,17289663547452105378,1,2140391649605382642,1,-4925966777507319552,17123133196843061136,-4925966777507319536,17123133196843061136
420,27,421,26,17289663547452105378,13600690904019330507,1,4730993462315081846,0,-500112325982117370,954459551101551536,-500112325982117354,954459551101551536
421,27,422,26,13600690904019330507,12443610377761884269,1,12052588737339862895,0,-5108917186414104334,4186989530171145080,-5108917186414104318,4186989530171145080
422,27,423,26,12443610377761884269,7597557208071663160,1,12980028675994955224,0,-6577604019580321824,11606509039411883712,-6577604019580321808,11606509039411883712
423,27,424,26,7597557208071663160,1594423512123995813,1,8440753216935451160,0,211013680978278328,12185793514354954432,211013680978278344,12185793514354954432
424,27,425,26,1594423512123995813,9191980720195658973,1,12342230974811398257,0,6572847361331600273,6504127429943427976,6572847361331600289,6504127429943427976
425,27,426,26,9191980720195658973,10786404232319654786,1,10139195633789191994,0,2759226746160711292,7326588775475329488,2759226746160711308,7326588775475329488
426,27,427,26,10786404232319654786,1531640878805762143,1,18075355926556177726,0,7437957828895313506,15475638896482560496,7437957828895313522,15475638896482560496
427,27,428,26,1531640878805762143,12318045111125416929,1,7193383998460237951,0,-1837908968513276852,2206839766553248760,-1837908968513276836,2206839766553248760
428,27,429,26,12318045111125416929,13849685989931179072,1,3504796068824536128,0,-9075500518457233608,9591624476886737408,-9075500518457233592,9591624476886737408
429,27,430,26,13849685989931179072,7720987027347044385,1,3321004208013370432,0,7632515770113811320,8121289590397411840,7632515770113811336,8121289590397411840
430,27,431,26,7720987027347044385,3123928943568671841,1,6458216555215575169,0,-1967019832229396185,14772244294305498120,-1967019832229396169,14772244294305498120
431,27,432,27,3123928943568671841,10844915970915716226,1,16053645457633355074,0,-800934017182015656,17748699218809530896,-800934017182015640,17748699218809530896
432,27,433,27,10844915970915716226,13968844914484388067,1,4809231670265386822,0,-2084767104266838690,1580365214703991344,-2084767104266838674,1580365214703991344
433,27,434,27,13968844914484388067,6367016811690552677,1,16820793626872357007,0,-4686219126379498906,5439140499011994744,-4686219126379498890,5439140499011994744
434,27,435,27,6367016811690552677,1889117652465389128,1,8759661062932580968,0,-8023460882204463440,14737056282331992896,-8023460882204463424,14737056282331992896
435,28,436,27,1889117652465389128,8256134464155941805,1,9458189561925385896,1,-8300023511471311336,1878540200564880704,-8300023511471311320,1878540200564880704
436,28,437,27,8256134464155941805,10145252116621330933,1,1168163549134025105,0,-6021363092298474371,9345308393072200840,-6021363092298474355,9345308393072200840
437,28,438,27,10145252116621330933,18401386580777272738,1,12493045159186241034,0,-6729210168163257068,7710640904942170192,-6729210168163257052,7710640904942170192
438,28,439,27,18401386580777272738,10099894623689052055,1,17864227854715146382,0,2529796893389824890,13786614321754309744,2529796893389824906,13786614321754309744
439,28,440,27,10099894623689052055,10054537130756773177,1,4206150257540094879,0,6031705946686585152,15202457986611207416,6031705946686585168,15202457986611207416
440,28,441,27,10054537130756773177,1707687680736273616,1,13200966991614689872,0,-7544683990140077112,13374015564369760896,-7544683990140077096,13374015564369760896
441,28,442,27,1707687680736273616,11762224811493046793,1,16950006643594423120,0,2524842542657062936,6472844632788523648,2524842542657062952,6472844632788523648
442,28,443,27,11762224811493046793,13469912492229320409,1,755564791749476257,0,2673809418246052755,6044518333995810056,2673809418246052771,6044518333995810056
443,28,444,27,13469912492229320409,6785393230012815586,1,3763431805363557266,0,-7689989126149770960,11660710369198906512,-7689989126149770944,11660710369198906512
444,28,445,27,6785393230012815586,1808561648532584379,1,10534730624341195542,0,2482133109605905718,10490868699891357872,2482133109605905734,10490868699891357872
445,28,446,27,1808561648532584379,8593954878545399965,1,9394015993950477743,0,2320228569844856538,1365151656765615480,2320228569844856554,1365151656765615480
446,28,447,27,8593954878545399965,10402516527077984344,1,17647317357510237688,0,-6855604740611845120,12051330344115040192,-6855604740611845104,12051330344115040192
447,28,448,28,10402516527077984344,549727331913832693,1,6654447931161132088,0,-7179866780760186376,16342095301869953472,-7179866780760186360,16342095301869953472
448,28,449,28,549727331913832693,10952243858991817037,1,2316026435973158577,0,6878201624213310569,81467414075717000,6878201624213310585,81467414075717000
449,28,450,28,10952243858991817037,11501971190905649730,1,293631376758343642,0,3006911025287777580,2349051014066749136,3006911025287777596,2349051014066749136
450,28,451,28,11501971190905649730,4007470976187915151,1,17011611768011423966,0,-1608627290021263598,6965685628124530416,-1608627290021263582,6965685628124530416
451,29,452,28,4007470976187915151,15509442167093564881,1,13847715779856825023,1,5721291507746912564,101261796597290488,5721291507746912580,101261796597290488
452,29,453,28,15509442167093564881,1070169069571928416,1,6084791497849499488,0,7845681543100077272,11784843835376892672,7845681543100077288,11784843835376892672
453,29,454,28,1070169069571928416,16579611236665493297,1,4406658713691673440,0,8374696055388167224,16806525635823835904,8374696055388167240,16806525635823835904
454,29,455,28,16579611236665493297,17649780306237421713,1,7135184643225520833,0,-117944305269105409,1741244924675511816,-117944305269105393,1741244924675511816
455,29,456,28,17649780306237421713,15782647469193363394,1,16998895215984889058,0,3863707531097731720,6863953211912251152,3863707531097731736,6863953211912251152
456,29,457,28,15782647469193363394,14985683701721233491,1,6968012857310043110,0,-6904848961062728306,403870637351690032,-6904848961062728290,403870637351690032
457,29,458,28,14985683701721233491,12321587097205045269,1,3905143355945240271,0,-778518126906462642,12794402773852370552,-778518126906462626,12794402773852370552
458,29,459,28,12321587097205045269,8860526725216727144,1,4747417210525677704,0,2348698933558975440,1085849536786318400,2348698933558975456,1085849536786318400
459,29,460,28,8860526725216727144,2735369748712220797,1,10337108275631792840,0,-4190164226439610536,8909889910216136256,-4190164226439610520,8909889910216136256
460,29,461,28,2735369748712220797,11595896473928947941,1,7817163542660149201,0,6597298792966216533,7197076120152538760,6597298792966216549,7197076120152538760
461,29,462,28,11595896473928947941,14331266222641168738,1,13114382352348654762,0,8312590608345569988,12681338450241480016,8312590608345570004,12681338450241480016
462,29,463,28,14331266222641168738,7480418622860565063,1,13079239440676263470,0,5155804856377056554,12400195156862349680,5155804856377056570,12400195156862349680
463,29,464,29,7480418622860565063,3364940771792182185,1,7676591895970584031,0,1717033504407528488,6072502946636017400,1717033504407528504,6072502946636017400
464,29,465,29,3364940771792182185,10845359394652747248,1,9950536247235488624,0,-3133407536595245464,5817313683045702528,-3133407536595245448,5817313683045702528
465,29,466,29,10845359394652747248,14210300166444929433,1,3728272772026330224,0,3381168835572032472,11379438102501090176,3381168835572032488,11379438102501090176
466,29,467,29,14210300166444929433,6608915487388125065,1,1234282068843502049,0,4560659864919356779,9874256550748016392,4560659864919356795,9874256550748016392
467,30,468,29,6608915487388125065,2372471580123502882,1,18421317508213727538,1,6547111421663883104,18243331549742958992,6547111421663883120,18243331549742958992
468,30,469,29,2372471580123502882,8981387067511627947,1,17136182308378577334,0,-5910913507811734938,7962249951061757360,-5910913507811734922,7962249951061757360
469,30,470,29,8981387067511627947,11353858647635130829,1,14540485343212452847,0,8732804037318740162,5643418303442313080,8732804037318740178,5643418303442313080
470,30,471,29,11353858647635130829,1888501641437207160,1,8038529647549229592,0,4564928885229056544,8968004959265181888,4564928885229056560,8968004959265181888
471,30,472,29,1888501641437207160,13242360289072337989,1,9575103599435235928,0,-3399125408787912,2813852500643680960,-3399125408787896,2813852500643680960
472,30,473,29,13242360289072337989,15130861930509545149,1,2240037077046926577,0,8073125241751828801,17920296616375412616,8073125241751828817,17920296616375412616
473,30,474,29,15130861930509545149,9926478145872331522,1,15591751705415095418,0,-6654065190774969892,14053549201063453648,-6654065190774969876,14053549201063453648
474,30,475,29,9926478145872331522,6610596002672325055,1,7641729891779256446,0,-4186883925634856510,5793606913105396720,-4186883925634856494,5793606913105396720
475,30,476,29,6610596002672325055,16537074148544656577,1,7333437969922673919,0,4281843752087530012,3327271538252736504,4281843752087530028,3327271538252736504
476,30,477,29,16537074148544656577,4700926077507430016,1,14358584017988765312,0,5302525234397404280,4188207701652812800,5302525234397404296,4188207701652812800
477,30,478,29,4700926077507430016,2791256152342534977,1,17295570010334070400,0,3141119917806527224,9237351566705701888,3141119917806527240,9237351566705701888
478,30,479,29,2791256152342534977,7492182229849964993,1,634637865594342657,0,8843632440337306839,5077102924754741256,8843632440337306855,5077102924754741256
479,30,480,30,7492182229849964993,10283438382192499970,1,3055087660158509186,0,9149295053029831608,5993957207558521872,9149295053029831624,5993957207558521872
480,30,481,30,10283438382192499970,17775620612042464963,1,8530625114881184902,0,8053495894329479102,12904768697920824368,8053495894329479118,12904768697920824368
481,30,482,30,17775620612042464963,9612314920525413317,1,4090043610775493903,0,-2400595493133961674,14273604812494399608,-2400595493133961658,14273604812494399608
482,30,483,30,9612314920525413317,8941191458858326664,1,3739505717445296808,0,-1599657697457700112,11469301665852822848,-1599657697457700096,11469301665852822848
483,31,484,30,8941191458858326664,106762305674188365,1,7128473541560396520,1,640052331545763480,1687556111354517312,640052331545763496,1687556111354517312
484,31,485,30,106762305674188365,9047953764532515029,1,17645914907235892753,0,-1020520191823964627,12040110741920280712,-1020520191823964611,12040110741920280712
485,31,486,30,9047953764532515029,9154716070206703394,1,8915783032728178506,0,-1914303415849875852,15986032040696773200,-1914303415849875836,15986032040696773200
486,31,487,30,9154716070206703394,18202669834739218423,1,9101434190948642766,0,5179873301696639194,17471241306460487280,5179873301696639210,17471241306460487280
487,31,488,30,18202669834739218423,8910641831236370201,1,18388519540117749791,0,8479915754619812624,17980947804975137016,8479915754619812640,17980947804975137016
488,31,489,30,8910641831236370201,8666567592266037008,1,9170636281985503376,0,1882331979490108168,18024858034755372160,1882331979490108184,18024858034755372160
489,31,490,30,8666567592266037008,17577209423502407209,1,9123389305838760336,0,6348694023281073560,17646882225581427840,6348694023281073576,17646882225581427840
490,31,491,30,17577209423502407209,7797032942058892601,1,18199531635530777633,0,7745901370188835651,16469044568279359752,7745901370188835667,16469044568279359752
491,31,492,30,7797032942058892601,6927498291851748194,1,8581717453334469330,0,-2099405838928409712,13313507405547099792,-2099405838928409696,13313507405547099792
492,31,493,30,6927498291851748194,14724531233910640795,1,7545620724472630358,0,-6251285724322659946,5024733574652388016,-6251285724322659930,5024733574652388016
493,31,494,30,14724531233910640795,3205285452052837373,1,14055144720083421743,0,7265720006418933418,1760693318410064248,7265720006418933434,1760693318410064248
494,31,495,30,3205285452052837373,17929816685963478168,1,16173069362068083256,0,-217593766244189632,257346380577804736,-217593766244189616,257346380577804736
495,31,496,31,17929816685963478168,2688358064306763925,1,16017319292411276408,0,-5956326732823648136,17458089897032901568,-5956326732823648120,17458089897032901568
496,31,497,31,2688358064306763925,2171430676560690477,1,13432144441456194353,0,-1945567279129091559,15223435163101796744,-1945567279129091543,15223435163101796744
497,31,498,31,2171430676560690477,4859788740867454402,1,5832369958247755034,0,8381419634982403212,9765471518562937040,8381419634982403228,9765471518562937040
498,31,499,31,4859788740867454402,7031219417428144879,1,4064965433287070750,0,-724096897802373518,14072979392587014384,-724096897802373502,14072979392587014384
499,32,500,31,7031219417428144879,11891008158295599281,1,6362526341613457215,1,8423190128685729540,14006722585488554488,8423190128685729556,14006722585488554488
500,32,501,31,11891008158295599281,475483502014192544,1,15022613591553300896,0,57827294706689560,9500444290169097472,57827294706689576,9500444290169097472
501,32,502,31,475483502014192544,12366491660309791825,1,1811826285627342240,0,5646335773157775288,14494610285018737920,5646335773157775304,14494610285018737920
502,32,503,31,12366491660309791825,12841975162323984369,1,8859609339038277441,0,-7728568301457938257,15536642491177564680,-7728568301457938241,15536642491177564680
503,32,504,31,12841975162323984369,6761722748924224578,1,6320257657777938466,0,-5876865231671442712,13668573114804404496,-5876865231671442696,13668573114804404496
504,32,505,31,6761722748924224578,1156953837538657331,1,10101163634295537958,0,-8660473098299128850,7022332779526097200,-8660473098299128834,7022332779526097200
505,32,506,31,1156953837538657331,7918676586462881909,1,5536489171399123791,0,-2441578475895207394,7398425223773887096,-2441578475895207378,7398425223773887096
506,32,507,31,7918676586462881909,9075630424001539240,1,6508303879901833416,0,-2257122083780197360,15172942891795564096,-2257122083780197344,15172942891795564096
507,32,508,31,9075630424001539240,16994307010464421149,1,13988422468306376456,0,4122145521461867480,1226915304193701952,4122145521461867496,1226915304193701952
508,32,509,31,16994307010464421149,7623193360756408773,1,17010219451307744337,0,6678730145862159621,6954547094495093384,6678730145862159637,6954547094495093384
509,32,510,31,7623193360756408773,6170756297511278306,1,148747738197753322,0,2074370186015987748,1189981905582026576,2074370186015987764,1189981905582026576
510,32,511,31,6170756297511278306,13793949658267687079,1,1882767836995067246,0,2863672871582678666,15062142695960537968,2863672871582678682,15062142695960537968
511,32,512,32,13793949658267687079,1517961882069413769,1,5499555772787448415,0,-6579287610387808776,7102958034880484088,-6579287610387808760,7102958034880484088
