tick,word,event,axis,bitlen,popcount,x,y,z,w
0,3,1,1,2,2,0,1,0,0
1,6,1,2,3,2,0,1,-1,0
2,9,1,3,4,2,0,1,-1,1
3,12,0,3,4,2,0,1,-1,0
4,15,0,3,4,4,0,1,-1,1
5,20,1,4,5,2,-1,1,-1,1
6,23,0,4,5,4,0,1,-1,1
7,28,0,4,5,3,-1,1,-1,1
8,32,1,5,6,1,-1,0,-1,1
9,34,0,5,6,2,-1,-1,-1,1
10,37,0,5,6,3,-1,0,-1,1
11,41,0,5,6,3,-1,1,-1,1
12,45,0,5,6,4,-1,2,-1,1
13,50,0,5,6,3,-1,1,-1,1
14,54,0,5,6,4,-1,0,-1,1
15,59,0,5,6,5,-1,1,-1,1
16,65,1,6,7,2,-1,1,0,1
17,68,0,6,7,2,-1,1,-1,1
18,71,0,6,7,4,-1,1,0,1
19,76,0,6,7,3,-1,1,-1,1
20,80,0,6,7,2,-1,1,-2,1
21,83,0,6,7,4,-1,1,-1,1
22,88,0,6,7,3,-1,1,-2,1
23,92,0,6,7,4,-1,1,-3,1
24,97,0,6,7,3,-1,1,-2,1
25,101,0,6,7,4,-1,1,-1,1
26,106,0,6,7,4,-1,1,-2,1
27,111,0,6,7,6,-1,1,-1,1
28,118,0,6,7,5,-1,1,-2,1
29,124,0,6,7,5,-1,1,-3,1
30,130,1,7,8,2,-1,1,-3,0
31,133,0,7,8,3,-1,1,-3,1
32,137,0,7,8,3,-1,1,-3,2
33,141,0,7,8,4,-1,1,-3,3
34,146,0,7,8,3,-1,1,-3,2
35,150,0,7,8,4,-1,1,-3,1
36,155,0,7,8,5,-1,1,-3,2
37,161,0,7,8,3,-1,1,-3,3
38,165,0,7,8,4,-1,1,-3,4
39,170,0,7,8,4,-1,1,-3,3
40,175,0,7,8,6,-1,1,-3,4
41,182,0,7,8,5,-1,1,-3,3
42,188,0,7,8,5,-1,1,-3,2
43,194,0,7,8,3,-1,1,-3,1
44,198,0,7,8,4,-1,1,-3,0
45,203,0,7,8,5,-1,1,-3,1
46,209,0,7,8,4,-1,1,-3,2
47,214,0,7,8,5,-1,1,-3,1
48,220,0,7,8,5,-1,1,-3,0
49,226,0,7,8,4,-1,1,-3,-1
50,231,0,7,8,6,-1,1,-3,0
51,238,0,7,8,6,-1,1,-3,-1
52,245,0,7,8,6,-1,1,-3,0
53,252,0,7,8,6,-1,1,-3,-1
54,259,1,8,9,3,0,1,-3,-1
55,263,0,8,9,4,1,1,-3,-1
56,268,0,8,9,3,0,1,-3,-1
57,272,0,8,9,2,-1,1,-3,-1
58,275,0,8,9,4,0,1,-3,-1
59,280,0,8,9,3,-1,1,-3,-1
60,284,0,8,9,4,-2,1,-3,-1
61,289,0,8,9,3,-1,1,-3,-1
62,293,0,8,9,4,0,1,-3,-1
63,298,0,8,9,4,-1,1,-3,-1
64,303,0,8,9,6,0,1,-3,-1
65,310,0,8,9,5,-1,1,-3,-1
66,316,0,8,9,5,-2,1,-3,-1
67,322,0,8,9,3,-3,1,-3,-1
68,326,0,8,9,4,-4,1,-3,-1
69,331,0,8,9,5,-3,1,-3,-1
70,337,0,8,9,4,-2,1,-3,-1
71,342,0,8,9,5,-3,1,-3,-1
72,348,0,8,9,5,-4,1,-3,-1
73,354,0,8,9,4,-5,1,-3,-1
74,359,0,8,9,6,-4,1,-3,-1
75,366,0,8,9,6,-5,1,-3,-1
76,373,0,8,9,6,-4,1,-3,-1
77,380,0,8,9,6,-5,1,-3,-1
78,387,0,8,9,4,-4,1,-3,-1
79,392,0,8,9,3,-5,1,-3,-1
80,396,0,8,9,4,-6,1,-3,-1
81,401,0,8,9,4,-5,1,-3,-1
82,406,0,8,9,5,-6,1,-3,-1
83,412,0,8,9,5,-7,1,-3,-1
84,418,0,8,9,4,-8,1,-3,-1
85,423,0,8,9,6,-7,1,-3,-1
86,430,0,8,9,6,-8,1,-3,-1
87,437,0,8,9,6,-7,1,-3,-1
88,444,0,8,9,6,-8,1,-3,-1
89,451,0,8,9,5,-7,1,-3,-1
90,457,0,8,9,5,-6,1,-3,-1
91,463,0,8,9,7,-5,1,-3,-1
92,471,0,8,9,7,-4,1,-3,-1
93,479,0,8,9,8,-3,1,-3,-1
94,488,0,8,9,5,-4,1,-3,-1
95,494,0,8,9,7,-5,1,-3,-1
96,502,0,8,9,7,-6,1,-3,-1
97,510,0,8,9,8,-7,1,-3,-1
98,519,1,9,10,4,-7,2,-3,-1
99,524,0,9,10,3,-7,1,-3,-1
100,528,0,9,10,2,-7,0,-3,-1
101,531,0,9,10,4,-7,1,-3,-1
102,536,0,9,10,3,-7,0,-3,-1
103,540,0,9,10,4,-7,-1,-3,-1
104,545,0,9,10,3,-7,0,-3,-1
105,549,0,9,10,4,-7,1,-3,-1
106,554,0,9,10,4,-7,0,-3,-1
107,559,0,9,10,6,-7,1,-3,-1
108,566,0,9,10,5,-7,0,-3,-1
109,572,0,9,10,5,-7,-1,-3,-1
110,578,0,9,10,3,-7,-2,-3,-1
111,582,0,9,10,4,-7,-3,-3,-1
112,587,0,9,10,5,-7,-2,-3,-1
113,593,0,9,10,4,-7,-1,-3,-1
114,598,0,9,10,5,-7,-2,-3,-1
115,604,0,9,10,5,-7,-3,-3,-1
116,610,0,9,10,4,-7,-4,-3,-1
117,615,0,9,10,6,-7,-3,-3,-1
118,622,0,9,10,6,-7,-4,-3,-1
119,629,0,9,10,6,-7,-3,-3,-1
120,636,0,9,10,6,-7,-4,-3,-1
121,643,0,9,10,4,-7,-3,-3,-1
122,648,0,9,10,3,-7,-4,-3,-1
123,652,0,9,10,4,-7,-5,-3,-1
124,657,0,9,10,4,-7,-4,-3,-1
125,662,0,9,10,5,-7,-5,-3,-1
126,668,0,9,10,5,-7,-6,-3,-1
127,674,0,9,10,4,-7,-7,-3,-1
128,679,0,9,10,6,-7,-6,-3,-1
129,686,0,9,10,6,-7,-7,-3,-1
130,693,0,9,10,6,-7,-6,-3,-1
131,700,0,9,10,6,-7,-7,-3,-1
132,707,0,9,10,5,-7,-6,-3,-1
133,713,0,9,10,5,-7,-5,-3,-1
134,719,0,9,10,7,-7,-4,-3,-1
135,727,0,9,10,7,-7,-3,-3,-1
136,735,0,9,10,8,-7,-2,-3,-1
137,744,0,9,10,5,-7,-3,-3,-1
138,750,0,9,10,7,-7,-4,-3,-1
139,758,0,9,10,7,-7,-5,-3,-1
140,766,0,9,10,8,-7,-6,-3,-1
141,775,0,9,10,5,-7,-5,-3,-1
142,781,0,9,10,5,-7,-4,-3,-1
143,787,0,9,10,5,-7,-3,-3,-1
144,793,0,9,10,5,-7,-2,-3,-1
145,799,0,9,10,7,-7,-1,-3,-1
146,807,0,9,10,6,-7,0,-3,-1
147,814,0,9,10,6,-7,-1,-3,-1
148,821,0,9,10,6,-7,0,-3,-1
149,828,0,9,10,6,-7,-1,-3,-1
150,835,0,9,10,5,-7,0,-3,-1
151,841,0,9,10,5,-7,1,-3,-1
152,847,0,9,10,7,-7,2,-3,-1
153,855,0,9,10,7,-7,3,-3,-1
154,863,0,9,10,8,-7,4,-3,-1
155,872,0,9,10,5,-7,3,-3,-1
156,878,0,9,10,7,-7,2,-3,-1
157,886,0,9,10,7,-7,1,-3,-1
158,894,0,9,10,8,-7,0,-3,-1
159,903,0,9,10,6,-7,1,-3,-1
160,910,0,9,10,6,-7,0,-3,-1
161,917,0,9,10,6,-7,1,-3,-1
162,924,0,9,10,6,-7,0,-3,-1
163,931,0,9,10,6,-7,1,-3,-1
164,938,0,9,10,6,-7,0,-3,-1
165,945,0,9,10,6,-7,1,-3,-1
166,952,0,9,10,6,-7,0,-3,-1
167,959,0,9,10,9,-7,1,-3,-1
168,969,0,9,10,6,-7,2,-3,-1
169,976,0,9,10,5,-7,1,-3,-1
170,982,0,9,10,7,-7,0,-3,-1
171,990,0,9,10,8,-7,-1,-3,-1
172,999,0,9,10,8,-7,0,-3,-1
173,1008,0,9,10,6,-7,-1,-3,-1
174,1015,0,9,10,9,-7,0,-3,-1
175,1025,1,10,11,2,-7,0,-2,-1
176,1028,0,10,11,2,-7,0,-3,-1
177,1031,0,10,11,4,-7,0,-2,-1
178,1036,0,10,11,3,-7,0,-3,-1
179,1040,0,10,11,2,-7,0,-4,-1
180,1043,0,10,11,4,-7,0,-3,-1
181,1048,0,10,11,3,-7,0,-4,-1
182,1052,0,10,11,4,-7,0,-5,-1
183,1057,0,10,11,3,-7,0,-4,-1
184,1061,0,10,11,4,-7,0,-3,-1
185,1066,0,10,11,4,-7,0,-4,-1
186,1071,0,10,11,6,-7,0,-3,-1
187,1078,0,10,11,5,-7,0,-4,-1
188,1084,0,10,11,5,-7,0,-5,-1
189,1090,0,10,11,3,-7,0,-6,-1
190,1094,0,10,11,4,-7,0,-7,-1
191,1099,0,10,11,5,-7,0,-6,-1
192,1105,0,10,11,4,-7,0,-5,-1
193,1110,0,10,11,5,-7,0,-6,-1
194,1116,0,10,11,5,-7,0,-7,-1
195,1122,0,10,11,4,-7,0,-8,-1
196,1127,0,10,11,6,-7,0,-7,-1
197,1134,0,10,11,6,-7,0,-8,-1
198,1141,0,10,11,6,-7,0,-7,-1
199,1148,0,10,11,6,-7,0,-8,-1
200,1155,0,10,11,4,-7,0,-7,-1
201,1160,0,10,11,3,-7,0,-8,-1
202,1164,0,10,11,4,-7,0,-9,-1
203,1169,0,10,11,4,-7,0,-8,-1
204,1174,0,10,11,5,-7,0,-9,-1
205,1180,0,10,11,5,-7,0,-10,-1
206,1186,0,10,11,4,-7,0,-11,-1
207,1191,0,10,11,6,-7,0,-10,-1
208,1198,0,10,11,6,-7,0,-11,-1
209,1205,0,10,11,6,-7,0,-10,-1
210,1212,0,10,11,6,-7,0,-11,-1
211,1219,0,10,11,5,-7,0,-10,-1
212,1225,0,10,11,5,-7,0,-9,-1
213,1231,0,10,11,7,-7,0,-8,-1
214,1239,0,10,11,7,-7,0,-7,-1
215,1247,0,10,11,8,-7,0,-6,-1
216,1256,0,10,11,5,-7,0,-7,-1
217,1262,0,10,11,7,-7,0,-8,-1
218,1270,0,10,11,7,-7,0,-9,-1
219,1278,0,10,11,8,-7,0,-10,-1
220,1287,0,10,11,5,-7,0,-9,-1
221,1293,0,10,11,5,-7,0,-8,-1
222,1299,0,10,11,5,-7,0,-7,-1
223,1305,0,10,11,5,-7,0,-6,-1
224,1311,0,10,11,7,-7,0,-5,-1
225,1319,0,10,11,6,-7,0,-4,-1
226,1326,0,10,11,6,-7,0,-5,-1
227,1333,0,10,11,6,-7,0,-4,-1
228,1340,0,10,11,6,-7,0,-5,-1
229,1347,0,10,11,5,-7,0,-4,-1
230,1353,0,10,11,5,-7,0,-3,-1
231,1359,0,10,11,7,-7,0,-2,-1
232,1367,0,10,11,7,-7,0,-1,-1
233,1375,0,10,11,8,-7,0,0,-1
234,1384,0,10,11,5,-7,0,-1,-1
235,1390,0,10,11,7,-7,0,-2,-1
236,1398,0,10,11,7,-7,0,-3,-1
237,1406,0,10,11,8,-7,0,-4,-1
238,1415,0,10,11,6,-7,0,-3,-1
239,1422,0,10,11,6,-7,0,-4,-1
240,1429,0,10,11,6,-7,0,-3,-1
241,1436,0,10,11,6,-7,0,-4,-1
242,1443,0,10,11,6,-7,0,-3,-1
243,1450,0,10,11,6,-7,0,-4,-1
244,1457,0,10,11,6,-7,0,-3,-1
245,1464,0,10,11,6,-7,0,-4,-1
246,1471,0,10,11,9,-7,0,-3,-1
247,1481,0,10,11,6,-7,0,-2,-1
248,1488,0,10,11,5,-7,0,-3,-1
249,1494,0,10,11,7,-7,0,-4,-1
250,1502,0,10,11,8,-7,0,-5,-1
251,1511,0,10,11,8,-7,0,-4,-1
252,1520,0,10,11,6,-7,0,-5,-1
253,1527,0,10,11,9,-7,0,-4,-1
254,1537,0,10,11,3,-7,0,-3,-1
255,1541,0,10,11,4,-7,0,-2,-1
