tick,word,popcount,bitlen,event,x,y,z,w
0,1,1,1,0,1,-1,-1,-1
1,3,2,2,1,2,0,-2,-2
2,6,2,3,1,1,1,-1,-3
3,9,2,4,1,2,0,-2,-2
4,12,2,4,0,1,-1,-1,-1
5,15,4,4,0,2,0,0,0
6,20,2,5,1,1,-1,1,-1
7,23,4,5,0,2,0,2,-2
8,28,3,5,0,1,-1,3,-1
9,32,1,6,1,0,-2,2,-2
10,34,2,6,0,-1,-1,1,-3
11,37,3,6,0,0,-2,2,-4
12,41,3,6,0,1,-3,1,-3
13,45,4,6,0,2,-4,2,-2
14,50,3,6,0,1,-3,1,-3
15,54,4,6,0,0,-2,2,-4
16,59,5,6,0,1,-1,1,-3
17,65,2,7,1,2,-2,0,-4
18,68,2,7,0,1,-3,1,-5
19,71,4,7,0,2,-2,2,-6
20,76,3,7,0,1,-3,3,-5
21,80,2,7,0,0,-4,2,-6
22,83,4,7,0,1,-3,1,-7
23,88,3,7,0,0,-4,0,-6
24,92,4,7,0,-1,-5,1,-5
25,97,3,7,0,0,-6,0,-6
26,101,4,7,0,1,-7,1,-7
27,106,4,7,0,0,-6,0,-6
28,111,6,7,0,1,-5,1,-5
29,118,5,7,0,0,-4,2,-6
30,124,5,7,0,-1,-5,3,-5
31,130,2,8,1,-2,-4,2,-6
32,133,3,8,0,-1,-5,3,-7
33,137,3,8,0,0,-6,2,-6
34,141,4,8,0,1,-7,3,-5
35,146,3,8,0,0,-6,2,-6
36,150,4,8,0,-1,-5,3,-7
37,155,5,8,0,0,-4,2,-6
38,161,3,8,0,1,-5,1,-7
39,165,4,8,0,2,-6,2,-8
40,170,4,8,0,1,-5,1,-7
41,175,6,8,0,2,-4,2,-6
42,182,5,8,0,1,-3,3,-7
43,188,5,8,0,0,-4,4,-6
44,194,3,8,0,-1,-3,3,-7
45,198,4,8,0,-2,-2,4,-8
46,203,5,8,0,-1,-1,3,-7
47,209,4,8,0,0,-2,2,-8
48,214,5,8,0,-1,-1,3,-9
49,220,5,8,0,-2,-2,4,-8
50,226,4,8,0,-3,-1,3,-9
51,231,6,8,0,-2,0,4,-10
52,238,6,8,0,-3,1,5,-9
53,245,6,8,0,-2,0,6,-10
54,252,6,8,0,-3,-1,7,-9
55,259,3,9,1,-2,0,6,-10
56,263,4,9,0,-1,1,7,-11
57,268,3,9,0,-2,0,8,-10
58,272,2,9,0,-3,-1,7,-11
59,275,4,9,0,-2,0,6,-12
60,280,3,9,0,-3,-1,5,-11
61,284,4,9,0,-4,-2,6,-10
62,289,3,9,0,-3,-3,5,-11
63,293,4,9,0,-2,-4,6,-12
64,298,4,9,0,-3,-3,5,-11
65,303,6,9,0,-2,-2,6,-10
66,310,5,9,0,-3,-1,7,-11
67,316,5,9,0,-4,-2,8,-10
68,322,3,9,0,-5,-1,7,-11
69,326,4,9,0,-6,0,8,-12
70,331,5,9,0,-5,1,7,-11
71,337,4,9,0,-4,0,6,-12
72,342,5,9,0,-5,1,7,-13
73,348,5,9,0,-6,0,8,-12
74,354,4,9,0,-7,1,7,-13
75,359,6,9,0,-6,2,8,-14
76,366,6,9,0,-7,3,9,-13
77,373,6,9,0,-6,2,10,-14
78,380,6,9,0,-7,1,11,-13
79,387,4,9,0,-6,2,10,-14
80,392,3,9,0,-7,1,9,-13
81,396,4,9,0,-8,0,10,-12
82,401,4,9,0,-7,-1,9,-13
83,406,5,9,0,-8,0,10,-14
84,412,5,9,0,-9,-1,11,-13
85,418,4,9,0,-10,0,10,-14
86,423,6,9,0,-9,1,11,-15
87,430,6,9,0,-10,2,12,-14
88,437,6,9,0,-9,1,13,-15
89,444,6,9,0,-10,0,14,-14
90,451,5,9,0,-9,1,13,-15
91,457,5,9,0,-8,0,12,-14
92,463,7,9,0,-7,1,13,-13
93,471,7,9,0,-6,2,14,-14
94,479,8,9,0,-5,3,15,-13
95,488,5,9,0,-6,2,14,-12
96,494,7,9,0,-7,3,15,-11
97,502,7,9,0,-8,4,16,-12
98,510,8,9,0,-9,5,17,-11
99,519,4,10,1,-8,6,18,-12
100,524,3,10,0,-9,5,19,-11
101,528,2,10,0,-10,4,18,-12
102,531,4,10,0,-9,5,17,-13
103,536,3,10,0,-10,4,16,-12
104,540,4,10,0,-11,3,17,-11
105,545,3,10,0,-10,2,16,-12
106,549,4,10,0,-9,1,17,-13
107,554,4,10,0,-10,2,16,-12
108,559,6,10,0,-9,3,17,-11
109,566,5,10,0,-10,4,18,-12
110,572,5,10,0,-11,3,19,-11
111,578,3,10,0,-12,4,18,-12
112,582,4,10,0,-13,5,19,-13
113,587,5,10,0,-12,6,18,-12
114,593,4,10,0,-11,5,17,-13
115,598,5,10,0,-12,6,18,-14
116,604,5,10,0,-13,5,19,-13
117,610,4,10,0,-14,6,18,-14
118,615,6,10,0,-13,7,19,-15
119,622,6,10,0,-14,8,20,-14
120,629,6,10,0,-13,7,21,-15
121,636,6,10,0,-14,6,22,-14
122,643,4,10,0,-13,7,21,-15
123,648,3,10,0,-14,6,20,-14
124,652,4,10,0,-15,5,21,-13
125,657,4,10,0,-14,4,20,-14
126,662,5,10,0,-15,5,21,-15
127,668,5,10,0,-16,4,22,-14
128,674,4,10,0,-17,5,21,-15
129,679,6,10,0,-16,6,22,-16
130,686,6,10,0,-17,7,23,-15
131,693,6,10,0,-16,6,24,-16
132,700,6,10,0,-17,5,25,-15
133,707,5,10,0,-16,6,24,-16
134,713,5,10,0,-15,5,23,-15
135,719,7,10,0,-14,6,24,-14
136,727,7,10,0,-13,7,25,-15
137,735,8,10,0,-12,8,26,-14
138,744,5,10,0,-13,7,25,-13
139,750,7,10,0,-14,8,26,-12
140,758,7,10,0,-15,9,27,-13
141,766,8,10,0,-16,10,28,-12
142,775,5,10,0,-15,11,29,-13
143,781,5,10,0,-14,10,30,-12
144,787,5,10,0,-13,11,29,-13
145,793,5,10,0,-12,10,28,-12
146,799,7,10,0,-11,11,29,-11
147,807,6,10,0,-10,12,30,-12
148,814,6,10,0,-11,13,31,-11
149,821,6,10,0,-10,12,32,-12
150,828,6,10,0,-11,11,33,-11
151,835,5,10,0,-10,12,32,-12
152,841,5,10,0,-9,11,31,-11
153,847,7,10,0,-8,12,32,-10
154,855,7,10,0,-7,13,33,-11
155,863,8,10,0,-6,14,34,-10
156,872,5,10,0,-7,13,33,-9
157,878,7,10,0,-8,14,34,-8
158,886,7,10,0,-9,15,35,-9
159,894,8,10,0,-10,16,36,-8
160,903,6,10,0,-9,17,37,-9
161,910,6,10,0,-10,18,38,-8
162,917,6,10,0,-9,17,39,-9
163,924,6,10,0,-10,16,40,-8
164,931,6,10,0,-9,17,39,-9
165,938,6,10,0,-10,18,38,-8
166,945,6,10,0,-9,17,37,-9
167,952,6,10,0,-10,16,36,-8
168,959,9,10,0,-9,17,37,-7
169,969,6,10,0,-8,16,36,-6
170,976,5,10,0,-9,15,35,-7
171,982,7,10,0,-10,16,36,-8
172,990,8,10,0,-11,17,37,-7
173,999,8,10,0,-10,18,38,-8
174,1008,6,10,0,-11,17,37,-9
175,1015,9,10,0,-10,18,38,-10
176,1025,2,11,1,-9,17,37,-11
177,1028,2,11,0,-10,16,38,-12
178,1031,4,11,0,-9,17,39,-13
179,1036,3,11,0,-10,16,40,-12
180,1040,2,11,0,-11,15,39,-13
181,1043,4,11,0,-10,16,38,-14
182,1048,3,11,0,-11,15,37,-13
183,1052,4,11,0,-12,14,38,-12
184,1057,3,11,0,-11,13,37,-13
185,1061,4,11,0,-10,12,38,-14
186,1066,4,11,0,-11,13,37,-13
187,1071,6,11,0,-10,14,38,-12
188,1078,5,11,0,-11,15,39,-13
189,1084,5,11,0,-12,14,40,-12
190,1090,3,11,0,-13,15,39,-13
191,1094,4,11,0,-14,16,40,-14
192,1099,5,11,0,-13,17,39,-13
193,1105,4,11,0,-12,16,38,-14
194,1110,5,11,0,-13,17,39,-15
195,1116,5,11,0,-14,16,40,-14
196,1122,4,11,0,-15,17,39,-15
197,1127,6,11,0,-14,18,40,-16
198,1134,6,11,0,-15,19,41,-15
199,1141,6,11,0,-14,18,42,-16
200,1148,6,11,0,-15,17,43,-15
201,1155,4,11,0,-14,18,42,-16
202,1160,3,11,0,-15,17,41,-15
203,1164,4,11,0,-16,16,42,-14
204,1169,4,11,0,-15,15,41,-15
205,1174,5,11,0,-16,16,42,-16
206,1180,5,11,0,-17,15,43,-15
207,1186,4,11,0,-18,16,42,-16
208,1191,6,11,0,-17,17,43,-17
209,1198,6,11,0,-18,18,44,-16
210,1205,6,11,0,-17,17,45,-17
211,1212,6,11,0,-18,16,46,-16
212,1219,5,11,0,-17,17,45,-17
213,1225,5,11,0,-16,16,44,-16
214,1231,7,11,0,-15,17,45,-15
215,1239,7,11,0,-14,18,46,-16
216,1247,8,11,0,-13,19,47,-15
217,1256,5,11,0,-14,18,46,-14
218,1262,7,11,0,-15,19,47,-13
219,1270,7,11,0,-16,20,48,-14
220,1278,8,11,0,-17,21,49,-13
221,1287,5,11,0,-16,22,50,-14
222,1293,5,11,0,-15,21,51,-13
223,1299,5,11,0,-14,22,50,-14
224,1305,5,11,0,-13,21,49,-13
225,1311,7,11,0,-12,22,50,-12
226,1319,6,11,0,-11,23,51,-13
227,1326,6,11,0,-12,24,52,-12
228,1333,6,11,0,-11,23,53,-13
229,1340,6,11,0,-12,22,54,-12
230,1347,5,11,0,-11,23,53,-13
231,1353,5,11,0,-10,22,52,-12
232,1359,7,11,0,-9,23,53,-11
233,1367,7,11,0,-8,24,54,-12
234,1375,8,11,0,-7,25,55,-11
235,1384,5,11,0,-8,24,54,-10
236,1390,7,11,0,-9,25,55,-9
237,1398,7,11,0,-10,26,56,-10
238,1406,8,11,0,-11,27,57,-9
239,1415,6,11,0,-10,28,58,-10
240,1422,6,11,0,-11,29,59,-9
241,1429,6,11,0,-10,28,60,-10
242,1436,6,11,0,-11,27,61,-9
243,1443,6,11,0,-10,28,60,-10
244,1450,6,11,0,-11,29,59,-9
245,1457,6,11,0,-10,28,58,-10
246,1464,6,11,0,-11,27,57,-9
247,1471,9,11,0,-10,28,58,-8
248,1481,6,11,0,-9,27,57,-7
249,1488,5,11,0,-10,26,56,-8
250,1494,7,11,0,-11,27,57,-9
251,1502,8,11,0,-12,28,58,-8
252,1511,8,11,0,-11,29,59,-9
253,1520,6,11,0,-12,28,58,-10
254,1527,9,11,0,-11,29,59,-11
255,1537,3,11,0,-10,28,58,-12
