tick,axis,burden,ceiling,phase_word,event,x,y,z,w
0,1,0,1,4294967294,1,0,1,0,0
1,1,1,2,4294967293,0,0,2,0,0
2,2,0,2,5,1,0,2,-1,0
3,2,1,4,10,0,0,2,0,0
4,2,2,4,20,0,0,2,-1,0
5,2,3,4,40,0,0,2,0,0
6,3,0,4,4294967216,1,0,2,0,1
7,3,1,8,4294967137,0,0,2,0,2
8,3,2,8,4294966979,0,0,2,0,3
9,3,3,8,4294966663,0,0,2,0,4
10,3,4,8,4294966031,0,0,2,0,5
11,3,5,8,4294964767,0,0,2,0,6
12,3,6,8,4294962239,0,0,2,0,7
13,3,7,8,4294957183,0,0,2,0,8
14,4,0,8,20225,1,0,2,0,7
15,4,1,16,40450,0,0,2,0,8
16,4,2,16,80900,0,0,2,0,7
17,4,3,16,161800,0,0,2,0,8
18,4,4,16,323600,0,0,2,0,7
19,4,5,16,647200,0,0,2,0,8
20,4,6,16,1294400,0,0,2,0,7
21,4,7,16,2588800,0,0,2,0,8
22,4,8,16,5177600,0,0,2,0,7
23,4,9,16,10355200,0,0,2,0,8
24,4,10,16,20710400,0,0,2,0,7
25,4,11,16,41420800,0,0,2,0,8
26,4,12,16,82841600,0,0,2,0,7
27,4,13,16,165683200,0,0,2,0,8
28,4,14,16,331366400,0,0,2,0,7
29,4,15,16,662732800,0,0,2,0,8
30,5,0,16,2969501696,1,0,2,0,9
31,5,1,32,1644036097,0,0,2,0,8
32,5,2,32,3288072194,0,0,2,0,9
33,5,3,32,2281177093,0,0,2,0,10
34,5,4,32,267386891,0,0,2,0,11
35,5,5,32,534773782,0,0,2,0,10
36,5,6,32,1069547564,0,0,2,0,11
37,5,7,32,2139095128,0,0,2,0,10
38,5,8,32,4278190256,0,0,2,0,11
39,5,9,32,4261413217,0,0,2,0,12
40,5,10,32,4227859139,0,0,2,0,13
41,5,11,32,4160750983,0,0,2,0,14
42,5,12,32,4026534671,0,0,2,0,15
43,5,13,32,3758102047,0,0,2,0,16
44,5,14,32,3221236799,0,0,2,0,17
45,5,15,32,2147506303,0,0,2,0,18
46,5,16,32,45311,0,0,2,0,19
47,5,17,32,90622,0,0,2,0,18
48,5,18,32,181244,0,0,2,0,19
49,5,19,32,362488,0,0,2,0,18
50,5,20,32,724976,0,0,2,0,19
51,5,21,32,1449952,0,0,2,0,18
52,5,22,32,2899904,0,0,2,0,19
53,5,23,32,5799808,0,0,2,0,18
54,5,24,32,11599616,0,0,2,0,19
55,5,25,32,23199232,0,0,2,0,18
56,5,26,32,46398464,0,0,2,0,19
57,5,27,32,92796928,0,0,2,0,18
58,5,28,32,185593856,0,0,2,0,19
59,5,29,32,371187712,0,0,2,0,18
60,5,30,32,742375424,0,0,2,0,19
61,5,31,32,1484750848,0,0,2,0,18
62,6,0,32,1325465600,1,0,2,0,17
63,6,1,64,2650931200,0,0,2,0,18
64,6,2,64,1006895105,0,0,2,0,19
65,6,3,64,2013790210,0,0,2,0,18
66,6,4,64,4027580420,0,0,2,0,19
67,6,5,64,3760193545,0,0,2,0,20
68,6,6,64,3225419795,0,0,2,0,21
69,6,7,64,2155872295,0,0,2,0,22
70,6,8,64,16777295,0,0,2,0,21
71,6,9,64,33554590,0,0,2,0,22
72,6,10,64,67109180,0,0,2,0,21
73,6,11,64,134218360,0,0,2,0,22
74,6,12,64,268436720,0,0,2,0,21
75,6,13,64,536873440,0,0,2,0,22
76,6,14,64,1073746880,0,0,2,0,21
77,6,15,64,2147493760,0,0,2,0,22
78,6,16,64,20225,0,0,2,0,21
79,6,17,64,40450,0,0,2,0,22
80,6,18,64,80900,0,0,2,0,21
81,6,19,64,161800,0,0,2,0,22
82,6,20,64,323600,0,0,2,0,21
83,6,21,64,647200,0,0,2,0,22
84,6,22,64,1294400,0,0,2,0,21
85,6,23,64,2588800,0,0,2,0,22
86,6,24,64,5177600,0,0,2,0,21
87,6,25,64,10355200,0,0,2,0,22
88,6,26,64,20710400,0,0,2,0,21
89,6,27,64,41420800,0,0,2,0,22
90,6,28,64,82841600,0,0,2,0,21
91,6,29,64,165683200,0,0,2,0,22
92,6,30,64,331366400,0,0,2,0,21
93,6,31,64,662732800,0,0,2,0,22
94,6,32,64,1325465600,0,0,2,0,21
95,6,33,64,2650931200,0,0,2,0,22
96,6,34,64,1006895105,0,0,2,0,23
97,6,35,64,2013790210,0,0,2,0,22
98,6,36,64,4027580420,0,0,2,0,23
99,6,37,64,3760193545,0,0,2,0,24
100,6,38,64,3225419795,0,0,2,0,25
101,6,39,64,2155872295,0,0,2,0,26
102,6,40,64,16777295,0,0,2,0,25
103,6,41,64,33554590,0,0,2,0,26
104,6,42,64,67109180,0,0,2,0,25
105,6,43,64,134218360,0,0,2,0,26
106,6,44,64,268436720,0,0,2,0,25
107,6,45,64,536873440,0,0,2,0,26
108,6,46,64,1073746880,0,0,2,0,25
109,6,47,64,2147493760,0,0,2,0,26
110,6,48,64,20225,0,0,2,0,25
111,6,49,64,40450,0,0,2,0,26
112,6,50,64,80900,0,0,2,0,25
113,6,51,64,161800,0,0,2,0,26
114,6,52,64,323600,0,0,2,0,25
115,6,53,64,647200,0,0,2,0,26
116,6,54,64,1294400,0,0,2,0,25
117,6,55,64,2588800,0,0,2,0,26
118,6,56,64,5177600,0,0,2,0,25
119,6,57,64,10355200,0,0,2,0,26
120,6,58,64,20710400,0,0,2,0,25
121,6,59,64,41420800,0,0,2,0,26
122,6,60,64,82841600,0,0,2,0,25
123,6,61,64,165683200,0,0,2,0,26
124,6,62,64,331366400,0,0,2,0,25
125,6,63,64,662732800,0,0,2,0,26
126,7,0,64,2969501696,1,0,2,0,27
127,7,1,128,1644036097,0,0,2,0,26
128,7,2,128,3288072194,0,0,2,0,27
129,7,3,128,2281177093,0,0,2,0,28
130,7,4,128,267386891,0,0,2,0,29
131,7,5,128,534773782,0,0,2,0,28
132,7,6,128,1069547564,0,0,2,0,29
133,7,7,128,2139095128,0,0,2,0,28
134,7,8,128,4278190256,0,0,2,0,29
135,7,9,128,4261413217,0,0,2,0,30
136,7,10,128,4227859139,0,0,2,0,31
137,7,11,128,4160750983,0,0,2,0,32
138,7,12,128,4026534671,0,0,2,0,33
139,7,13,128,3758102047,0,0,2,0,34
140,7,14,128,3221236799,0,0,2,0,35
141,7,15,128,2147506303,0,0,2,0,36
142,7,16,128,45311,0,0,2,0,37
143,7,17,128,90622,0,0,2,0,36
144,7,18,128,181244,0,0,2,0,37
145,7,19,128,362488,0,0,2,0,36
146,7,20,128,724976,0,0,2,0,37
147,7,21,128,1449952,0,0,2,0,36
148,7,22,128,2899904,0,0,2,0,37
149,7,23,128,5799808,0,0,2,0,36
150,7,24,128,11599616,0,0,2,0,37
151,7,25,128,23199232,0,0,2,0,36
152,7,26,128,46398464,0,0,2,0,37
153,7,27,128,92796928,0,0,2,0,36
154,7,28,128,185593856,0,0,2,0,37
155,7,29,128,371187712,0,0,2,0,36
156,7,30,128,742375424,0,0,2,0,37
157,7,31,128,1484750848,0,0,2,0,36
158,7,32,128,2969501696,0,0,2,0,37
159,7,33,128,1644036097,0,0,2,0,36
160,7,34,128,3288072194,0,0,2,0,37
161,7,35,128,2281177093,0,0,2,0,38
162,7,36,128,267386891,0,0,2,0,39
163,7,37,128,534773782,0,0,2,0,38
164,7,38,128,1069547564,0,0,2,0,39
165,7,39,128,2139095128,0,0,2,0,38
166,7,40,128,4278190256,0,0,2,0,39
167,7,41,128,4261413217,0,0,2,0,40
168,7,42,128,4227859139,0,0,2,0,41
169,7,43,128,4160750983,0,0,2,0,42
170,7,44,128,4026534671,0,0,2,0,43
171,7,45,128,3758102047,0,0,2,0,44
172,7,46,128,3221236799,0,0,2,0,45
173,7,47,128,2147506303,0,0,2,0,46
174,7,48,128,45311,0,0,2,0,47
175,7,49,128,90622,0,0,2,0,46
176,7,50,128,181244,0,0,2,0,47
177,7,51,128,362488,0,0,2,0,46
178,7,52,128,724976,0,0,2,0,47
179,7,53,128,1449952,0,0,2,0,46
180,7,54,128,2899904,0,0,2,0,47
181,7,55,128,5799808,0,0,2,0,46
182,7,56,128,11599616,0,0,2,0,47
183,7,57,128,23199232,0,0,2,0,46
184,7,58,128,46398464,0,0,2,0,47
185,7,59,128,92796928,0,0,2,0,46
186,7,60,128,185593856,0,0,2,0,47
187,7,61,128,371187712,0,0,2,0,46
188,7,62,128,742375424,0,0,2,0,47
189,7,63,128,1484750848,0,0,2,0,46
190,7,64,128,2969501696,0,0,2,0,47
191,7,65,128,1644036097,0,0,2,0,46
