d0,d1,d2,shared0,shared1,sep0,sep1,ratio0,ratio1,score
1,1,1,3247.658200,1964.997067,1508.663600,1402.408067,2.152672206,1.401159273,0.748840727
1,1,2,1842.138267,1848.887533,1506.630933,1526.298333,1.222687140,1.211353962,0.938646038
1,1,3,2382.969867,2157.768333,1340.587200,1504.648733,1.777556780,1.434067823,0.715932177
1,1,4,1971.891200,1917.093200,1310.871667,1308.479267,1.504259532,1.465130743,0.684869257
1,2,1,4392.233667,4303.524067,1269.712667,1299.906533,3.459234346,3.310641155,1.309234346
1,2,2,2035.744867,2021.470267,1640.232000,1412.737200,1.241132271,1.430889104,0.908867729
1,2,3,1769.480400,1824.722333,1298.318600,1533.294067,1.362901525,1.190066780,0.959933220
1,2,4,3767.923933,3797.396867,1525.515533,1365.040067,2.469934819,2.781894070,0.631894070
1,3,1,2113.638667,2113.229600,1310.701467,1258.280133,1.612601130,1.679458766,0.537398870
1,3,2,1987.706333,2018.947800,1565.313333,1507.419133,1.269845654,1.339340702,0.880154346
1,3,3,4171.124467,4178.424467,1282.873667,1435.846267,3.251391446,2.910077885,1.101391446
1,3,4,4903.241333,4938.888867,1552.855133,1467.625467,3.157565202,3.365224288,1.215224288
1,4,1,1848.738333,1829.438667,1357.636200,1360.415800,1.361733234,1.344764348,0.805235652
1,4,2,3356.032467,3304.757933,1311.803733,1262.915733,2.558334285,2.616768361,0.466768361
1,4,3,3177.186733,3209.092333,1623.661400,1259.883267,1.956803761,2.547134658,0.397134658
1,4,4,1961.475933,2006.300933,1390.513733,1433.870933,1.410612413,1.399220032,0.750779968
2,1,1,3850.857867,3857.938000,1340.969067,1540.122733,2.871697761,2.504954908,0.721697761
2,1,2,3746.700667,3700.433000,1318.327733,1216.763667,2.842010049,3.041209317,0.891209317
2,1,3,3970.247867,3881.337133,1341.757000,1415.545800,2.958991730,2.741936809,0.808991730
2,1,4,1940.988733,1943.424067,1434.998267,1446.891667,1.352607023,1.343171788,0.806828212
2,2,1,3776.891400,3768.187133,1511.758267,1264.748200,2.498343474,2.979397111,0.829397111
2,2,2,3590.478467,3472.573933,1498.708333,1593.621200,2.395715288,2.179046020,0.245715288
2,2,3,3331.617467,3272.914467,1399.487267,1464.503267,2.380598628,2.234829065,0.230598628
2,2,4,1926.994400,1914.135200,1559.241133,1448.696667,1.235854005,1.321280875,0.914145995
2,3,1,3922.710733,3830.747800,1825.683333,1351.615267,2.148626030,2.834199860,0.684199860
2,3,2,3903.983600,3873.432667,1436.468867,1405.739667,2.717764158,2.755440967,0.605440967
2,3,3,4239.711800,4260.592733,1550.051933,1336.052000,2.735206291,3.188942297,1.038942297
2,3,4,4044.302133,3828.123400,1416.810600,1412.367133,2.854511488,2.710430815,0.704511488
2,4,1,3443.022867,3368.512600,1393.640467,1352.268333,2.470524464,2.491009008,0.341009008
2,4,2,1707.244600,1650.244800,1414.348200,1497.895600,1.207089315,1.101708824,1.048291176
2,4,3,1725.941733,1701.279533,1323.402733,1464.715400,1.304169691,1.161508600,0.988491400
2,4,4,3944.742333,3986.912867,1292.434467,1613.140333,3.052179770,2.471522647,0.902179770
3,1,1,1718.373000,1778.454067,1249.648933,1638.594333,1.375084597,1.085353483,1.064646517
3,1,2,3774.382467,3580.882333,1568.739000,1535.624800,2.405997726,2.331873211,0.255997726
3,1,3,1976.685533,2092.132933,1315.120733,1329.300200,1.503044917,1.573860392,0.646955083
3,1,4,3586.807067,3575.594867,1682.484267,1302.564067,2.131851773,2.745043379,0.595043379
3,2,1,3731.029267,3594.866067,1273.005000,1279.951400,2.930883435,2.808595753,0.780883435
3,2,2,3999.639933,4265.073467,1369.100600,1262.401333,2.921363071,3.378540052,1.228540052
3,2,3,3923.478733,4036.095733,1335.706733,1367.398533,2.937380366,2.951660130,0.801660130
3,2,4,3293.712733,3305.928533,1471.054400,1438.266400,2.239014909,2.298550904,0.148550904
3,3,1,3365.113133,3353.429800,1390.794933,1359.525333,2.419560967,2.466618104,0.316618104
3,3,2,4100.556467,4062.540267,1372.987933,1366.177533,2.986593230,2.973654717,0.836593230
3,3,3,1850.372333,1875.742667,1350.061600,1390.289267,1.370583634,1.349174385,0.800825615
3,3,4,1866.472267,1863.984133,1481.955867,1487.353600,1.259465487,1.253221919,0.896778081
3,4,1,2056.513867,2041.191467,1498.378067,1348.433133,1.372493306,1.513750602,0.777506694
3,4,2,3700.296067,3355.089067,1418.402800,1503.304533,2.608776623,2.231809319,0.458776623
3,4,3,3979.026333,3984.241000,1378.646933,1435.030133,2.886182268,2.776416263,0.736182268
3,4,4,4133.859133,4301.584067,1554.298467,1266.513933,2.659630195,3.396396955,1.246396955
4,1,1,1866.855867,1918.642400,1402.188867,1363.440200,1.331386884,1.407206858,0.818613116
4,1,2,1726.430533,1761.729133,1254.504733,1516.087867,1.376184950,1.162023107,0.987976893
4,1,3,1897.487467,1893.865200,1297.597400,1397.718400,1.462308314,1.354969070,0.795030930
4,1,4,4142.553133,3799.998933,1282.502800,1568.550400,3.230053871,2.422618319,1.080053871
4,2,1,3384.940600,3373.167667,1556.010933,1450.158933,2.175396411,2.326067570,0.176067570
4,2,2,2002.391267,2054.159533,1298.829667,1243.627533,1.541688890,1.651748195,0.608311110
4,2,3,2123.647200,2107.259467,1541.284667,1582.110333,1.377842293,1.331929526,0.818070474
4,2,4,1919.632067,1939.154600,1429.642267,1369.905333,1.342735950,1.415539127,0.807264050
4,3,1,4166.618133,3946.709400,1436.030600,1266.547000,2.901482833,3.116117602,0.966117602
4,3,2,3374.947267,3729.081467,1400.563333,1496.476933,2.409706999,2.491907081,0.341907081
4,3,3,2019.696667,2005.509667,1246.791800,1311.069200,1.619914942,1.529674915,0.620325085
4,3,4,1917.393733,1959.189200,1338.868533,1443.182667,1.432100080,1.357547624,0.792452376
4,4,1,4015.359200,3982.906200,1553.136333,1257.559267,2.585323074,3.167171763,1.017171763
4,4,2,3835.387400,3823.152333,1450.993733,1250.345867,2.643283229,3.057675828,0.907675828
4,4,3,1888.095333,1891.952600,1478.091267,1406.800200,1.277387517,1.344862334,0.872612483
4,4,4,1856.045467,1855.155800,1590.432867,1384.301800,1.167006483,1.340138256,0.982993517
