step,live_word,lowbit,carry_event,A,theta_ticks,kappa,u,v,uv,floor_den,window_ready,r_num,r_den,cL_num,cR_num,c_den
1,2,1,0,0,1,0,1,2,2,4096,0,1,2,0,4,4
2,4,2,0,0,2,0,2,3,6,4096,0,1,6,10,14,12
3,8,4,0,0,3,0,3,5,15,4096,0,1,15,43,47,30
4,16,8,0,0,4,1,5,8,40,4096,0,1,40,158,162,80
5,32,16,0,0,5,1,8,13,104,4096,0,1,104,518,522,208
6,64,32,0,0,6,1,13,21,273,4096,0,1,273,1636,1640,546
7,128,64,0,0,7,1,21,34,714,4096,0,1,714,4996,5000,1428
8,256,128,0,0,8,2,34,55,1870,4096,0,1,1870,14958,14962,3740
9,512,256,0,0,9,2,55,89,4895,4096,0,1,4895,44053,44057,9790
10,1024,512,0,0,10,2,55,89,4895,4096,1,1,4895,48948,48952,9790
11,2048,1024,0,0,11,2,55,89,4895,4096,1,1,4895,53843,53847,9790
12,4096,2048,0,0,12,3,55,89,4895,4096,1,1,4895,58738,58742,9790
13,8192,4096,0,0,13,3,55,89,4895,4096,1,1,4895,63633,63637,9790
14,16384,8192,0,0,14,3,55,89,4895,4096,1,1,4895,68528,68532,9790
15,32768,16384,0,0,15,3,55,89,4895,4096,1,1,4895,73423,73427,9790
16,65536,32768,0,0,16,4,55,89,4895,4096,1,1,4895,78318,78322,9790
17,131072,65536,0,0,17,4,55,89,4895,4096,1,1,4895,83213,83217,9790
18,262144,131072,0,0,18,4,55,89,4895,4096,1,1,4895,88108,88112,9790
19,524288,262144,0,0,19,4,55,89,4895,4096,1,1,4895,93003,93007,9790
20,1048576,524288,0,0,20,5,55,89,4895,4096,1,1,4895,97898,97902,9790
21,2097152,1048576,0,0,21,5,55,89,4895,4096,1,1,4895,102793,102797,9790
22,4194304,2097152,0,0,22,5,55,89,4895,4096,1,1,4895,107688,107692,9790
23,8388608,4194304,0,0,23,5,55,89,4895,4096,1,1,4895,112583,112587,9790
24,16777216,8388608,0,0,24,6,55,89,4895,4096,1,1,4895,117478,117482,9790
25,33554432,16777216,0,0,25,6,55,89,4895,4096,1,1,4895,122373,122377,9790
26,67108864,33554432,0,0,26,6,55,89,4895,4096,1,1,4895,127268,127272,9790
27,134217728,67108864,0,0,27,6,55,89,4895,4096,1,1,4895,132163,132167,9790
28,268435456,134217728,0,0,28,7,55,89,4895,4096,1,1,4895,137058,137062,9790
29,536870912,268435456,0,0,29,7,55,89,4895,4096,1,1,4895,141953,141957,9790
30,1073741824,536870912,0,0,30,7,55,89,4895,4096,1,1,4895,146848,146852,9790
31,2147483648,1073741824,0,0,31,7,55,89,4895,4096,1,1,4895,151743,151747,9790
32,4294967296,2147483648,0,0,32,8,55,89,4895,4096,1,1,4895,156638,156642,9790
33,8589934592,4294967296,0,0,33,8,55,89,4895,4096,1,1,4895,161533,161537,9790
34,17179869184,8589934592,0,0,34,8,55,89,4895,4096,1,1,4895,166428,166432,9790
35,34359738368,17179869184,0,0,35,8,55,89,4895,4096,1,1,4895,171323,171327,9790
36,68719476736,34359738368,0,0,36,9,55,89,4895,4096,1,1,4895,176218,176222,9790
37,137438953472,68719476736,0,0,37,9,55,89,4895,4096,1,1,4895,181113,181117,9790
38,274877906944,137438953472,0,0,38,9,55,89,4895,4096,1,1,4895,186008,186012,9790
39,549755813888,274877906944,0,0,39,9,55,89,4895,4096,1,1,4895,190903,190907,9790
40,1099511627776,549755813888,0,0,40,10,55,89,4895,4096,1,1,4895,195798,195802,9790
41,2199023255552,1099511627776,0,0,41,10,55,89,4895,4096,1,1,4895,200693,200697,9790
42,4398046511104,2199023255552,0,0,42,10,55,89,4895,4096,1,1,4895,205588,205592,9790
43,8796093022208,4398046511104,0,0,43,10,55,89,4895,4096,1,1,4895,210483,210487,9790
44,17592186044416,8796093022208,0,0,44,11,55,89,4895,4096,1,1,4895,215378,215382,9790
45,35184372088832,17592186044416,0,0,45,11,55,89,4895,4096,1,1,4895,220273,220277,9790
46,70368744177664,35184372088832,0,0,46,11,55,89,4895,4096,1,1,4895,225168,225172,9790
47,140737488355328,70368744177664,0,0,47,11,55,89,4895,4096,1,1,4895,230063,230067,9790
48,281474976710656,140737488355328,0,0,48,12,55,89,4895,4096,1,1,4895,234958,234962,9790
49,562949953421312,281474976710656,0,0,49,12,55,89,4895,4096,1,1,4895,239853,239857,9790
50,1125899906842624,562949953421312,0,0,50,12,55,89,4895,4096,1,1,4895,244748,244752,9790
51,2251799813685248,1125899906842624,0,0,51,12,55,89,4895,4096,1,1,4895,249643,249647,9790
52,4503599627370496,2251799813685248,0,0,52,13,55,89,4895,4096,1,1,4895,254538,254542,9790
53,9007199254740992,4503599627370496,0,0,53,13,55,89,4895,4096,1,1,4895,259433,259437,9790
54,18014398509481984,9007199254740992,0,0,54,13,55,89,4895,4096,1,1,4895,264328,264332,9790
55,36028797018963968,18014398509481984,0,0,55,13,55,89,4895,4096,1,1,4895,269223,269227,9790
56,72057594037927936,36028797018963968,0,0,56,14,55,89,4895,4096,1,1,4895,274118,274122,9790
57,144115188075855872,72057594037927936,0,0,57,14,55,89,4895,4096,1,1,4895,279013,279017,9790
58,288230376151711744,144115188075855872,0,0,58,14,55,89,4895,4096,1,1,4895,283908,283912,9790
59,576460752303423488,288230376151711744,0,0,59,14,55,89,4895,4096,1,1,4895,288803,288807,9790
60,1152921504606846976,576460752303423488,0,0,60,15,55,89,4895,4096,1,1,4895,293698,293702,9790
61,2305843009213693952,1152921504606846976,0,0,61,15,55,89,4895,4096,1,1,4895,298593,298597,9790
62,4611686018427387904,2305843009213693952,0,0,62,15,55,89,4895,4096,1,1,4895,303488,303492,9790
63,9223372036854775808,4611686018427387904,0,0,63,15,55,89,4895,4096,1,1,4895,308383,308387,9790
64,0,9223372036854775808,0,0,64,16,55,89,4895,4096,1,1,4895,313278,313282,9790
65,0,0,0,0,65,16,55,89,4895,4096,1,1,4895,318173,318177,9790
66,0,0,0,0,66,16,55,89,4895,4096,1,1,4895,323068,323072,9790
67,0,0,0,0,67,16,55,89,4895,4096,1,1,4895,327963,327967,9790
68,0,0,0,0,68,17,55,89,4895,4096,1,1,4895,332858,332862,9790
69,0,0,0,0,69,17,55,89,4895,4096,1,1,4895,337753,337757,9790
70,0,0,0,0,70,17,55,89,4895,4096,1,1,4895,342648,342652,9790
71,0,0,0,0,71,17,55,89,4895,4096,1,1,4895,347543,347547,9790
72,0,0,0,0,72,18,55,89,4895,4096,1,1,4895,352438,352442,9790
73,0,0,0,0,73,18,55,89,4895,4096,1,1,4895,357333,357337,9790
74,0,0,0,0,74,18,55,89,4895,4096,1,1,4895,362228,362232,9790
75,0,0,0,0,75,18,55,89,4895,4096,1,1,4895,367123,367127,9790
76,0,0,0,0,76,19,55,89,4895,4096,1,1,4895,372018,372022,9790
77,0,0,0,0,77,19,55,89,4895,4096,1,1,4895,376913,376917,9790
78,0,0,0,0,78,19,55,89,4895,4096,1,1,4895,381808,381812,9790
79,0,0,0,0,79,19,55,89,4895,4096,1,1,4895,386703,386707,9790
80,0,0,0,0,80,20,55,89,4895,4096,1,1,4895,391598,391602,9790
81,0,0,0,0,81,20,55,89,4895,4096,1,1,4895,396493,396497,9790
82,0,0,0,0,82,20,55,89,4895,4096,1,1,4895,401388,401392,9790
83,0,0,0,0,83,20,55,89,4895,4096,1,1,4895,406283,406287,9790
84,0,0,0,0,84,21,55,89,4895,4096,1,1,4895,411178,411182,9790
85,0,0,0,0,85,21,55,89,4895,4096,1,1,4895,416073,416077,9790
86,0,0,0,0,86,21,55,89,4895,4096,1,1,4895,420968,420972,9790
87,0,0,0,0,87,21,55,89,4895,4096,1,1,4895,425863,425867,9790
88,0,0,0,0,88,22,55,89,4895,4096,1,1,4895,430758,430762,9790
89,0,0,0,0,89,22,55,89,4895,4096,1,1,4895,435653,435657,9790
90,0,0,0,0,90,22,55,89,4895,4096,1,1,4895,440548,440552,9790
91,0,0,0,0,91,22,55,89,4895,4096,1,1,4895,445443,445447,9790
92,0,0,0,0,92,23,55,89,4895,4096,1,1,4895,450338,450342,9790
93,0,0,0,0,93,23,55,89,4895,4096,1,1,4895,455233,455237,9790
94,0,0,0,0,94,23,55,89,4895,4096,1,1,4895,460128,460132,9790
95,0,0,0,0,95,23,55,89,4895,4096,1,1,4895,465023,465027,9790
96,0,0,0,0,96,24,55,89,4895,4096,1,1,4895,469918,469922,9790
97,0,0,0,0,97,24,55,89,4895,4096,1,1,4895,474813,474817,9790
98,0,0,0,0,98,24,55,89,4895,4096,1,1,4895,479708,479712,9790
99,0,0,0,0,99,24,55,89,4895,4096,1,1,4895,484603,484607,9790
100,0,0,0,0,100,25,55,89,4895,4096,1,1,4895,489498,489502,9790
101,0,0,0,0,101,25,55,89,4895,4096,1,1,4895,494393,494397,9790
102,0,0,0,0,102,25,55,89,4895,4096,1,1,4895,499288,499292,9790
103,0,0,0,0,103,25,55,89,4895,4096,1,1,4895,504183,504187,9790
104,0,0,0,0,104,26,55,89,4895,4096,1,1,4895,509078,509082,9790
105,0,0,0,0,105,26,55,89,4895,4096,1,1,4895,513973,513977,9790
106,0,0,0,0,106,26,55,89,4895,4096,1,1,4895,518868,518872,9790
107,0,0,0,0,107,26,55,89,4895,4096,1,1,4895,523763,523767,9790
108,0,0,0,0,108,27,55,89,4895,4096,1,1,4895,528658,528662,9790
109,0,0,0,0,109,27,55,89,4895,4096,1,1,4895,533553,533557,9790
110,0,0,0,0,110,27,55,89,4895,4096,1,1,4895,538448,538452,9790
111,0,0,0,0,111,27,55,89,4895,4096,1,1,4895,543343,543347,9790
112,0,0,0,0,112,28,55,89,4895,4096,1,1,4895,548238,548242,9790
113,0,0,0,0,113,28,55,89,4895,4096,1,1,4895,553133,553137,9790
114,0,0,0,0,114,28,55,89,4895,4096,1,1,4895,558028,558032,9790
115,0,0,0,0,115,28,55,89,4895,4096,1,1,4895,562923,562927,9790
116,0,0,0,0,116,29,55,89,4895,4096,1,1,4895,567818,567822,9790
117,0,0,0,0,117,29,55,89,4895,4096,1,1,4895,572713,572717,9790
118,0,0,0,0,118,29,55,89,4895,4096,1,1,4895,577608,577612,9790
119,0,0,0,0,119,29,55,89,4895,4096,1,1,4895,582503,582507,9790
120,0,0,0,0,120,30,55,89,4895,4096,1,1,4895,587398,587402,9790
121,0,0,0,0,121,30,55,89,4895,4096,1,1,4895,592293,592297,9790
122,0,0,0,0,122,30,55,89,4895,4096,1,1,4895,597188,597192,9790
123,0,0,0,0,123,30,55,89,4895,4096,1,1,4895,602083,602087,9790
124,0,0,0,0,124,31,55,89,4895,4096,1,1,4895,606978,606982,9790
125,0,0,0,0,125,31,55,89,4895,4096,1,1,4895,611873,611877,9790
126,0,0,0,0,126,31,55,89,4895,4096,1,1,4895,616768,616772,9790
127,0,0,0,0,127,31,55,89,4895,4096,1,1,4895,621663,621667,9790
128,0,0,0,0,128,32,55,89,4895,4096,1,1,4895,626558,626562,9790
129,0,0,0,0,129,32,55,89,4895,4096,1,1,4895,631453,631457,9790
130,0,0,0,0,130,32,55,89,4895,4096,1,1,4895,636348,636352,9790
131,0,0,0,0,131,32,55,89,4895,4096,1,1,4895,641243,641247,9790
132,0,0,0,0,132,33,55,89,4895,4096,1,1,4895,646138,646142,9790
133,0,0,0,0,133,33,55,89,4895,4096,1,1,4895,651033,651037,9790
134,0,0,0,0,134,33,55,89,4895,4096,1,1,4895,655928,655932,9790
135,0,0,0,0,135,33,55,89,4895,4096,1,1,4895,660823,660827,9790
136,0,0,0,0,136,34,55,89,4895,4096,1,1,4895,665718,665722,9790
137,0,0,0,0,137,34,55,89,4895,4096,1,1,4895,670613,670617,9790
138,0,0,0,0,138,34,55,89,4895,4096,1,1,4895,675508,675512,9790
139,0,0,0,0,139,34,55,89,4895,4096,1,1,4895,680403,680407,9790
140,0,0,0,0,140,35,55,89,4895,4096,1,1,4895,685298,685302,9790
141,0,0,0,0,141,35,55,89,4895,4096,1,1,4895,690193,690197,9790
142,0,0,0,0,142,35,55,89,4895,4096,1,1,4895,695088,695092,9790
143,0,0,0,0,143,35,55,89,4895,4096,1,1,4895,699983,699987,9790
144,0,0,0,0,144,36,55,89,4895,4096,1,1,4895,704878,704882,9790
145,0,0,0,0,145,36,55,89,4895,4096,1,1,4895,709773,709777,9790
146,0,0,0,0,146,36,55,89,4895,4096,1,1,4895,714668,714672,9790
147,0,0,0,0,147,36,55,89,4895,4096,1,1,4895,719563,719567,9790
148,0,0,0,0,148,37,55,89,4895,4096,1,1,4895,724458,724462,9790
149,0,0,0,0,149,37,55,89,4895,4096,1,1,4895,729353,729357,9790
150,0,0,0,0,150,37,55,89,4895,4096,1,1,4895,734248,734252,9790
151,0,0,0,0,151,37,55,89,4895,4096,1,1,4895,739143,739147,9790
152,0,0,0,0,152,38,55,89,4895,4096,1,1,4895,744038,744042,9790
153,0,0,0,0,153,38,55,89,4895,4096,1,1,4895,748933,748937,9790
154,0,0,0,0,154,38,55,89,4895,4096,1,1,4895,753828,753832,9790
155,0,0,0,0,155,38,55,89,4895,4096,1,1,4895,758723,758727,9790
156,0,0,0,0,156,39,55,89,4895,4096,1,1,4895,763618,763622,9790
157,0,0,0,0,157,39,55,89,4895,4096,1,1,4895,768513,768517,9790
158,0,0,0,0,158,39,55,89,4895,4096,1,1,4895,773408,773412,9790
159,0,0,0,0,159,39,55,89,4895,4096,1,1,4895,778303,778307,9790
160,0,0,0,0,160,40,55,89,4895,4096,1,1,4895,783198,783202,9790
