step,total_terms,pole_0_terms,pole_1_terms,origin_terms,unresolved_terms,mirror_terms,self_attempt_terms,reexpression_terms,articulation_terms
0,1,0,0,1,0,0,0,0,0
1,3,1,1,0,1,0,0,0,0
2,8,2,2,0,2,1,1,0,0
3,13,3,3,0,3,2,2,0,0
4,18,4,4,0,4,3,3,0,0
5,23,5,5,0,5,4,4,0,0
6,28,6,6,0,6,5,5,0,0
7,33,7,7,0,7,6,6,0,0
8,38,8,8,0,8,7,7,0,0
9,43,9,9,0,9,8,8,0,0
10,48,10,10,0,10,9,9,0,0
11,53,11,11,0,11,10,10,0,0
12,58,12,12,0,12,11,11,0,0
13,63,13,13,0,13,12,12,0,0
14,68,14,14,0,14,13,13,0,0
15,73,15,15,0,15,14,14,0,0
16,78,16,16,0,16,15,15,0,0
17,83,17,17,0,17,16,16,0,0
18,88,18,18,0,18,17,17,0,0
19,93,19,19,0,19,18,18,0,0
20,98,20,20,0,20,19,19,0,0
21,103,21,21,0,21,20,20,0,0
22,108,22,22,0,22,21,21,0,0
23,113,23,23,0,23,22,22,0,0
24,118,24,24,0,24,23,23,0,0
25,123,25,25,0,25,24,24,0,0
26,128,26,26,0,26,25,25,0,0
27,133,27,27,0,27,26,26,0,0
28,138,28,28,0,28,27,27,0,0
29,143,29,29,0,29,28,28,0,0
30,148,30,30,0,30,29,29,0,0
31,153,31,31,0,31,30,30,0,0
32,158,32,32,0,32,31,31,0,0
33,163,33,33,0,33,32,32,0,0
34,168,34,34,0,34,33,33,0,0
35,173,35,35,0,35,34,34,0,0
36,178,36,36,0,36,35,35,0,0
37,183,37,37,0,37,36,36,0,0
38,188,38,38,0,38,37,37,0,0
39,193,39,39,0,39,38,38,0,0
40,198,40,40,0,40,39,39,0,0
41,203,41,41,0,41,40,40,0,0
42,208,42,42,0,42,41,41,0,0
43,213,43,43,0,43,42,42,0,0
44,218,44,44,0,44,43,43,0,0
45,223,45,45,0,45,44,44,0,0
46,228,46,46,0,46,45,45,0,0
47,233,47,47,0,47,46,46,0,0
48,238,48,48,0,48,47,47,0,0
49,243,49,49,0,49,48,48,0,0
50,248,50,50,0,50,49,49,0,0
51,253,51,51,0,51,50,50,0,0
52,258,52,52,0,52,51,51,0,0
53,263,53,53,0,53,52,52,0,0
54,268,54,54,0,54,53,53,0,0
55,273,55,55,0,55,54,54,0,0
56,278,56,56,0,56,55,55,0,0
57,283,57,57,0,57,56,56,0,0
58,288,58,58,0,58,57,57,0,0
59,293,59,59,0,59,58,58,0,0
60,298,60,60,0,60,59,59,0,0
61,303,61,61,0,61,60,60,0,0
62,308,62,62,0,62,61,61,0,0
63,313,63,63,0,63,62,62,0,0
64,318,64,64,0,64,63,63,0,0
65,323,65,65,0,65,64,64,0,0
66,328,66,66,0,66,65,65,0,0
67,333,67,67,0,67,66,66,0,0
68,338,68,68,0,68,67,67,0,0
69,343,69,69,0,69,68,68,0,0
70,348,70,70,0,70,69,69,0,0
71,353,71,71,0,71,70,70,0,0
72,358,72,72,0,72,71,71,0,0
73,363,73,73,0,73,72,72,0,0
74,368,74,74,0,74,73,73,0,0
75,373,75,75,0,75,74,74,0,0
76,378,76,76,0,76,75,75,0,0
77,383,77,77,0,77,76,76,0,0
78,388,78,78,0,78,77,77,0,0
79,393,79,79,0,79,78,78,0,0
80,398,80,80,0,80,79,79,0,0
81,403,81,81,0,81,80,80,0,0
82,408,82,82,0,82,81,81,0,0
83,413,83,83,0,83,82,82,0,0
84,418,84,84,0,84,83,83,0,0
85,423,85,85,0,85,84,84,0,0
86,428,86,86,0,86,85,85,0,0
87,433,87,87,0,87,86,86,0,0
88,438,88,88,0,88,87,87,0,0
89,443,89,89,0,89,88,88,0,0
90,448,90,90,0,90,89,89,0,0
91,453,91,91,0,91,90,90,0,0
92,458,92,92,0,92,91,91,0,0
93,463,93,93,0,93,92,92,0,0
94,468,94,94,0,94,93,93,0,0
95,473,95,95,0,95,94,94,0,0
96,478,96,96,0,96,95,95,0,0
97,483,97,97,0,97,96,96,0,0
98,488,98,98,0,98,97,97,0,0
99,493,99,99,0,99,98,98,0,0
100,498,100,100,0,100,99,99,0,0
101,503,101,101,0,101,100,100,0,0
102,508,102,102,0,102,101,101,0,0
103,513,103,103,0,103,102,102,0,0
104,518,104,104,0,104,103,103,0,0
105,523,105,105,0,105,104,104,0,0
106,528,106,106,0,106,105,105,0,0
107,533,107,107,0,107,106,106,0,0
108,538,108,108,0,108,107,107,0,0
109,543,109,109,0,109,108,108,0,0
110,548,110,110,0,110,109,109,0,0
111,553,111,111,0,111,110,110,0,0
112,558,112,112,0,112,111,111,0,0
113,563,113,113,0,113,112,112,0,0
114,568,114,114,0,114,113,113,0,0
115,573,115,115,0,115,114,114,0,0
116,578,116,116,0,116,115,115,0,0
117,583,117,117,0,117,116,116,0,0
118,588,118,118,0,118,117,117,0,0
119,593,119,119,0,119,118,118,0,0
120,598,120,120,0,120,119,119,0,0
121,603,121,121,0,121,120,120,0,0
122,608,122,122,0,122,121,121,0,0
123,613,123,123,0,123,122,122,0,0
124,618,124,124,0,124,123,123,0,0
125,623,125,125,0,125,124,124,0,0
126,628,126,126,0,126,125,125,0,0
127,633,127,127,0,127,126,126,0,0
128,638,128,128,0,128,127,127,0,0
129,643,129,129,0,129,128,128,0,0
130,648,130,130,0,130,129,129,0,0
131,653,131,131,0,131,130,130,0,0
132,658,132,132,0,132,131,131,0,0
133,663,133,133,0,133,132,132,0,0
134,668,134,134,0,134,133,133,0,0
135,673,135,135,0,135,134,134,0,0
136,678,136,136,0,136,135,135,0,0
137,683,137,137,0,137,136,136,0,0
138,688,138,138,0,138,137,137,0,0
139,693,139,139,0,139,138,138,0,0
140,698,140,140,0,140,139,139,0,0
141,703,141,141,0,141,140,140,0,0
142,708,142,142,0,142,141,141,0,0
143,713,143,143,0,143,142,142,0,0
144,718,144,144,0,144,143,143,0,0
145,723,145,145,0,145,144,144,0,0
146,728,146,146,0,146,145,145,0,0
147,733,147,147,0,147,146,146,0,0
148,738,148,148,0,148,147,147,0,0
149,743,149,149,0,149,148,148,0,0
150,748,150,150,0,150,149,149,0,0
151,753,151,151,0,151,150,150,0,0
152,758,152,152,0,152,151,151,0,0
153,763,153,153,0,153,152,152,0,0
154,768,154,154,0,154,153,153,0,0
155,773,155,155,0,155,154,154,0,0
156,778,156,156,0,156,155,155,0,0
157,783,157,157,0,157,156,156,0,0
158,788,158,158,0,158,157,157,0,0
159,793,159,159,0,159,158,158,0,0
160,798,160,160,0,160,159,159,0,0
161,803,161,161,0,161,160,160,0,0
162,808,162,162,0,162,161,161,0,0
163,813,163,163,0,163,162,162,0,0
164,818,164,164,0,164,163,163,0,0
165,823,165,165,0,165,164,164,0,0
166,828,166,166,0,166,165,165,0,0
167,833,167,167,0,167,166,166,0,0
168,838,168,168,0,168,167,167,0,0
169,843,169,169,0,169,168,168,0,0
170,848,170,170,0,170,169,169,0,0
171,853,171,171,0,171,170,170,0,0
172,858,172,172,0,172,171,171,0,0
173,863,173,173,0,173,172,172,0,0
174,868,174,174,0,174,173,173,0,0
175,873,175,175,0,175,174,174,0,0
176,878,176,176,0,176,175,175,0,0
177,883,177,177,0,177,176,176,0,0
178,888,178,178,0,178,177,177,0,0
179,893,179,179,0,179,178,178,0,0
180,898,180,180,0,180,179,179,0,0
181,903,181,181,0,181,180,180,0,0
182,908,182,182,0,182,181,181,0,0
183,913,183,183,0,183,182,182,0,0
184,918,184,184,0,184,183,183,0,0
185,923,185,185,0,185,184,184,0,0
186,928,186,186,0,186,185,185,0,0
187,933,187,187,0,187,186,186,0,0
188,938,188,188,0,188,187,187,0,0
189,943,189,189,0,189,188,188,0,0
190,948,190,190,0,190,189,189,0,0
191,953,191,191,0,191,190,190,0,0
192,958,192,192,0,192,191,191,0,0
193,963,193,193,0,193,192,192,0,0
194,968,194,194,0,194,193,193,0,0
195,973,195,195,0,195,194,194,0,0
196,978,196,196,0,196,195,195,0,0
197,983,197,197,0,197,196,196,0,0
198,988,198,198,0,198,197,197,0,0
199,993,199,199,0,199,198,198,0,0
200,998,200,200,0,200,199,199,0,0
