Concept Category,Formula or Structure Name,Mathematical Definition,Properties,Computational Application,Source,,
Partition Theory,Hardy-Ramanujan-Rademacher Series, $p(n) = \frac{1}{\pi\sqrt{2}} \sum_{k=1}^{\infty} A_k(n) k^{1/2} \frac{d}{dn} \left( \frac{\sinh \left( \frac{\pi}{k} \sqrt{\frac{2}{3}(n-\frac{1}{24})} \right)}{(n-\frac{1}{24})^{1/2}} \right)$ ,Convergent series; provides the exact formula for the number of integer partitions.,Extremely precise algorithm; the first 8 terms calculate  $p(200)$  exactly.,1,,
Partition Theory,Hardy-Ramanujan Asymptotic Formula, $p(n) \sim \frac{1}{4n\sqrt{3}} \exp \left( \pi \sqrt{\frac{2n}{3}} \right)$ ,Asymptotic convergence as  $n$  tends to infinity.,Basis for the Circle Method to estimate partition function size; early analytic number theory algorithm.,1,,
Partition Theory,Euler's Pentagonal Number Theorem, $\prod_{k=1}^{\infty} (1-q^k) = 1 + \sum_{n=1}^{\infty}(-1)^n q^{\frac{3n^2-n}{2}}(1+q^n) = \sum_{n \in \mathbb{Z}} (-1)^n q^{n(3n-1)/2}$ ,Relates infinite products to quadratic exponents; foundational for theta functions and Durfee square theory.,Most efficient algorithm for computing  $p(n)$ ; enables  $O(n^{3/2})$  recurrence calculation.,"1, 2",,
Partition Theory,First Rogers-Ramanujan Identity, $\sum_{n=0}^{\infty} \frac{q^{n^2}}{(q; q)n} = \prod{k=0}^{\infty} \frac{1}{(1-q^{5k+1})(1-q^{5k+4})}$ ,Equivalence between partitions with difference conditions and congruence conditions; product-series identity.,Used in bijective proofs and generating function manipulations for partition enumeration.,1,,
Partition Theory,Second Rogers-Ramanujan Identity, $\sum_{n=0}^{\infty} \frac{q^{n(n+1)}}{(q; q)n} = \prod{k=0}^{\infty} \frac{1}{(1-q^{5k+2})(1-q^{5k+3})}$ ,Smallest part is at least 2; parts differ by at least 2.,Generative formula for specific subsets of integer partitions.,1,,
Partition Theory,Ramanujan tau function, $q\prod_{k=1}^{\infty}(1-q^k)^{24} = \sum_{n=1}^{\infty}\tau(n)q^n$ ,"Integer-valued multiplicative function;  $\tau(ab) = \tau(a)\tau(b)$  for relatively prime  $a, b$ ; satisfies specific recurrence relations.",Sequence  $w_r := \tau(2^r)$  is a binary recurrent sequence; characteristic polynomial  $\lambda^2 + 24\lambda + 2048 = 0$ .,3,,
Combinatorics / Hypergeometric Series,q-factorial, $(a; q)_n := (1-a)(1-aq) \cdots (1-aq^{n-1})$ ,Product representation;  $q$ -analogue of the classical factorial.,Fundamental recursive building block for basic hypergeometric series and overpartition generating functions.,1,,
Combinatorics,q-binomial coefficient (Gaussian Polynomial), $\begin{bmatrix} M+N \\ N \end{bmatrix}q = \frac{(q){M+N}}{(q)_M (q)_N}$ , $q$ -analogue of binomial coefficients; generates partitions fitting in an  $M \times N$  box.,Recursive generation via  $q$ -Pascal triangle identities; represents assembly-level data like inversions.,1,,
Combinatorics,Over q-binomial coefficient,"$\sum_{k=0}^{\min\{M,N\}} q^{k(k+1)/2} \frac{(q){M+N-k}}{(q)k(q){M-k}(q){N-k}}$",Generates overpartitions in a finite rectangle; satisfies  $q$ -Pascal recurrences.,Recursive structures for counting overpartitions with specific constraints.,1,,
Modular Forms / Mock Theta Functions,Mock Theta Function f(q), $f(q) := \sum_{n=0}^{\infty} \frac{q^{n^2}}{(-q; q)_n^2}$ ,Holomorphic part of a weak Maass form; asymptotic expansion at cusps.,Relates to the asymptotics of the partition rank; represents complex recursive structures.,1,,
Complex Analysis / Modular Forms,Dedekind Eta Function, $\eta(z) := e^{i\pi z/12} \prod_{k=1}^{\infty} (1-e^{2i\pi kz})$ ,Holomorphic modular form of weight 1/2; transforms under  $SL_2(\mathbb{Z})$ .,Core component in generating functions for partitions and Jacobi forms.,1,,
Complex Analysis / Q-Analog,Q-analog of the Binomial Theorem,"${}1\phi_0a; ; t = \frac{(at){\infty}}{(t)_{\infty}}, \",t\,< 1$ ,Generalization of Taylor series for  $\exp(t)$ ; verified by separations of  $(xq){\infty}/(yq){\infty}$ .,"Recursive determination of path functions  $H_{i,j}$  and  $V_{i,j}$  using linear operators.",2
Hypergeometric Series,Expansion of  $(yq)_{\infty}^{-1}$  (M=1), $1 + \sum_{n=1}^{\infty} \frac{y^n q^{n^2}}{(yq)_n(q)_n}$ ,Rate of convergence 2; derived from path functions using a 1 by 1 rectangle (Cauchy's result).,Reordering of absolutely convergent expansions using path function  $S_py$  on quadrant  $\mathbb{N} \times \mathbb{N}$ .,2,,
Hypergeometric Series,Limiting form of Jackson's Theorem, $\Pi_2 = 1 + \sum_{n=1}^{\infty} (abyq)^n \frac{(\frac{x}{y})_n (\frac{1}{a})_n (\frac{1}{b})n (xq){n-1}}{(yq)_n (axq)_n (bxq)_n (q)_n} (1-xq^{2n})$ ,Very well poised series; rate of convergence 0; complexity determined by  $N+m=2$ .,Melding of two expansions of  $\Pi_{N-1}$  to form  $\Pi_N$ ; relates to path functions and linear operators.,2,,
Recursion,Factorial, $Fact(n) = n \times Fact(n-1)$  for  $n > 0$ ; base case  $Fact(0) = 1$ ,Self-referential; direct recursion where a procedure calls itself until a termination condition is met.,"Implemented in assembly using procedure calls, stack frames, and activation records.","4, 5",,
Fractal Geometry / Scaling,Growing Geometric Variety, $q_n = \cos(\pi/n) / \cos(2\pi/n)$ ,Self-similarity; scale change of shape; sides form an increasing geometric progression.,"Recursive scaling algorithms for modeling biological growth (e.g., flower petals).",6,,
Foundational Law / Orthogonal Articulation,Primitive Bifurcation Operator, $BInv(A_n) = \text{Cases depending on } Cap(A_n)$ ,Self-referential trigger based on domain saturation; forces orthogonal extension into a new irreducible domain.,Executable kernel-level admissibility rule; implements state tests for novelty and capacity in runtimes.,"7, 8",,
Foundational Law / Void Dynamics,Void Debt Activation,"$Debt(Inv, A_n) = +\infty \iff \text{Conditions met}$",Constitutional pressure variable; begins at the exact saturation limit of a domain.,State flag used to trigger minimal orthogonal extension when no finite same-class resolution remains.,"7, 8",,
Partition Theory / Geometry,N-Simplex Face Calculation,"$f_j(n) = C(n+1, j+1)$",Simplest  $n$ -dimensional polytope with  $n+1$  vertices; each vertex connected to all others.,Assembly-level data representation for connected networks where each node is linked to every other node.,6,,
Partition Theory / Geometry,N-Prismahedron Face Calculation,"$f_i(n) = C(n, i) \times 2^{(n-i)}$",Convex polytope where each vertex is incident to  $n$  edges; based on multiplication of segments.,Recursive generation of multidimensional data cubes; translation-based space filling.,6,,
Partition Theory / Geometry,N-Cross-Polytope Face Calculation,"$f_j(n) = 2^{(j+1)} \times C(n, j+1)$",Opposite vertices are not connected by an edge; dual to the  $n$ -cube.,Modeling high-dimensional orientation; used in intermetallic cluster analysis.,6,,
Geometry,Polytopic Prismahedron (Product of Polytopes), $f^k(P \times Q) = \sum f^i(P) \times f^{(k-i)}(Q)$ ,Product of lower-dimensional polytopes; contains multiple families of parallel edges.,Generating 'bricks' for filling  $n$ -dimensional spaces face-to-face (stereohedrons).,6,,
Geometry of Higher Dimensions,Euler-Poincaré equation, $\sum (-1)^i \times f_i(n) = 1 + (-1)^{(n-1)}$ ,Necessary condition for existence of a convex polytope; relates numbers of faces of different dimensions.,Determining validity and existence of multidimensional figures in space construction.,6,,
Biological Information Theory,Polytope of Hereditary Information,13-cross-polytope ( $d=13$ ),Contains 12 coordinate planes corresponding to the 12 known nitrogen base compounds.,Encoding genetic sequences into a 13-dimensional geometric framework.,6,,
Combinatorics / Incidence Theory,Law of Conservation of Incidents, $\sum \text{Incidence (Low to High)} = \sum \text{Incidence (High to Low)}$ ,Integral equality; flow of information increases sharply with dimension.,Mathematical basis for epigenetic information transfer in DNA/RNA structures.,6,,
Heredity / Population Math,Mendel's Phenotype Ratio, $N_{df} / N_{rf} = (2^n - 1) / (2^{n-1} - 1)$ ,Convergence toward unity as generation  $n$  increases; stable isolated equilibrium.,Iterative process modeling gene distribution in large populations over time.,6,,
Combinatorial Circuits,Full Adder (Sum & Carry Out), $S = A \oplus B \oplus C_{in}$ ;  $C_{out} = AB + AC_{in} + BC_{in}$ ,Adds three one-bit inputs (two bits plus a carry from a previous addition).,Constructs  $n$ -bit adders; cascaded logic used for multibit integer arithmetic in hardware.,5,,
Combinatorial Circuits,Half Adder (Sum & Carry), $S = AB' + A'B$ ;  $C = AB$ ,Computes one-bit sum and carry of  $A$  and  $B$ ; cannot add in a carry from a previous operation.,Implementation of basic arithmetic in CPU Arithmetic Logic Unit (ALU) via logic gates.,5,,
Number Theory / Arithmetic,Arithmetic Shifts (Multiplication/Division),"$f(x, n) = x \cdot 2^n$  (Left) /  $\lfloor x / 2^n \rfloor$  (Right)",Shifting binary values left/right corresponds to multiplication/division by powers of two.,Efficient alternative to MUL/DIV instructions in assembly language programming.,5,,
Number Systems,Binary / Hexadecimal / BCD,"Base 2, Base 16, or Binary Coded Decimal",Positional notations used to represent numerical data in digital systems.,"Used for machine instructions, memory addressing, and decimal accuracy in arithmetic.",4,,
Mathematical Arithmetic,Two's Complement, $\text{NOT}(\text{binary}) + 1$ ,Used to represent negative binary values.,Allows the processor to perform subtraction by adding the two's complement of a number.,4,,
Memory Architecture,Stacks,LIFO (Last-In-First-Out) structure,Data is pushed/popped from the 'top'; grows toward lower memory addresses.,"Used for saving register values, passing parameters, and storing return addresses.",4,,
Programming Structures,Loops,Iterative execution,"Sequential repetition; uses jump instructions (JMP, JNZ) or specialized LOOP instructions.",Uses the ECX register as a counter; decrements and jumps until the value reaches zero.,4,,
Recursive Algorithms,Quicksort,"$sort(l, r)$  with recursive calls",Self-referential sorting algorithm; more efficient than iterative counterparts for large datasets.,Extensive use of stack space and local variable storage in assembly procedures.,5,,
Finite State Automata,Kleene Star,"$r^* = \{e, r, rr, rrr, \dots\}$",Matches zero or more occurrences of a regular expression; self-similar repetition.,Used in pattern matching and compiler lexical analysis for variable-length identifiers.,5,,
Context Free Languages,Context Free Grammar (Production), $A \rightarrow BC \mid y \mid e$ ,Hierarchical structure defined by terminal and nonterminal symbols; supports nesting.,Implemented via recursive descent parsers in assembly language using procedure calls.,5,,
